family,sc name,dt name,cat,bemerkungen,einteilung,Untergruppe
Landschnecken,Acicula lineolata,Gekritzte Nadelschnecke,EN,"Wälder, Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Alinda biplicata,Gemeine Schliessmundschnecke,EN,Wälder,Weichtiere,Landschnecken
Landschnecken,Argna ferrari,Ferraris Puppenschnecke,VU,"Wälder, Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Arion intermedius Normand,Kleine Wegschnecke,VU,Wälder,Weichtiere,Landschnecken
Landschnecken,Arion rufus,Rote Wegschnecke,VU,Wälder,Weichtiere,Landschnecken
Landschnecken,Balea perversa,Zahnlose Schliessmundschnecke,VU,"Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Bulgarica cana,Graue Schliessmundschnecke,CR,Wälder,Weichtiere,Landschnecken
Landschnecken,Candidula unifasciata,Quendelschnecke,VU,Wiesen und Weiden,Weichtiere,Landschnecken
Landschnecken,Causa holosericea,Genabelte Maskenschnecke,VU,"Säume, Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Cecilioides veneta,Bauchige Blindschnecke,CR,Felsen und Steinschutt,Weichtiere,Landschnecken
Landschnecken,Charpentieria dyodon,Simplon-Schliessmundschnecke,CR,Felsen und Steinschutt,Weichtiere,Landschnecken
Landschnecken,Charpentieria thomasiana studeri,Studers Schliessmundschnecke,EN,Wälder,Weichtiere,Landschnecken
Landschnecken,Chilostoma achates achates,Fischäugige Felsenschnecke,EN,"Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Chilostoma adelozona adelozona,Bergamasker Felsenschnecke,EN,"Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Chilostoma adelozona rhaeticum,Engadiner Felsenschnecke,VU,"Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Chilostoma cingulatum cingulatum,Grosse Felsenschnecke,CR,"Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Chilostoma cingulatum tigrinum,Chilostoma cingulatum tigrinum  Getigerte Felsenschnecke,CR,Felsen und Steinschutt,Weichtiere,Landschnecken
Landschnecken,Chilostoma glaciale,Kar-Felsenschnecke,RE,Felsen und Steinschutt,Weichtiere,Landschnecken
Landschnecken,Chondrina generosensis,Südtessiner Haferkornschnecke,EN,"Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Chondrina megacheilos,Weitmündige Haferkornschnecke,CR,"Wälder, Siedlungsgebiete, Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Chondrula tridens,Dreizahn-Turmschnecke,EN,Wiesen und Weiden,Weichtiere,Landschnecken
Landschnecken,Ciliella ciliata,Gewimperte Laubschnecke,NT,"Wälder, Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Clausilia bidentata,Zweizähnige Schliessmundschnecke,NT,Wälder,Weichtiere,Landschnecken
Landschnecken,Cochlicopa nitens,Glänzende Glattschnecke,CR,"Wälder, Ufer und Feuchtgebiete",Weichtiere,Landschnecken
Landschnecken,Cochlodina comensis,Südalpen-Schliessmundschnecke,EN,"Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Cochlodina orthostoma,Geradmund-Schliessmundschnecke,EN,"Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Daudebardia brevipes,Kleine Daudebardie,EN,Wälder,Weichtiere,Landschnecken
Landschnecken,Daudebardia rufa,Rötliche Daudebardie,VU,Wälder,Weichtiere,Landschnecken
Landschnecken,Deroceras juranum,Heller Schnegel,VU,Wälder,Weichtiere,Landschnecken
Landschnecken,Deroceras laeve,Wasserschnegel,NT,"Wälder, Ufer und Feuchtgebiete",Weichtiere,Landschnecken
Landschnecken,Drepanostoma nautiliforme,Turbanschnecke,VU,Wälder,Weichtiere,Landschnecken
Landschnecken,Eucobresia glacialis,Gletscher-Glasschnecke,VU,Felsen und Steinschutt,Weichtiere,Landschnecken
Landschnecken,Eucobresia nivalis,Alm-Glasschnecke,VU,Felsen und Steinschutt,Weichtiere,Landschnecken
Landschnecken,,Gipfel-Glasschnecke,EN,Felsen und Steinschutt,Weichtiere,Landschnecken
Landschnecken,,Dunkles Kegelchen,NT,Ufer und Feuchtgebiete,Weichtiere,Landschnecken
Landschnecken,,Grosse Laubschnecke,NT,"Wälder, Siedlungsgebiete, Wiesen und Weiden,Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Wulstige Kornschnecke,VU,"Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Illyrische Kornschnecke,EN,"Siedlungsgebiete, Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Grosse Kornschnecke,EN,"Felsen und Steinschutt, Siedlungsgebiete, Wiesen und Weiden",Weichtiere,Landschnecken
Landschnecken,,Puppenkornschnecke,EN,"Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Gemeine Heideschnecke,NT,"Siedlungsgebiete, Wiesen und Weiden",Weichtiere,Landschnecken
Landschnecken,,Südliche Riemenschnecke,NT,"Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Maskenschnecke,NT,Wälder,Weichtiere,Landschnecken
Landschnecken,,Vierzahn-Turmschnecke,VU,"Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Faltenrandige Schliessmundschnecke,NT,"Wälder, Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Genabelte Puppenschnecke,EN,"Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Südliche Puppenschnecke,EN,"Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Gebirgsschnegel,VU,Wälder,Weichtiere,Landschnecken
Landschnecken,,Bierschnegel,CR,Siedlungsgebiete,Weichtiere,Landschnecken
Landschnecken,,Südalpen-Glanzschnecke,CR,Wälder,Weichtiere,Landschnecken
Landschnecken,,Flache Glanzschnecke,NT,"Säume, Wälder, Wiesen und Weiden",Weichtiere,Landschnecken
Landschnecken,,Glatte Glanzschnecke,NT,Wälder,Weichtiere,Landschnecken
Landschnecken,,Kalkfelsen-Schliessmundschnecke,NT,"Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Strobels Schliessmundschnecke,NT,"Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Alpen-Glasschnecke,EN,"Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Grosse Fässchenschnecke,NT,"Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Knoblauch-Glanzschnecke,NT,Wälder,Weichtiere,Landschnecken
Landschnecken,,Farblose Glanzschnecke,CR,Wälder,Weichtiere,Landschnecken
Landschnecken,,Mortillets Glanzschnecke,VU,"Wälder, Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Schlanke Bernsteinschnecke,NT,Ufer und Feuchtgebiete,Weichtiere,Landschnecken
Landschnecken,,Südalpen-Pagodenschnecke,EN,"Wälder, Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Einzähnige Haarschnecke,NT,"Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Grosse Glasschnecke,EN,Wälder,Weichtiere,Landschnecken
Landschnecken,,Schöne Landdeckelschnecke,VU,"Säume, Wälder",Weichtiere,Landschnecken
Landschnecken,,Alpen-Puppenschnecke,EN,"Wiesen und Weiden, Ufer und Feuchtgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Zweizähnige Puppenschnecke,CR,"Siedlungsgebiete, Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Gestreifte Puppenschnecke,NT,"Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,,Dreizähnige Puppenschnecke,NT,"Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Retinella hiulca,Südalpen-Wachsschnecke,NT,"Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Ruthenica filograna,Zierliche Schliessmundschnecke,EN,Wälder,Weichtiere,Landschnecken
Landschnecken,Semilimax kotulae,Berg-Glasschnecke,VU,Wälder,Weichtiere,Landschnecken
Landschnecken,Semilimax semilimax,Weitmündige Glasschnecke,EN,Wälder,Weichtiere,Landschnecken
Landschnecken,Solatopupa similis,Bläuliche Kornschnecke,CR,"Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Sphyradium doliolum,Kleine Fässchenschnecke,VU,"Wälder, Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Tandonia nigra,Generoso-Kielschnegel,CR,Wälder,Weichtiere,Landschnecken
Landschnecken,Tandonia rustica,Grosser Kielschnegel,NT,"Wälder, Siedlungsgebiete, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Trochulus biconicus,Nidwaldner Haarschnecke,VU,"Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Trochulus caelatus,Flache Haarschnecke,VU,Felsen und Steinschutt,Weichtiere,Landschnecken
Landschnecken,Trochulus hispidus,Gemeine Haarschnecke,NT,"Wälder, Wiesen und Weiden, Felsen und Steinschutt, Säume",Weichtiere,Landschnecken
Landschnecken,Trochulus montanus,Berghaarschnecke,NT,"Wälder, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Trochulus striolatus,Gestreifte Haarschnecke,NT,Wälder,Weichtiere,Landschnecken
Landschnecken,Truncatellina callicratis,Südliche Zylinderwindelschnecke,NT,"Siedlungsgebiete, Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Truncatellina claustralis,Kleine Zylinderwindelschnecke,EN,Wiesen und Weiden,Weichtiere,Landschnecken
Landschnecken,Truncatellina monodon,Rotbraune Zylinderwindelschnecke,VU,"Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Vallonia declivis,Grosse Grasschnecke,CR,Wiesen und Weiden,Weichtiere,Landschnecken
Landschnecken,Vallonia enniensis,Feingerippte Grasschnecke,EN,"Wiesen und Weiden, Ufer und Feuchtgebiete",Weichtiere,Landschnecken
Landschnecken,Vertigo alpestris,Alpen-Windelschnecke,NT,"Wälder, Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Vertigo angustior,Schmale Windelschnecke,EN,"Wälder, Ufer und Feuchtgebiete",Weichtiere,Landschnecken
Landschnecken,Vertigo antivertigo,Sumpf-Windelschnecke,VU,Ufer und Feuchtgebiete,Weichtiere,Landschnecken
Landschnecken,Vertigo genesii,Blanke Windelschnecke,EN,Ufer und Feuchtgebiete,Weichtiere,Landschnecken
Landschnecken,Vertigo geyeri,Vierzähnige Windelschnecke,CR,"Wälder, Ufer und Feuchtgebiete",Weichtiere,Landschnecken
Landschnecken,Vertigo modesta,Arktische Windelschnecke,CR,Ufer und Feuchtgebiete,Weichtiere,Landschnecken
Landschnecken,Vertigo moulinsiana,Bauchige Windelschnecke,EN,Ufer und Feuchtgebiete,Weichtiere,Landschnecken
Landschnecken,Vertigo pusilla,Linksgewundene Windelschnecke,NT,"Wälder, Siedlungsgebiete, Wiesen und Weiden, Felsen und Steinschutt",Weichtiere,Landschnecken
Landschnecken,Vertigo substriata,Gestreifte Windelschnecke,VU,"Wälder, Ufer und Feuchtgebiete",Weichtiere,Landschnecken
Landschnecken,Xerocrassa geyeri,Zwergheideschnecke,CR,Wiesen und Weiden,Weichtiere,Landschnecken
Landschnecken,Xerolenta obvia,Weisse Heideschnecke,NT,"Siedlungsgebiete, Wiesen und Weiden",Weichtiere,Landschnecken
Landschnecken,Zebrina detrita,Weisse Turmschnecke,VU,Wiesen und Weiden,Weichtiere,Landschnecken
Landschnecken,Zonitoides nitidus,Glänzende Dolchschnecke,NT,"Wälder, Ufer und Feuchtgebiete",Weichtiere,Landschnecken
Landschnecken,Zoogenetes harpa,Harfenschnecke,EN,"Säume, Wälder",Weichtiere,Landschnecken
Wasserschnecken,Anisus spirorbis,Gelippte Tellerschnecke,EN,Moore,Weichtiere,Wasserschnecken
Wasserschnecken,Anisus vortex,Scharfe Tellerschnecke,VU,Stehgewässer und Moore,Weichtiere,Wasserschnecken
Wasserschnecken,Anisus vorticulus,Zierliche Tellerschnecke,EN,Pflanzenreiche Stehgewässer,Weichtiere,Wasserschnecken
Wasserschnecken,Aplexa hypnorum,Moosblasenschnecke,NT,Seeufer und Moore,Weichtiere,Wasserschnecken
Wasserschnecken,Bithynia leachii,Kleine Schnauzenschnecke,EN,Ufer der grossen Seen und Flüsse,Weichtiere,Wasserschnecken
Wasserschnecken,Bythinella padana,Schmidts Quellschnecke,VU,"Quellen, Tessin",Weichtiere,Wasserschnecken
Wasserschnecken,Bythinella pupoides,Puppen-Quellschnecke,NT,Quellen und unterirdische Grundwasser,Weichtiere,Wasserschnecken
Wasserschnecken,Bythiospeum alpinum,Alpen-Brunnenschnecke,VU,"Quellen und unterirdische Gewässer, endemisch",Weichtiere,Wasserschnecken
Wasserschnecken,Bythiospeum charpyi,Charpys Brunnenschnecke,NT,Quellen und unterirdische Gewässer,Weichtiere,Wasserschnecken
Wasserschnecken,Bythiospeum francomontanum,Freiberger Brunnenschnecke,NT,Quellen und unterirdische Gewässer,Weichtiere,Wasserschnecken
Wasserschnecken,Bythiospeum rhenanum,Oberrheinische Brunnenschnecke,VU,Quellen und unterirdische Grundwasser,Weichtiere,Wasserschnecken
Wasserschnecken,Bythiospeum sterkianum,Sterkis Brunnenschnecke,NT,Quellen und unterirdische Gewässer,Weichtiere,Wasserschnecken
Wasserschnecken,Graziana quadrifoglio,Vierblatt-Zwergdeckelschnecke,VU,"Quellen und unterirdische Gewässer, endemisch",Weichtiere,Wasserschnecken
Wasserschnecken,Gyraulus acronicus,Verbogenes Posthörnchen,EN,Kiesiger Grund der Seen und grossen Fliessgewässer,Weichtiere,Wasserschnecken
Wasserschnecken,Gyraulus crista,Zwergposthörnchen,NT,"Seen, kleine Stehgewässer und Moore",Weichtiere,Wasserschnecken
Wasserschnecken,Gyraulus laevis,Glattes Posthörnchen,VU,Steh- und Fliessgewässer,Weichtiere,Wasserschnecken
Wasserschnecken,Islamia minuta,Rundmundige Quellschnecke,NT,Quellen und unterirdische Gewässer,Weichtiere,Wasserschnecken
Wasserschnecken,Marstoniopsis insubrica,Insubrische Zwergdeckelschnecke,RE,"Uferzone der Stehgewässer, letzter Nachweis 1957",Weichtiere,Wasserschnecken
Wasserschnecken,Physa fontinalis,Quell-Blasenschnecke,VU,"Kaltgewässer der Seen, Fliessgewässer und Quellen",Weichtiere,Wasserschnecken
Wasserschnecken,Radix ampla,Weitmündige Schlammschnecke,VU,Geschützte See- und Flussufer,Weichtiere,Wasserschnecken
Wasserschnecken,Segmentina nitida,Glänzende Tellerschnecke,VU,Seeufer und Moore und Gräben mit organischem Schlamm,Weichtiere,Wasserschnecken
Wasserschnecken,Theodoxus fluviatilis,Gemeine Kahnschnecke,CR,Steh- und Fliessgewässer,Weichtiere,Wasserschnecken
Wasserschnecken,Valvata macrostoma,Stumpfe Federkiemenschnecke,EN,Auengebiete der grossen Fliessgewässer,Weichtiere,Wasserschnecken
Wasserschnecken,Valvata studeri,Bayerische Federkiemenschnecke,EN,Moore in Kontakt mit grossen Seen und Flüssen,Weichtiere,Wasserschnecken
Wasserschnecken,Viviparus contectus,Spitze Sumpfdeckelschnecke,EN,Weiher und Auengebiete der grossen Fliessgewässer,Weichtiere,Wasserschnecken
Süsswassermuscheln,Anodonta anatina,Flache Teichmuschel,VU,"Seeufer, Altwässer",Weichtiere,Muscheln
Süsswassermuscheln,Anodonta sp.,,EN,"Seeufer, Altwässer",Weichtiere,Muscheln
Süsswassermuscheln,Microcondylaea compressa,Kleinzahn-Flussmuschel,RE,"Einziger Nachweis aus dem Jahre 1923. Seeufer, Atlwässer",Weichtiere,Muscheln
Süsswassermuscheln,Pisidium amnicum,Grosse Erbsenmuschel,NT,Sandiger bis lehmiger Grund der Seen und Flüsse,Weichtiere,Muscheln
Süsswassermuscheln,Pisidium conventus,See-Erbsenmuschel,VU,Kaltgewässer der grossen Seen und alpinen Stehgewässer,Weichtiere,Muscheln
Süsswassermuscheln,Pisidium hibernicum,Glatte Erbsenmuschel,NT,"Seen, Weiher, Flüsse und Kanäle",Weichtiere,Muscheln
Süsswassermuscheln,Pisidium lilljeborgii,Kreisrunde Erbsenmuschel,VU,Sauerstoffreiche Uferzonen der grossen Seen,Weichtiere,Muscheln
Süsswassermuscheln,Pisidium obtusale,Stumpfe Erbsenmuschel,NT,"Seeufer, Weiher und Moore",Weichtiere,Muscheln
Süsswassermuscheln,Pisidium pseudosphaerium,Kugelige Erbsenmuschel,EN,Weiher und Moore der Tieflagen,Weichtiere,Muscheln
Süsswassermuscheln,Pisidium supinum,Dreieckige Erbsenmuschel,NT,Sandiger bis lehmiger Grund der Seen und Flüsse,Weichtiere,Muscheln
Süsswassermuscheln,Pisidium tenuilineatum,Kleinste Erbsenmuschel,VU,Fliessgewässer und phosphatarme Uferzonen,Weichtiere,Muscheln
Süsswassermuscheln,Unio crassus,Gemeine Bachmuschel,CR,"Sehr saubere Gewässer: Gräben, Bäche, Flüsse, Seeufer",Weichtiere,Muscheln
Süsswassermuscheln,Unio pictorum mancus,Südliche Malermuschel,EN,"Seeufer (Schlamm/Sand), Altwässer",Weichtiere,Muscheln
Süsswassermuscheln,Unio pictorum pictorum,Malermuschel,EN,"Seeufer (Sand, Feinkies), Altwässer",Weichtiere,Muscheln
Süsswassermuscheln,Unio tumidus,Aufgeblasene Flussmuschel,EN,"Seeufer (Schlamm/Sand), Altwässer",Weichtiere,Muscheln