Art,CH
Acrocordia cavata (Ach.) R.C.Harris 1974,NT
Acrocordia gemmata (Ach.) A. Massal. 1854,NT
Agonimia allobata  (Stizenb.) P.James 1992,LC
Agonimia octospora Coppins & P.James 1978,EN
Agonimia tristicula (Nyl.) Zahlbr. 1909,LC
Alectoria sarmentosa (Ach.) Ach. 1810,NT
Amandinea punctata (Hoffm.) Coppins & Scheid. 1993,LC
Anaptychia ciliaris (L.) A. Massal. 1853,VU
Anaptychia crinalis (Schleich.) Ve˘ zda 1977,VU
Anisomeridium polypori (Ellis & Everhart) M.E.Barr 1996,LC
Arthonia apatetica (A. Massal.) Th.Fr. 1866,EN
Arthonia byssacea (Weigel) Almq. 1880,VU
Arthonia cinereopruinosa Schaerer 1850,RE
Arthonia cinnabarina (DC.) Wallr. 1831,NT
Arthonia didyma Körber 1853,LC
Arthonia dispersa (Schrader) Nyl. 1861,EN
Arthonia elegans (Ach.) Almq. 1880,RE
Arthonia faginea Müll.Arg.,CR
Arthonia fuliginosa (Turner & Borrer) Flotow 1850,EN
Arthonia helvola (Nyl.) Nyl. 1867,RE
Arthonia leucopellaea (Ach.) Almq. 1880,VU
Arthonia mediella Nyl. 1859,LC
Arthonia medusula (Pers.) Nyl. 1857,RE
Arthonia muscigena Th.Fr. 1865,NT
Arthonia pruinata (Pers.) A.L.Sm. 1911,RE
Arthonia radiata (Pers.) Ach. 1808,LC
Arthonia reniformis (Pers.) Nyl. 1813,CR
Arthonia spadicea Leighton 1854,LC
Arthonia vinosa Leighton 1856,EN
Arthothelium ruanum (A. Massal.) Körber 1861,LC
Arthothelium spectabile A. Massal. 1852,RE
Arthrosporum populorum A. Massal. 1853,EN
Bacidia absistens (Nyl.) Arnold 1870,NT
Bacidia arceutina (Ach.) Arnold 1869,LC
Bacidia arnoldiana Körber 1860,LC
Bacidia auerswaldii (Stiz.) Migula 1929,RE
Bacidia beckhausii Körber 1860,NT
Bacidia biatorina (Körber) Vainio 1922,CR
Bacidia chloroticula (Nyl.) A.L.Sm. 1911,LC
Bacidia circumspecta (Vainio) Malme 1895,EN
Bacidia delicata (Leigthon) Coppins 1980,LC
Bacidia fraxinea Lonnr. 1858,CR
Bacidia friesiana (Hepp) Körber 1860,RE
Bacidia globulosa (Flörke) Hafellner & V.Wirth 1987,NT
Bacidia hegetschweileri (Hepp) Vainio 1922,EN
Bacidia incompta (Hooker) Anzi 1860,VU
Bacidia laurocerasi (Duby) Zahlbr. 1926,EN
Bacidia naegelii (Hepp) Zahlbr. 1909,LC
Bacidia neosquamulosa Aptroot & Herk 1999,LC
Bacidia phacodes (Körber) Ve˘ zda 1860,LC
Bacidia polychroa (Th.Fr.) Körber  1860,RE
Bacidia rosella (Pers.) De Not. 1846,EN
Bacidia rubella (Hoffm.) A. Massal. 1852,LC
Bacidia sp.1,EN
Bacidia subincompta (Nyl.) Arnold 1870,LC
Bactrospora dryina (Ach.) A. Massal. 1852,VU
Biatora chrysantha (Zahlbr.) Printzen 1994,LC
Biatora efflorescens (Hedl.) Räsänen 1935,LC
Biatora fallax Hepp 1860,NT
Biatora flavopunctata (Tønsberg) Hinteregger & Printzen 1994,LC
Biatora helvola Hellbom 1867,NT
Biatora ocelliformis (Nyl.) Arnold 1870,EN
Biatora porphyroplaca Hinteregger & Poelt 1994,NT
Biatora rufidula (Graewe) S.Ekman & Printzen 1995,EN
Biatora subduplex (Nyl.) Printzen 1995,LC
Biatora vacciniicola (Tønsberg) Printzen 1995,LC
Biatoridium delitescens (Arnold) Hafellner 1994,CR
Biatoridium monasteriense J.Lahm 1860,LC
Bryoria bicolor (Ehrh.) Brodo & D.Hawksw. 1977,VU
Bryoria capillaris (Ach.) Brodo & D.Hawksw. 1977,NT
Bryoria fuscescens (Gyelnik) Brodo & D.Hawksw. 1977,LC
Bryoria implexa (Hoffm.) Brodo & D.Hawksw. 1977,NT
Bryoria nadvornikiana (Gyelnik) Brodo & D.Hawksw. 1977,EN
Bryoria simplicior,RE
Bryoria sp. 1,EN
Bryoria subcana (Stizenb.) Brodo & D.Hawksw. 1977,DD
Buellia alboatra (Hoffm.) Th.Fr. 1861,EN
Buellia arborea Coppins & Tønsberg1992,LC
Buellia arnoldii Servit 1931,RE
Buellia disciformis (Fr.) Mudd 1861,NT
Buellia erubescens Arnold 1873,VU
Buellia griseovirens (Sm.) Almb. 1952,LC
Buellia poeltii Schauer 1965,NT
Buellia schaereri De Not. 1846,LC
Buellia triphragmioides Anzi 1868,CR
Byssoloma marginatum (Arnold) Sérus. 1991,EN
Calicium abietinum Pers. 1797,NT
Calicium adaequatum Nyl. 1869,EN
Calicium adspersum Pers. 1798,VU
Calicium glaucellum Ach. 1803,LC
Calicium lenticulare Ach. 1816,VU
Calicium montanum Tibell 1999,LC
Calicium parvum Tibell 1975,VU
Calicium quercinum Pers. 1797,VU
Calicium salicinum Pers. 1794,LC
Calicium trabinellum (Ach.) Ach. 1803,LC
Calicium viride Pers. 1794,LC
"Caloplaca alnetorum Giralt, Nimis & Poelt 1992",VU
Caloplaca assigena (Arnold) DT. & Sarnth. 1902,VU
Caloplaca cerina (Hedwig) Th.Fr. 1860,LC
Caloplaca cerinella (Nyl.) Flagey 1896,NT
Caloplaca cerinelloides (Erichsen) Poelt 1993,NT
Caloplaca chlorina (Flotow) Oliv. 1912,LC
Caloplaca chrysophthalma Degel. 1944,EN
Caloplaca ferruginea aggr.,LC
Caloplaca flavorubescens (Hudson) Laundon 1976,EN
Caloplaca herbidella (Hue) H.Magn. 1932,LC
Caloplaca holocarpa (Ach.) Wade 1965,LC
Caloplaca isidiigera Ve˘ zda 1978,LC
Caloplaca lobulata (Flörke) Hellbom 1897,RE
Caloplaca lucifuga G. Thor 1988,EN
Caloplaca obscurella (Körber) Th.Fr.  1880,VU
Caloplaca pollinii (A. Massal.) Jatta 1900,EN
Caloplaca sorocarpa (Vain.) Zahlbr. 1932,LC
Caloplaca sp.1,LC
Caloplaca ulcerosa Coppins & P.James 1979,DD
Candelaria concolor (Dickson) B.Stein 1879,LC
Candelariella lutella (Vain.) Räsänen 1939,DD
Candelariella reflexa (Nyl.) Lettau 1912,LC
Candelariella subdeflexa (Nyl.) Lettau 1912,EN
Candelariella viae-lacteae G. Thor & V.Wirth 1995,VU
Candelariella vitellina (Hoffm.) Müll.Arg. 1894,LC
Candelariella xanthostigma (Ach.) Lettau 1912,LC
Catapyrenium psoromoides (Borrer) R.Sant. 1980,RE
Catillaria alba Coppins & Ve˘ zda 1993,EN
Catillaria nigroclavata (Nyl.) Schuler 1902,LC
Catillaria pulverea (Borrer) Lettau 1912,VU
Catinaria atropurpurea (Schaerer) Ve˘ zda & Poelt 1981,NT
Catinaria papillosa Coppins ined.,CR 
Cetraria chlorophylla (Willd.) Vainio 1896,LC
Cetraria laureri Krempelh. 1851,VU
Cetraria oakesiana Tuck. 1841,EN
Cetraria sepincola (Ehrh.) Ach. 1803,EN
Cetrelia cetrarioides (Duby) W.Culb. & C.F. Culb. 1968,NT
Cetrelia chicitae (W.Culb.) W. Culb. & C.F. Culb. 1968,CR
Cetrelia olivetorum (Nyl.) W.Culb. & C.F. Culb. 1968,EN
Chaenotheca brachypoda (Ach.) Tibell 1987,NT
Chaenotheca brunneola (Ach.) Müll.Arg. 1862,NT
Chaenotheca chlorella (Ach.) Müll.Arg. 1862,EN
Chaenotheca chrysocephala (Ach.) Th.Fr. 1860,LC
Chaenotheca cinerea (Pers.) Tibell 1980,RE
Chaenotheca ferruginea (Turner & Borrer) Migula 1930,LC
Chaenotheca furfuracea (L.) Tibell 1984,LC
Chaenotheca gracilenta (Ach.) Mattsson & Middelborg 1987,NT
Chaenotheca hispidula (Ach.) Zahlbr. 1922,EN
Chaenotheca laevigata Nadv. 1934,EN
Chaenotheca phaeocephala (Turner) Th.Fr. 1860,VU
Chaenotheca stemonea (Ach.) Müll.Arg. 1862,LC
Chaenotheca subroscida (Eitner) Zahlbr. 1922,VU
Chaenotheca trichialis (Ach.) Th.Fr. 1860,LC
Cheiromycina flabelliformis B. Sutton 1985,CR
Chromatochlamys muscorum (Fr.) H.Mayrhofer & Poelt 1985,CR
Chrysothrix candelaris (L.) Laundon 1981,LC
Cladonia cenotea (Ach.) Schaerer 1823,LC
Cladonia coniocraea auct.,LC
Cladonia digitata (L.) Hoffm. 1796,LC
Cladonia fimbriata (L.) Fr. 1831,LC
Cladonia squamosa (Scop.) Hoffm. 1796,LC
Cliostomum corrugatum (Ach.) Fr. 1831,NT
Cliostomum leprosum (Räsänen) Holien & Tønsberg 1992,EN
Cliostomum pallens (Kullh.) S.Ekman 1997,EN
Collema conglomeratum Hoffm. 1796,RE
Collema fasciculare (L.) Wigg. 1780,EN
Collema flaccidum (Ach.) Ach. 1810,LC
Collema fragrans (Sm.) Ach. 1814,CR
Collema furfuraceum (Arnold) Du Rietz1929,CR
Collema ligerinum (Hy) Harm. 1905,EN
Collema nigrescens (Hudson) DC. 1805,VU
Collema occultatum Bagl. 1861,CR
Collema subflaccidum Degel. 1974,EN
Cyphelium inquinans (Sm.) Trevisan 1862,NT
Cyphelium karelicum (Vainio) Räsänen 1939,VU
Cyphelium lucidum (Th.Fr.) Th.Fr. 1862,EN
Cyphelium pinicola Tibell 1969,EN
Dimerella lutea (Dickson) Trevisan 1880,EN
Dimerella pineti (Ach.) Ve˘ zda 1975,LC
Eopyrenula leucoplaca (Wallr.) R.C.Harris 1973,VU
Evernia divaricata (L.) Ach. 1810,NT
Evernia mesomorpha Nyl. 1861,NT
Evernia prunastri (L.) Ach.  1810,LC
Fellhanera bouteillei (Desm.) V´zda 1986,NT
"Fellhanera gyrophorica Sérus, Coppins, Diederich &Scheid. 2001",VU
Fellhanera subtilis (Ve˘ zda) Diederich & Sérus. 1991,VU
"Fellhanera viridisorediata Aptroot, Brand & Spier 1998",DD
Fellhaneropsis myrtillicola (Erichsen) Sérus. & Coppins 1996,EN
Fellhaneropsis vezdae (Coppins & P. James) Sérus. &Coppins 1996,VU
Fuscidea arboricola Coppins & Tønsberg 1992,VU
Fuscidea pusilla Tønsberg 1992,DD
Graphis elegans (Sm.) Ach. 1814,EN
Graphis scripta (L.) Ach. 1809,LC
Gyalecta flotowii Körber 1855,EN
Gyalecta truncigena (Ach.) Hepp 1853,VU
Gyalecta ulmi (Sw.) Zahlbr. 1905,EN
Gyalideopsis anastomosans P.James & Ve˘ zda 1972,LC
Haematomma ochroleucum (Necker) Laundon 1970,LC
Halecania viridescens Coppins & P.James 1989,LC
Heterodermia leucomelos (L.) Poelt 1965,RE
Heterodermia obscurata (Nyl.) Trevisan 1869,CR
Heterodermia speciosa (Wulfén) Trevisan 1868,CR
Hyperphyscia adglutinata (Flörke) H.Mayrhofer & Poelt 1979,LC
Hypocenomyce caradocensis (Nyl.) P.James &G.Schneider 1980,NT
Hypocenomyce friesii (Ach.) P.James & G.Schneider 1980,EN
Hypocenomyce praestabilis (Nyl.) Timdal 1984,VU
Hypocenomyce scalaris (Lilj.) Choisy 1951,LC
Hypocenomyce sorophora (Vainio) P.James & Poelt 1981,LC
Hypogymnia austerodes (Nyl.) Räsänen 1943,LC
Hypogymnia bitteri (Lynge) Ahti 1964,LC
Hypogymnia farinacea Zopf 1907,LC
Hypogymnia physodes (L.) Nyl. 1896,LC
Hypogymnia tubulosa (Schaerer) Havaas 1918,LC
Hypogymnia vittata (Ach.) Parr. 1906,VU
Imshaugia aleurites (Ach.) S.F.Meyer 1985,LC
Japewia subaurifera Muhr & Tønsberg 1990,VU
Japewia tornoensis (Nyl.) Tønsberg 1990,LC
Lauderlindsaya acroglypta (Norman) R.Sant. 1993,LC
Lecanactis abietina (Ach.) Körber 1855,VU
Lecanactis amylacea (Pers.) Arnold 1880,RE
Lecania cyrtella (Ach.) Th.Fr. 1871,LC
Lecania fuscella (Schaerer) Körber 1855,EN
Lecania koerberiana J.Lahm 1859,CR
Lecanora aff. expallens Ach. 1810,LC
Lecanora albella (Pers.) Ach. 1810,NT
Lecanora allophana Nyl. 1872,NT
Lecanora anopta Nyl. 1873,NT
Lecanora argentata aggr.,LC
Lecanora barkmaneana Aptroot & Herk 1999,LC
Lecanora boligera (Th.Fr.) Hedl. 1892,LC
Lecanora cadubriae (A. Massal.) Hedl. 1892,LC
Lecanora carpinea (L.) Vainio 1888,LC
Lecanora cf. phaeostigma (Körber) Almborn 1984,LC
Lecanora chlarotera aggr.,LC
Lecanora cinereofusca H.Magn. 1932,EN
Lecanora circumborealis Brodo & Vitik. 1984,LC
Lecanora conizaeoides Crombie 1885,NT
Lecanora expallens Ach. 1910,NT
Lecanora expersa Nyl. 1875,LC
Lecanora flavoleprosa Tønsberg1992,DD
Lecanora fuscescens (Sommerf.) Nyl. 1871,LC
Lecanora gisleri (Anzi) Anzi 1891,NT
Lecanora hagenii aggr.,LC
Lecanora horiza aggr.,LC
Lecanora intumescens (Rebent.) Rabenh. 1845,NT
Lecanora leptyrodes (Nyl.) Degel. 1931,NT
Lecanora mughicola Nyl. 1872,LC
Lecanora persimilis (Th.Fr.) Nyl. 1874,LC
Lecanora praesistens Nyl. 1872,NT
Lecanora pulicaris (Pers.) Ach. 1814,LC
Lecanora salicicola H. Magn. 1926,NT
Lecanora saligna (Schrader) Zahlbr. 1928,LC
Lecanora sambuci (Pers.) Nyl. 1861,NT
Lecanora strobilina aggr.,LC
Lecanora subcarpinea Szat. 1954,NT
Lecanora subintricata (Nyl.) Th.Fr. 1871,LC
Lecanora symmicta aggr.,LC
Lecanora varia (Hoffm.) Ach. 1810,LC
Lecanora vinetorum Poelt & Huneck 1968,VU
Lecidea amaurospoda (Anzi) Vainio 1883,LC
Lecidea betulicola (Kullh.) H.Magn.,EN
Lecidea erythrophaea Sommerf. 1826,VU
Lecidea hypopta Ach. 1803,NT
Lecidea leprarioides Tønsberg 1992,LC
Lecidea margaritella Hult. 1910,VU
Lecidea nylanderi (Anzi) Th.Fr. 1874,LC
Lecidea porphyrospoda (Anzi) Th.Fr. 1874,LC
Lecidea turgidula Fr. 1824,LC
Lecidella aff. leprothalla (Zahlbr.) Knoph & Leuckert,LC
Lecidella aff. prasinula (Wedd.) Hertel 1980,NT
Lecidella elaeochroma (Ach.) Choisy1950,LC
Lecidella flavosorediata (Ve˘ zda) Hertel & Leuckert 1969,LC
Lecidella laureri (Hepp) Körber 1855,VU
Lecidella sp.1,LC
Lecidella sp.2,LC
Lecidella sp.3,LC
Lepraria eburnea Laundon 1992,LC
Lepraria elobata Tønsberg 1992,LC
Lepraria incana (L.) Ach. 1803,LC
Lepraria jackii Tønsberg 1992,LC
Lepraria lobificans Nyl. 1873,LC
Lepraria obtusatica Tønsberg 1992,LC
Lepraria rigidula (B. de Lesd.) Tønsberg 1992,LC
Leproloma vouauxii (Hue) Laundon 1989,LC
Leptogium burnetiae Dodge 1964,CR
Leptogium cyanescens (Rabenh.) Körber 1855,VU
Leptogium hildenbrandii (Garov.) Nyl. 1856,EN
Leptogium saturninum (Dickson) Nyl. 1856,NT
Leptogium teretiusculum (Wallr.) Arnold 1892,EN
Letharia vulpina (L.) Hue 1899,LC
Lobaria amplissima (Scop.) Forss. 1883,EN
Lobaria pulmonaria (L.) Hoffm. 1796,VU
Lobaria scrobiculata (Scop.) DC. 1805,EN
Lobaria virens (With.) Laundon 1984,RE
Lopadium disciforme (Flotow) Kullh. 1870,VU
Loxospora cismonica (Beltram.) Hafellner 1987,VU
Loxospora elatina (Ach.) A. Massal. 1852,LC
Macentina stigonemoides A.Orange 1989,VU
Maronea constans (Nyl.) Hepp 1860,CR
Megalospora pachycarpa (Duby) Oliv. 1900,EN
Menegazzia terebrata (Hoffm.) A. Massal. 1854,VU
Micarea adnata Coppins 1983,VU
Micarea cinerea (Schaerer) Hedl. 1828,NT
Micarea coppinsii Tønsberg 1992,VU
Micarea denigrata (Fr.) Hedl. 1892,LC
Micarea melaena (Nyl.) Hedl. 1892,LC
Micarea nitschkeana (Rabenh.) Harm. 1899,LC
Micarea peliocarpa (Anzi) Coppins & R.Sant. 1979,LC
Micarea prasina Fr. 1892,LC
Micarea sp.1,VU
Mycobilimbia carneoalbida (Müll.Arg.) V.Wirth 1995,VU
Mycobilimbia epixanthoides (Nyl.) V.Wirth 1995,LC
Mycobilimbia sabuletorum (Schreber) Hafellner 1984,LC
Mycobilimbia sanguineoatra ad int.,LC
Mycobilimbia sphaeroides (Dickson) V.Wirth 1995,VU
Mycoblastus affinis (Schaerer) Schauer 1964,VU
Mycoblastus alpinus (Fr.) Hellbom 1893,LC
Mycoblastus caesius (Coppins & P.James) Tønsberg 1992,CR
Mycoblastus fucatus (Stirton) Zahlbr. 1926,LC
Mycoblastus sanguinarius (L.) Norman 1853,NT
Nephroma bellum (Sprengel) Tuck. 1841,NT
Nephroma laevigatum Ach. 1814,EN
Nephroma parile (Ach.) Ach. 1810,NT
Nephroma resupinatum (L.) Ach. 1810,VU
Normandina pulchella (Borrer) Nyl. 1861,LC
Ochrolechia alboflavescens (Wulfen) Zahlbr. 1927,LC
Ochrolechia androgyna (Hoffm.) Arnold 1885,LC
Ochrolechia arborea (Kreyer) Almb. 1952,NT
Ochrolechia microstictoides Räsänen 1936,LC
Ochrolechia pallescens (L.) A. Massal. 1853,EN
Ochrolechia subviridis (Høeg) Erichsen 1930,EN
Ochrolechia szatalaensis Vers. 1958,VU
Ochrolechia turneri (Sm.) Hasselr. 1945,NT
Opegrapha atra Pers. 1794,LC
Opegrapha ochrocheila Nyl. 1865,CR
Opegrapha rufescens Pers. 1794,LC
Opegrapha sp. 1,LC
Opegrapha varia Pers. 1794,LC
Opegrapha vermicellifera (Kunze) Laundon 1963,LC
Opegrapha viridis (Ach.) Behlen & Desberger 1861,LC
Opegrapha vulgata Ach. 1803,LC
Pachyphiale carneola (Ach.) Arnold 1871,EN
Pachyphiale fagicola (Hepp) Zwackh. 1862,VU
Pachyphiale ophiospora Lettau 1937,CR
Pannaria conoplea (Ach.) Bory 1828,EN
Pannaria rubiginosa (Ach.) Bory 1828,RE
Parmelia acetabulum (Necker) Duby 1830,NT
Parmelia caperata (L.) Ach. 1803,LC
Parmelia elegantula (Zahlbr.) Szat. 1930,NT
Parmelia exasperata De Not. 1847,NT
Parmelia exasperatula Nyl. 1873,LC
Parmelia flaventior Stirton 1878,NT
Parmelia glabra (Schaerer) Nyl. 1872,NT
Parmelia glabratula (Lamy) Nyl. 1883,LC
Parmelia laciniatula (Oliv.) Zahlbr. 1916,EN
Parmelia laevigata (Sm.) Ach. 1814,EN
Parmelia minarum Vainio 1890,EN
Parmelia pastillifera (Harm.) Schubert & Klement 1966,NT
Parmelia quercina (Willd.) Vainio 1899,NT
Parmelia reticulata Taylor  1836,CR
Parmelia revoluta Flörke 1827,LC
Parmelia saxatilis (L.) Ach. 1801,LC
Parmelia septentrionalis (Lynge) Ahti 1966,EN
Parmelia sinuosa (Sm.) Ach. 1814,VU
Parmelia subargentifera Nyl. 1875,LC
Parmelia subaurifera Nyl. 1873,LC
Parmelia submontana Hale 1987,LC
Parmelia subrudecta aggr.,LC
Parmelia sulcata Taylor 1836,LC
Parmelia taylorensis Mitch. 1923,VU
Parmelia tiliacea (Hoffm.) Ach. 1803,LC
Parmeliella triptophylla (Ach.) Müll.Arg.1862,NT
Parmeliopsis ambigua (Wulfen) Nyl. 1863,LC
Parmeliopsis hyperopta (Ach.) Arnold 1880,LC
Parmotrema arnoldii (Du Rietz) Hale 1974,VU
Parmotrema chinense (Osbeck) Hale & Ahti 1986,VU
Parmotrema crinitum (Ach.) Choisy 1952,VU
Parmotrema stuppeum (Taylor) Hale 1974,EN
Peltigera collina (Ach.) Schrader 1801,NT
Pertusaria aff. pulvereo-sulphurata Harmand 1913,LC
Pertusaria albescens (Hudson) Choisy & Werner 1932,LC
Pertusaria alpina Ahles 1860,VU
Pertusaria amara (Ach.) Nyl. 1873,LC
Pertusaria borealis Erichsen 1938,EN
Pertusaria coccodes (Ach.) Nyl. 1857,VU
Pertusaria constricta Erichsen 1936,VU
Pertusaria coronata (Ach.) Th.Fr. 1871,VU
Pertusaria flavida (DC.) Laundon 1963,EN
Pertusaria hemisphaerica (Flörke) Erichsen 1932,EN
Pertusaria leioplaca DC. 1815,LC
Pertusaria multipuncta (Turner) Nyl. 1861,EN
Pertusaria ophthalmiza (Nyl.) Nyl. 1865,VU
Pertusaria pertusa (Weigel) Tuck. 1845,EN
Pertusaria pupillaris (Nyl.) Th.Fr. 1871,NT
Pertusaria pustulata (Ach.) Duby 1830,EN
Pertusaria sommerfeltii (Sommerf.) Fr. 1831,EN
Pertusaria trachythallina Erichsen 1940,RE
Phaeophyscia chloantha (Ach.) Moberg 1978,LC
Phaeophyscia ciliata (Hoffm.) Moberg 1977,NT
Phaeophyscia endophoenicea (Harm.) Moberg 1977,LC
Phaeophyscia hirsuta (Mereschk.) Moberg 1978,NT
Phaeophyscia hispidula (Ach.) Moberg 1978,CR
Phaeophyscia insignis (Mereschk.) Moberg 1978,EN
Phaeophyscia orbicularis (Necker) Moberg 1977,LC
Phaeophyscia poeltii (Frey) Nimis 1993,VU
Phlyctis agelaea (Ach.) Flotow 1850,NT
Phlyctis argena (Sprengel) Flotow 1850,LC
Physcia adscendens (Fr.) Oliv. 1882,LC
Physcia aipolia (Humb.) Furnr. 1839,LC
Physcia clementei (Turner) Maas Geest. 1952,EN
Physcia stellaris (L.) Nyl. 1856,LC
Physcia tenella (Scop.) DC. 1805,LC
Physcia vitii Nadv. 1947,VU
Physconia distorta (With.) Laundon 1984,LC
Physconia enteroxantha (Nyl.) Poelt 1966,NT
Physconia grisea (Lam.) Poelt1965,NT
Physconia perisidiosa (Erichsen) Moberg1977,NT
Placynthiella dasaea (Stirton) Tønsberg1992,LC
Placynthiella icmalea (Ach.) Coppins & P.James 1984,LC
Platismatia glauca (L.) W.Culb. & C.F. Culb. 1968,LC
Porina aenea (Wallr.) Zahlbr. 1922,LC
Porina leptalea (Durieu & Mont.) A.L.Sm. 1911,LC
"Protoparmelia hypotremella Herk, Spier & V.Wirth 1997",LC
Pseudevernia furfuracea (L.) Zopf 1903,LC
Pyrenula laevigata (Pers.) Arnold 1885,NT
Pyrenula nitida (Weigel) Ach. 1814,LC
Pyrenula nitidella (Schaerer) Müll.Arg. 1885,NT
Ramalina dilacerata (Hoffm.) Hoffm. 1825,EN
Ramalina farinacea (L.) Ach. 1810,LC
Ramalina fastigiata (Pers.) Ach. 1810,VU
Ramalina fraxinea (L.) Ach. 1810,NT
Ramalina obtusata (Arnold) Bitter 1901,VU
Ramalina panizzei De Not. 18461237,EN
Ramalina pollinaria (Westr.) Ach. 1810,NT
Ramalina roesleri (Schaerer) Hue 1887,EN
Ramalina sinensis Jatta 1902,CR
Ramalina thrausta (Ach.) Nyl. 1860,EN
Reichlingia leopoldii Diederich & Scheid. 1996,LC
Rinodina archaea (Ach.) Arnold 1881,LC
Rinodina capensis Hampe 1861,NT
Rinodina colobina (Ach.) Th.Fr. 1871,EN
Rinodina conradii Körber 1855,VU
Rinodina efflorescens Malme 1927,VU
Rinodina exigua (Ach.) S.Gray 1821,NT
Rinodina griseosoralifera Coppins 1989,NT
Rinodina isidioides (Borrer) Olivier 1909,EN
Rinodina malangica (Norman) Arnold 1881,LC
Rinodina orculata Poelt & M.Steiner 1970,LC
Rinodina plana H.Magn. 1947,EN
Rinodina polyspora Th.Fr. 1861,RE
Rinodina polysporoides Giralt & H.Mayrhofer 1994,VU
Rinodina pyrina (Ach.) Arnold 1881,NT
Rinodina roboris (Nyl.) Arnold 1881,EN
Rinodina septentrionalis Malme 1913,LC
Rinodina sheardii Tønsberg1992,CR
Rinodina sophodes (Ach.) A. Massal. 1852,NT
Rinodina sp. 1,NT
Rinodina ventricosa Hinteregger & Giralt 1994,CR
Ropalospora viridis (Tønsberg) Tønsberg1992,NT
Schismatomma decolorans (Sm.) Clauzade & Ve˘ zda 1965,VU
Schismatomma graphidioides (Leighton) Zahlbr. 1919,CR
Schismatomma pericleum (Ach.) Branth & Rostrup 1869,NT
Sclerophora nivea (Hoffm.) Tibell 1984,VU
Scoliciosporum chlorococcum (Stenh.) Ve˘ zda 1978,LC
Scoliciosporum curvatum Sérus.,VU
Scoliciosporum gallurae Ve˘ zda & Poelt 1987,LC
Scoliciosporum pruinosum (P.James) Ve˘ zda 1978,EN
Scoliciosporum sarothamni (Vainio) Ve˘ zda 1978,LC
Scoliciosporum umbrinum (Ach.) Arnold 1871,LC
Sphaerophorus globosus (Hudson) Vainio 1903,VU
Sphaerophorus melanocarpus (Sw.) DC. 1815,CR
Sticta fuliginosa (Hoffm.) Ach. 1803,CR
Sticta limbata (Sm.) Ach. 1803,CR
Sticta sylvatica (Huds.) Ach. 1803,VU
Strangospora deplanata (Almq.) Clauzade & Roux 1985,CR
Strangospora moriformis (Ach.) B.Stein 1879,LC
Strangospora ochrophora (Nyl.) R.Anderson 1975,VU
Strangospora pinicola (A. Massal.) Körber 1860,VU
Strigula glabra (A. Massal.) R.C.Harris 1980,VU
Strigula jamesii (Swinscow) R.C.Harris 1980,VU
Strigula mediterranea Etayo,CR
Strigula stigmatella (Ach.) R.C.Harris 1980,LC
Teloschistes chrysophthalmus (L.) Th.Fr. 1860,RE
Tephromela atra (Hudson) Hafellner 1983,NT
Thelenella modesta (Nyl.) Nyl. 1855,CR
Thelopsis flaveola Arnold 1873,EN
Thelopsis rubella Nyl. 1855,EN
Thelotrema lepadinum (Ach.) Ach. 1803,VU
Trapelia corticola Coppins & P.James 1984,VU
Trapeliopsis flexuosa (Fr.) Coppins & P.James 1984,LC
Usnea cavernosa Tuck. 1850,NT
Usnea ceratina Ach. 1810,VU
Usnea cornuta Körber1859,CR
Usnea diplotypus Vainio 1934,LC
Usnea filipendula Stirton 1881,NT
Usnea florida (L.) Wigg. 1780,EN
Usnea fulvoreagens (Räsänen) Räsänen 1935,VU
Usnea glabrata (Ach.) Vainio 1915,EN
Usnea glabrescens (Vainio) Vainio 1925,VU
Usnea hirta (L.) Wigg. 1780,LC
Usnea lapponica Vainio 1920,LC
Usnea longissima Ach. 1810,CR
Usnea madeirensis Motyka 1964,EN
Usnea prostrata Vainio s.l. 1921,LC
Usnea rigida (Ach.) Motyka s.l. 1936,VU
Usnea scabrata Nyl. 1873,LC
Usnea subfloridana Stirton 1882,LC
Usnea substerilis Motyka 1930,LC
Usnea wasmuthii Räsänen 1932,EN
Vezdaea aestivalis (Ohl.) Tsch.-Woess & Poelt 1976,LC
Vezdaea stipitata Poelt & Döbbeler 1975,VU
Varicellaria rhodocarpa (Körber) Th.Fr. 1871,NT
Vulpicida pinastri (Scop.) Mattson & Lai 1993,LC
Xanthoria candelaria (L.) Th.Fr. 1861,LC
Xanthoria fallax (Hepp) Arnold 1880,LC
Xanthoria fulva (Hoffm.) Poelt & Petutschnig 1992,NT
Xanthoria parietina (L.) Th.Fr. 1860,LC
Xanthoria polycarpa (Hoffm.) Rieber 1891,LC
Xanthoria ulophyllodes Räsänen 1931,NT
Xylographa minutula Körber 1861,DD
aff. Biatora areolata Kreyer 1913,EN
aff. Lecania cyrtellina (Nyl.) Sandst. 1912,VU
aff. Pyrrhospora quernea (Dickson) Körber 1855,VU
Zamenhofia hibernica (P. James & Swinscow) Clauzade &Roux 1985,EN