ORDER,FAMILY,Artname,N,S,CH,Bemerkungen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Colletes carinatus gallicus RAD.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. collaris DOURS.,0,-,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. cunicularius (L.),2,2,2,"Sandbewohner, auf Salix"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. dimidiatus GIST.,-,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. floralis EV.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. fodiens (FOUR.),0,3,3,"Sandbewohner, auf Asteraceae"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. ligatus hylaeiformis EV.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. marginatus SM.,-,3,3,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. sierrensis FG.,-,4,4,"Sandbewohner, auf Odontites"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. similis SCHCK.,2,3,3,"Sandbewohner, auf Asteraceae"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. succinctus (L.),-,2,2,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Hylaeus bifasciatus (JUR.),0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. clypearis (SCHCK.),4,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. conformis FOERST.,4,-,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. cornutus CURT.,3,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. crassanus Wa,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. difformis (EV.),3,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. duckei (ALFK.),0,-,0,früher Kt. Neuenburg
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. euryscapus spilotus FOERST.,-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. kahri FOERST.,4,4,4,Magerrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. meridionalis FOERST.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. pectoralis FOERST.,3,3,3,Nest in Schilfgallen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. pfankuchi (ALFK.),2,2,2,Schilfgebiete
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. pictipes NYL.,3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. punctulatissimus SM.,3,n,3,auf Allium
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. tyrolensis (FOERST.),3,-,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. variegatus (F.),0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Fant. Andrenidae,,,,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Andrena aeneiventris MOR.,-,1,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. agilissima (SCOP.),2,2,2,auf Cruciferae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. alfkenella PERK.,0,-,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. anthrisci BLUE.,2,-,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. apicata SM.,3,3,3,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. argentata SM.,0,1,1,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. barbilabris (K.),3,3,3,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. bimaculata (K.),3,3,3,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. bucephala STEPH.,3,3,3,Magerrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. carbonaria (L.),0,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. chrysopus PER.,-,3,3,auf Asparagus
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. cineraria (L.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. ciarkella (K.),3,3,3,Magerrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. combinata (CHR.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. congruens SCHM.,2,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. curvungula THS.,1,3,2,auf Campanula
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. decipiens SCHCK.,0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. denticulata (K.),4,2,2,auf Asteraceae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. distinguenda SCHCK.,-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. eximia SM.,0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. ferox SM.,0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. florea F.,3,3,3,auf Bryonia
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. floricola EV.,0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. fulvida SCHCK.,4,-,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. fuscipes (K.),0,0,0,"Sandbewohner, auf Calluna"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. fuscosa ERICH.,-,1,1,Nahrungsmangel
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Andrena gelriae VECHT.,3,n,3,Magerrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. hattorfiana (F.),2,n,3,auf Dipsacaceae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. hypopolia SCHM.,0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. hystrix SCHM.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. incisa EV.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A labialis (K.),0,1,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. lathyri ALFK.,3,3,3,auf Vicia und Lathyrus
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. lepida SCHCK.,0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. limata SM,0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. marginata F.,0,2,2,"auf Skabiosa, Trockenwiesen"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. mitis SCHM.,3,3,3,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. nana (K.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. nigroolivacea DOURS.,4,-,4,Magerrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. niveata FR.,2,2,2,auf Cruciferae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. nuptialis PER.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. nycthemera IMH.,0,0,0,"Sandbewohner, auf Salix"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. pallitarsis PER.,-,2,2,auf Apiaceae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. pandellei PER.,2,2,2,auf Campanula
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. parviceps KR.,-,0,0,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. pauxilla STOECK.,0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. polita SM.,0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. potentillae PZ.,1,0,1,"auf Potentilla, Trockenwiesen"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. praecox (SCOP.),3,3,3,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. pusilla PER.,0,-,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. rosae PZ.,2,2,2,auf Apiaceae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. rufula SCHM.,0,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. rugulosa STOECK.,4,-,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. schencki MOR.,1,0,1,Magerrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. sericata IMH.,1,-,1,Magerrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. suerinensis FR.,4,-,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. synadelpha PER.,1,-,1,Magerrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. thoracica (F.),0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. tscheki MOR.,-,0,0,"Monte Generoso, auf Cruciferae"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. varians (ROSSI.),4,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. viridescens VIER.,3,3,3,"auf Veronica, Magerrasen"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Melitturga clavicornis (LATR.),0,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Panurgus calcaratus (SCOP.),2,n,3,Magerrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),P. dentipes LATR.,2,3,3,auf Asteraceae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Farn. Halietidae,,,,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Dufourea vulgaris (SCHCK.),0,n,3,auf Asteraceae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Halictus carinthiacus BLUE.,4,-,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. confusus perkinsi BLUE.,2,2,2,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. kessleri BRA.,-,4,4,Rhoneufer
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. quadricinctus (F.),1,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. scabiosae (ROSSI.),1,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. seladonius (F.),0,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. sexcinctus (F.),2,n,3,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. smaragdulus VACH.,1,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. subauratus (ROSSI.),2,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),H. tectus RAD.,-,0,0,. früher Kt. Wallis
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Lasioglossum albocinctum (LUC.),-,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. brevicorne (SCHCK.),-,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. breviventre (SCHCK.),4,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. buccale (PER.),-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. convexiusculum (SCHCK.),0,3,3,Magerrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. costulatum (KR.),0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. discum (SM.),-,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Lasioglossum elegans (LEP.),-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. glabriusculum (MOR.),3,3,3,"Magerrasen, Sand"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. griseolum (MOR.),1,3,3,Magerrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. interruptum (PZ.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. laeve (K.),0,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. laevidorsum prisneriellum (WA.),-,4,4,Trockenrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. lativentre (SCHCK.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. limbellum (MOR.),2,3,3,"Magerrasen, Sand ,"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. lineare (SCHCK.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. lissonotum (NOS.),4,4,4,"Magerrasen, xerotherm"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. majus (NYL.),2,3,3,"Magerrasen, Sand"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. marginatum (BR.),1,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. marginellum (SCHCK.),-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. minutulum (SCHCK.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. nigripes (LEP.),3,n,3,Trockenrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. pallens (BR.),3,3,3,"Trockenrasen, Waldränder"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. parvulum (SCHCK.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. pauperatum (BR.),1,-,1,"Trockenrasen, Sand"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. peregrinum (BL.),1,0,1,früher Kt. Tessin
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. puncticolle (MOR.),2,2,2,"Magerrasen, Sand"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. pygmaeum (SCHCK.),2,-,2,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. quadrinotatulum (SCHCK.),-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. quadrinotatum (K.),1,0,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. quarisignatum (SCHCK.),-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. sexmaculatum (SCHCK.),-,0,0,früher Engadin
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. sexnotatum (K.),0,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. sexstrigatum (SCHCK.),3,3,3,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. sphecodimorphum (VACH.),-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. subfasciatum (IMH.),0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. subhirtum (LEP.),-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. tarsatum (SCHCK.),-,0,0,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. tricinctum (SCHCK.),3,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),L. xanthopus (K.),2,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Pseudapis diversipes LATR.,-,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Rophites algirus PER.,2,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),R. quinquespinosus SPIN.,1,0,1,
