ORDER,FAMILY,Artname,N,S,CH,Bemerkungen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Rhophitoides canus (EV.),0,1,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Sphecodes albilabris (F.),3,3,3,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. alternatus SM.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. cristatus HAG.,1,0,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. dusmeti BLUE.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. majalis PER.,4,-,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. pellucidus SM.,3,3,3,i n Sandgebieten
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. pseudofasciatus BLUE.,2,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. reticulatus THS.,0,3,3,i n Sandgebieten
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. rubicundus HAG.,0,-,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. ruficrus (ERICH.),2,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. scabricollis WESM.,4,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. schencki HAG.,2,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. spinulosus HAG.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Systropha curvicornis (SCOP.),-,1,1,auf Convolvulus
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. planidens GIR.,0,-,0,auf Convolvulus
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Farn. Melittidae,,,,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Dasypoda argentata (PZ.),-,2,2,auf Skabiosa
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),D. hirtipes (F.),2,3,3,"Sandbewohner, auf Asteraceae"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Melitta nigricans ALFK.,2,2,2,auf Lythrum
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),M. tricincta K.,1,3,3,auf Odontites
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Farn. Megachilidae,,,,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Anthidium caturigense GIR.,-,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. cingulatum LATR.,0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. interruptum F.,-,1,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. laterale LATR.,-,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. lituratum PZ.,2,n,3,auf Asteraceae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. loti PERR.,-,0,0,früher Kt. Tessin
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. punctatum LATR.,3,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. septemdentatum LATR.,-,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. septemspinosum LEP.,0,2,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Chelostoma emarginatum NYL.,0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. foveolatum (MOR.),-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Coelioxys afra LEP.,0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. conoidea (ILL.),1,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. emarginata FOERST.,-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. inermis (K.),3,0,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. lanceolata NYL.,4,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),C. rufescens LEP.,2,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Dioxys cincta JUR.,0,2,2,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Heriades crenulatus NYL.,I,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Lithurgus chrysurus FONSC.,J-,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Megachile apicalis SPIN.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),M. dorsalis PER.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),M. flabellipes PER.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),M. genalis MOR.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),M. lagopoda (L.),0,4,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),M. ligniseca (K.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),M. maritima (K.),2,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),M. parietina (FOUR.),1,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),M. pilidens ALFK.,3,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),M. rotundata (F.),1,4,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Osmia acuticornis DUF.,-,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. anthocopoides (SCHCK.),2,n,3,auf Echiurri
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. brevicornis (F.),3,3,3,auf Cruciferae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),"0. fulviventris (PZ.) ,",3,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. gallarum SPIN.,I,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0.l atreillei SPIN.,-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. lepeletieri PER,0,3,3,auf Echium
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. Iigurica MOR,-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. mucida (DOURS.),-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. papaveris (LATR.),-,0,0,früher um Genfersee
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. pilicornis SM.,3,3,3,Mangel an Totholz
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. rufohirta LATR.,3,n,3,Trockenrasen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. scutellaris MOR.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. submicans MOR.,3,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. tridentata DUF.,1,3,3,Ruderalstellen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. uncinata GERST.,3,3,3,Mangel an Totholz
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),0. versicolor LATR.,1,0,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Stelis annulata (LEP.),-,0,0,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),S. nasuta (LATR.),-,3,3,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Farn. Anthophoridae,,,,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Ammobates punctatus (F.),-,1,1,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Anthophora aestivalis (PZ.),3,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. biciliata LEP.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. bimaculata (PZ.),-,2,2,Sandbewohner
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. crinipes SM.,0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. fulvitarsis BR.,0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Aanthophora garrula (ROSSI.),-,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. nigrocincta LEP.,-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. plagiata (ILL.),2,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. pubescens (F.),1,3,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. quadrifasciata (VILL.),0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),A. retusa (L.),0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Ceratina callosa (F.),0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Epeolus cruciger (PZ.),-,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),E. tristis SM.,-,0,0,früher Kt. Wallis
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),E. variegatus (L.),-,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Eucera interrupta BAER,1,3,3,auf Fabaceae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Melecta luctuosa (SCOP.),2,3,3,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Nomada alboguttata H.S.,3,3,3,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. argentata H.S.,0,2,2,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. armata H.S.,2,3,3,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. atroscutellaris STR.,3,3,3,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. basalis H.S.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. blepharipes SCHM.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. braunsiana SCHM.,-,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. carnifex MOCS.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. chrysopyga MOR.,-,0,0,früher Kt. Wallis
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. confinis SCHM.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. connectens PER.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. discrepans SCHM.,-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. distinguenda MOR.,0,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. errans LEP.,2,0,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. femoralis MOR.,1,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. ferruginata (L.),1,0,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. flavopicta (K.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. furva PZ.,0,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. fuscicornis NYL.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. guttulata SCHCK.,2,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. hirtipes PER.,3,0,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. kohli SCHM.,-,0,0,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. lathburiana (K.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. leucophthalma (K.),3,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. melathoracica IMH.,2,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. mutabilis MOR.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. mutica MOR.,1,1,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. nobilis H.S.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. obscura ZETT.,4,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. obtusifrons NYL.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. opaca ALFK.,-,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. panurgina MOR.,-,0,0,früher Kt. Genf
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. pleurosticta H.S.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. rhenana MOR.,0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. roberjeotiana PZ.,0,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. rufipes F.,0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. stigma F.,0,1,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. tridentirostris DOURS.,-,1,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),N. zonata PZ.-,0,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Pasites maculatus JUR.,-,2,2,Rückgang des Wirtes
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Tetralonia alticincta (LEP.),-,0,0,"früher Tessin, auf Asteraceae"
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),T. dentata KL.,-,3,3,auf Asteraceae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),T. hungarica FR.,-,1,1,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),T. macroglossa (ILL.),0,0,0,auf Malvaceae
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),T. salicariae (LEP.),-,3,3,auf Lythrum
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),T. scabiosae MOCS.,-,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Thyreus histrionicus (ILL.),,,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),T. orbatus LEP.,,,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),T. ramosus LEP.,,,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),T. truncatus (PER.),,,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Xylocopa iris (CHR.),,,2,Ruderalstellen
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),X. valga GERST.,,,3,Mangel an Totholz
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),X. violacea (L.),,,3,Mangel an Totholz
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),Bombus argillaceus (SCOP.),-,3,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),B. confusus SCHCK.,0,0,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),B. distinguendus MOR.,0,-,0,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),B. humilis (ILL.),3,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),B. mesomelas GERST.,2,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),B. muscorum (L.),4,4,4,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),B. pomorum (PZ.),2,-,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),B. ruderatus (F.),2,-,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),B. subterraneus (L.),2,2,2,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),B. sylvarum (L.),3,n,3,
HYMENQPTERA (HAUTFLÜGLER),apoidea (Bienen),B. veteranus (F.),3,-,3,