FAMILY,Deutscher Name,Scientific name,CAT,Criteria,Bemerkungen
Entenvögel (Anatidae),Brandgans,Tadorna tadorna (L.),VU,D**,
Entenvögel (Anatidae),Schnatterente,Anas strepera L.,EN,D*,
Entenvögel (Anatidae),Krickente,Anas crecca L.,VU,D**,
Entenvögel (Anatidae),Stockente,Anas platyrhynchos L.,LC,,
Entenvögel (Anatidae),Knäkente,Anas querquedula L.,EN,D*,Änderung des SPEC-Status 2004 führt neu zur Rückstufung um nur 1 Kategorie
Entenvögel (Anatidae),Löffelente,Anas clypeata L.,EN,D*,Änderung des SPEC-Status 2004 führt neu zur Rückstufung um nur 1 Kategorie
Entenvögel (Anatidae),Kolbenente,Kolbenente Netta rufina (Pall.),NT,D1*,"Rückstufung im zweiten Schritt, da keine SPEC-Art mehr."
Entenvögel (Anatidae),Tafelente,Aythya ferina (L.),EN,D*,Änderung des SPEC-Status 2004 führt neu zur Rückstufung um nur 1 Kategorie
Entenvögel (Anatidae),Reiherente,Aythya fuligula (L.),VU,D1,Änderung des SPEC-Status 2004 führt neu nicht mehr zur Rückstufung
Entenvögel (Anatidae),Eiderente,Somateria mollissima (L.),VU,D**,
Entenvögel (Anatidae),Schellente,Bucephala clangula (L.),VU,D**,
Entenvögel (Anatidae),Mittelsäger,Mergus serrator L.,VU,D**,
Entenvögel (Anatidae),Gänsesäger,Mergus merganser L.,VU,D1,
Hühner (Phasianidae),Haselhuhn ,Bonasa bonasia (L.),NT,(C1),
Hühner (Phasianidae),Alpenschneehuhn,Lagopus muta (Montin),NT,"(A2ac, B1ab)",
Hühner (Phasianidae),Birkhuhn,Tetrao tetrix L.,NT,(B1),
Hühner (Phasianidae),Auerhuhn,Tetrao urogallus L.,EN,C1,
Hühner (Phasianidae),Steinhuhn,Alectoris graeca (Meisn.),NT,"(B1b(iv), C2b)",
Hühner (Phasianidae),Rothuhn,Alectoris rufa (L.),RE,,Letzter Brutnachweis: vor 1900
Hühner (Phasianidae),Rebhuhn,Perdix perdix (L.),CR,"A2ac, B1ab, C2a(ii), D",
Hühner (Phasianidae),Wachtel,Coturnix coturnix (L.),LC,,
Lappentaucher (Podicipedidae),Zwergtaucher,Tachybaptus ruficollis (Pall.),VU,C1,
Lappentaucher (Podicipedidae),Haubentaucher,Podiceps cristatus (L.),LC,(C1)*,
Lappentaucher (Podicipedidae),Schwarzhalstaucher,Podiceps nigricollis Brehm,VU,D**,
Kormorane (Phalacrocoracidae),Kormoran ,Phalacrocorax carbo (L.),LC,"(D1, D2)*",
Reiher (Ardeidae),Zwergdommel ,Ixobrychus minutus (L.),EN,D,
Reiher (Ardeidae),Nachtreiher,Nycticorax nycticorax (L.),EN,D*,
Reiher (Ardeidae),Graureiher,Ardea cinerea L.,LC,,
Reiher (Ardeidae),Purpurreiher ,Ardea purpurea L.,CR,D,
Störche (Ciconiidae),Weissstorch,Ciconia ciconia (L.),VU,D1,
Habichtartige (Accipitridae),Wespenbussard,Pernis apivorus (L.),NT,D1*,
Habichtartige (Accipitridae),Schwarzmilan,Milvus migrans (Bodd.),LC,,
Habichtartige (Accipitridae),Rotmilan,Milvus milvus (L.),LC,,
Habichtartige (Accipitridae),Bartgeier,Gypaetus barbatus (L.),CR,D,Wiedereinbürgerungsprogramm mit guten Prognosen
Habichtartige (Accipitridae),Rohrweihe,Circus aeruginosus (L.),VU,D**,
Habichtartige (Accipitridae),Wiesenweihe,Circus pygargus (L.),VU,D**,
Habichtartige (Accipitridae),Habicht,Accipiter gentilis (L.),LC,,
Habichtartige (Accipitridae),Sperber,Accipiter nisus (L.),LC,,
Habichtartige (Accipitridae),Mäusebussard,Buteo buteo (L.),LC,,
Habichtartige (Accipitridae),Steinadler,Aquila chrysaetos (L.),VU,D1,
Fischadler (Pandionidae),Fischadler,Pandion haliaetus (L.),RE,,Letzter Brutnachweis: 1911
Falkenartige (Falconidae),Turmfalke,Falco tinnunculus L.,NT,cd,
Falkenartige (Falconidae),Baumfalke,Falco subbuteo L.,NT,D1*,
Falkenartige (Falconidae),Wanderfalke,Falco peregrinus Tunst.,NT,D1*,
Rallen (Rallidae),Wasserralle ,Rallus aquaticus L.,LC,,
Rallen (Rallidae),Tüpfelsumpfhuhn,Porzana porzana (L.),VU,D**,
Rallen (Rallidae),Kleines Sumpfhuhn,Porzana parva (Scop.),VU,D**,
Rallen (Rallidae),Zwergsumpfhuhn,Porzana pusilla (Pall.),EN,D*,
Rallen (Rallidae),Wachtelkönig,Crex crex (L.),CR,D,
Rallen (Rallidae),Teichhuhn,Gallinula chloropus (L.),LC,,
Rallen (Rallidae),Blässhuhn,Fulica atra L.,LC,,
Regenpfeifer (Charadriidae),Flussregenpfeifer,Charadrius dubius Scop.,EN,D,
Regenpfeifer (Charadriidae),Kiebitz,Vanellus vanellus (L.),CR,A2a,
Schnepfen (Scolopacidae),Bekassine,Gallinago gallinago (L.),CR,D,
Schnepfen (Scolopacidae),Waldschnepfe,Scolopax rusticola L.,VU,C1,
Schnepfen (Scolopacidae),Grosser Brachvogel,Numenius arquata (L.),CR,"A2ac, B1ab, B2ab, C2a(i), D",
Schnepfen (Scolopacidae),Rotschenkel,Tringa totanus (L.),RE,,Letzter Brutnachweis: 1919
Schnepfen (Scolopacidae),Flussuferläufer ,Actitis hypoleucos (L.),EN,"A2ac, C1, D",
Möwen (Laridae),Schwarzkopfmöwe,Larus melanocephalus Temm.,VU,D**,
Möwen (Laridae),Lachmöwe,Larus ridibundus L.,EN,"A2a, C1",
Möwen (Laridae),Sturmmöwe,Larus canus L.,EN,D*,
Möwen (Laridae),Mittelmeermöwe,Larus michahellis Naumann,LC,,
Seeschwalben (Sternidae),Flussseeschwalbe,Sterna hirundo L.,NT,(D1) cd,auf künstliche Nisthilfen angewiesen.
Tauben (Columbidae),Hohltaube,Columba oenas L.,LC,,
Tauben (Columbidae),Ringeltaube,Columba palumbus L.,LC,,
Tauben (Columbidae),Türkentaube,Streptopelia decaocto (Friv.),LC,,
Tauben (Columbidae),Turteltaube,Streptopelia turtur (L.),NT,(C1),
Kuckucke (Cuculidae),Kuckuck,Cuculus canorus L.,NT,(A2a),
Schleiereulen (Tytonidae),Schleiereule,Tyto alba (Scop.),NT,cd,
Ohreulen und Käuze (Strigidae),Zwergohreule,Otus scops (L.),EN,D*,
Ohreulen und Käuze (Strigidae),Uhu  Bubo,Bubo bubo (L.),EN,D,
Ohreulen und Käuze (Strigidae),Sperlingskauz,Glaucidium passerinum (L.),LC,,"Neue Bestandsschätzung höher, aber keine wirkliche Veränderung"
Ohreulen und Käuze (Strigidae),Steinkauz,Athene noctua (Scop.),EN,D,
Ohreulen und Käuze (Strigidae),Waldkauz,Strix aluco L.,LC,,
Ohreulen und Käuze (Strigidae),Waldohreule,Asio otus (L.),NT,C1*,
Ohreulen und Käuze (Strigidae),Raufusskauz,Aegolius funereus (L.),LC,(C2b)*,
Nachtschwalben (Caprimulgidae),Ziegenmelker,Caprimulgus europaeus L.,EN,D,
Segler (Apodidae),Alpensegler,Apus melba (L.),NT,cd,Bestand nur dank Schutzprogrammen so hoch
Segler (Apodidae),Mauersegler,Apus apus (L.),NT,cd,auf Schutzmassnahmen angewiesen
Segler (Apodidae),Fahlsegler,Apus pallidus (Shelley),VU,D**,
Eisvögel (Alcedinidae),Eisvogel,Alcedo atthis (L.),VU,D1,
Bienenfresser (Meropidae),Bienenfresser,Merops apiaster L.,EN,D*,
Wiedehopfe (Upupidae),Wiedehopf ,Upupa epops L.,VU,D1,
Spechte (Picidae),Wendehals,Wendehals Jynx torquilla L.,NT,cd,
Spechte (Picidae),Grauspecht,Picus canus Gmel.,VU,C1,
Spechte (Picidae),Grünspecht ,Picus viridis L.,LC,,
Spechte (Picidae),Schwarzspecht,Dryocopus martius (L.),LC,,
Spechte (Picidae),Buntspecht,Dendrocopos major (L.),LC,,
Spechte (Picidae),Mittelspecht,Dendrocopos medius (L.),NT,B1ab(iii),
Spechte (Picidae),Weissrückenspecht,Dendrocopos leucotos (Bechst.),VU,D**,
Spechte (Picidae),Kleinspecht,Dendrocopos minor (L.),LC,,
Spechte (Picidae),Dreizehenspecht,Picoides tridactylus (L.),LC,,
Lerchen (Alaudidae),Haubenlerche,Galerida cristata (L.),RE,,Letzter Brutnachweis: 1976
Lerchen (Alaudidae),Heidelerche,Lullula arborea (L.),VU,D1,
Lerchen (Alaudidae),Feldlerche  ,Alauda arvensis L.,NT,(A2a),
Schwalben (Hirundinidae),Uferschwalbe ,Riparia riparia (L.),VU,C1,
Schwalben (Hirundinidae),Felsenschwalbe,Ptyonoprogne rupestris (Scop.),LC,,
Schwalben (Hirundinidae),Rauchschwalbe,Hirundo rustica L.,LC,,
Schwalben (Hirundinidae),Mehlschwalbe,Delichon urbicum (L.),NT,cd,
Pieper und Stelzen (Motacillidae),Brachpieper,Anthus campestris (L.),EN,D*,"letzter Brutnachweis 2001, seither vereinzelte Sänger"
Pieper und Stelzen (Motacillidae),Baumpieper,Anthus trivialis (L.),LC,,
Pieper und Stelzen (Motacillidae),Wiesenpieper,Anthus pratensis (L.),VU,"C1, D1",
Pieper und Stelzen (Motacillidae),Bergpieper,Anthus spinoletta (L.),LC,,
Pieper und Stelzen (Motacillidae),Schafstelze,Motacilla flava L.,NT,D1,
Pieper und Stelzen (Motacillidae),Bergstelze,Motacilla cinerea Tunst.,LC,,
Pieper und Stelzen (Motacillidae),Bachstelze,Motacilla alba L.,LC,,
Wasseramseln (Cinclidae),Wasseramsel,Cinclus cinclus (L.),LC,,
Zaunkönige (Troglodytidae),Zaunkönig,Troglodytes troglodytes (L.),LC,,
Braunellen (Prunellidae),Heckenbraunelle,Prunella modularis (L.),LC,,
Braunellen (Prunellidae),Alpenbraunelle,Prunella collaris (Scop.),LC,,
Drosselvögel (Turdidae),Rotkehlchen,Erithacus rubecula (L.),LC,,
Drosselvögel (Turdidae),Nachtigall,Luscinia megarhynchos Brehm,NT,(C1a),"starker Rückgang im Wallis, schlecht dokumentiert"
Drosselvögel (Turdidae),Blaukehlchen*,Luscinia svecica (L.),VU,D**,
Drosselvögel (Turdidae),Hausrotschwanz,Phoenicurus ochruros (Gmel.),LC,,
Drosselvögel (Turdidae),Gartenrotschwanz,Phoenicurus phoenicurus (L.),NT,° (cd),
Drosselvögel (Turdidae),Braunkehlchen,Saxicola rubetra (L.),VU,A2a,
Drosselvögel (Turdidae),Schwarzkehlchen,Saxicola torquatus (L.),NT,(D1) cd,
Drosselvögel (Turdidae),Steinschmätzer,Oenanthe oenanthe (L.),LC,,
Drosselvögel (Turdidae),Steinrötel,Monticola saxatilis (L.),LC,,
Drosselvögel (Turdidae),Blaumerle,Monticola solitarius (L.),EN,D,
Drosselvögel (Turdidae),Ringdrossel,Turdus torquatus L.,VU,A2a,
Drosselvögel (Turdidae),Amsel,Turdus merula L.,LC,,
Drosselvögel (Turdidae),Wacholderdrossel,Turdus pilaris L.,VU,A2a,
Drosselvögel (Turdidae),Singdrossel,Turdus philomelos Brehm,LC,,
Drosselvögel (Turdidae),Misteldrossel,Turdus viscivorus L.,LC,,
Zweigsänger (Sylviidae),Seidensänger*,Cettia cetti (Temm.),VU,D**,
Zweigsänger (Sylviidae),Feldschwirl,Locustella naevia (Bodd.),NT,D1*,
Zweigsänger (Sylviidae),Rohrschwirl,Locustella luscinioides (Savi),NT,D1*,
Zweigsänger (Sylviidae),Mariskensänger*,Acrocephalus melanopogon (Temm.),VU,D**,
Zweigsänger (Sylviidae),Teichrohrsänger,Acrocephalus scirpaceus (Herm.),LC,,
Zweigsänger (Sylviidae),Sumpfrohrsänger,Acrocephalus palustris (Bechst.),LC,,
Zweigsänger (Sylviidae),Drosselrohrsänger,Acrocephalus arundinaceus (L.),NT,D1*,
Zweigsänger (Sylviidae),Gelbspötter,Hippolais icterina (Vieill.),VU,"A2c, B2ab(i), C1, D1",
Zweigsänger (Sylviidae),Orpheusspötter,Hippolais polyglotta (Vieill.),NT,D1*,
Zweigsänger (Sylviidae),Mönchsgrasmücke,Sylvia atricapilla (L.),LC,,
Zweigsänger (Sylviidae),Gartengrasmücke,Sylvia borin (Bodd.),NT,(A2a),
Zweigsänger (Sylviidae),Sperbergrasmücke*,Sylvia nisoria (Bechst.),VU,D**,
Zweigsänger (Sylviidae),Klappergrasmücke,Sylvia curruca (L.),LC,,
Zweigsänger (Sylviidae),Orpheusgrasmücke*,Sylvia hortensis (Gmel.),RE,,"letzter Brutnachweis: 1989, 1990 eine mögliche Brut"
Zweigsänger (Sylviidae),Dorngrasmücke,Sylvia communis Lath.,NT,,
Zweigsänger (Sylviidae),Berglaubsänger,Phylloscopus bonelli (Vieill.),LC,,
Zweigsänger (Sylviidae),Waldlaubsänger,Phylloscopus sibilatrix (Bechst.),VU,A2a,
Zweigsänger (Sylviidae),Zilpzalp,Phylloscopus collybita (Vieill.),LC,,
Zweigsänger (Sylviidae),Fitis,Phylloscopus trochilus (L.),VU,"A2a, C1",
Zweigsänger (Sylviidae),Wintergoldhähnchen,Regulus regulus (L.),LC,,
Zweigsänger (Sylviidae),Sommergoldhähnchen,Regulus ignicapilla (Temm.),LC,,
Fliegenschnäpper (Muscicapidae),Grauschnäpper,Muscicapa striata (Pall.),LC,,
Fliegenschnäpper (Muscicapidae),Halsbandschnäpper,Ficedula albicollis (Temm.),EN,D*,
Fliegenschnäpper (Muscicapidae),Trauerschnäpper,Ficedula hypoleuca (Pall.),LC,,
Timalien (Timaliidae),Bartmeise ,Panurus biarmicus (L.),VU,D*,
Schwanzmeisen (Aegithalidae),Schwanzmeise ,Aegithalos caudatus (L.),LC,,
Meisen (Paridae),Sumpfmeise  ,Parus palustris L.,LC,,
Meisen (Paridae),Mönchsmeise,Parus montanus Conrad,LC,,Rückgang in den Tieflagen
Meisen (Paridae),Haubenmeise,Parus cristatus L.,LC,,
Meisen (Paridae),Tannenmeise,Parus ater L.,LC,,
Meisen (Paridae),Blaumeise ,Parus caeruleus L.,LC,,
Meisen (Paridae),Kohlmeise,Parus major L.,LC,,
Kleiber (Sittidae),Kleiber,Sitta europaea L.,LC,,
Mauerläufer (Tichodromadidae),Mauerläufer  ,Tichodroma muraria (L.),LC,,
Baumläufer (Certhiidae),Waldbaumläufer  ,Certhia familiaris L.,LC,,
Baumläufer (Certhiidae),Gartenbaumläufer  ,Certhia brachydactyla Brehm,LC,,
Beutelmeisen (Remizidae),Beutelmeise,Remiz pendulinus (L.),VU,D**,letzter Brutnachweis: 1999
Pirole (Oriolidae),Pirol ,Oriolus oriolus (L.),LC,,
Würger (Laniidae),Neuntöter,Lanius collurio L.,LC,,
Würger (Laniidae),Schwarzstirnwürger,Lanius minor Gmel.,RE,,Letzter Brutnachweis: 1972
Würger (Laniidae),Raubwürger,Lanius excubitor L.,RE,,Letzter Brutnachweis: 1986
Würger (Laniidae),Rotkopfwürger,Lanius senator L.,CR,"B1ab, B2ab, C2a(i), D",
Krähenvögel (Corvidae),Eichelhäher,Garrulus glandarius (L.),LC,,
Krähenvögel (Corvidae),Elster,Pica pica (L.),LC,,
Krähenvögel (Corvidae),Tannenhäher,Nucifraga caryocatactes (L.),LC,,
Krähenvögel (Corvidae),Alpendohle,Pyrrhocorax graculus (L.),LC,,
Krähenvögel (Corvidae),Alpenkrähe,Pyrrhocorax pyrrhocorax (L.),EN,D,
Krähenvögel (Corvidae),Dohle,Corvus monedula L.,VU,C1,
Krähenvögel (Corvidae),Saatkrähe,Corvus frugilegus L.,LC,,
Krähenvögel (Corvidae),Raben(Nebel-)krähe,Corvus corone L.,LC,,
Krähenvögel (Corvidae),Kolkrabe,Corvus corax L.,LC,,
Stare (Sturnidae),Star,Sturnus vulgaris L.,LC,,
Sperlinge (Passeridae),Haussperling,Passer domesticus (L.),LC,,
Sperlinge (Passeridae),Italiensperling,Passer hispaniolensis italiae (Vieill.),LC,,
Sperlinge (Passeridae),Feldsperling,Passer montanus (L.),LC,,
Sperlinge (Passeridae),Schneesperling,Montifringilla nivalis (L.),LC,,
Finkenvögel (Fringillidae),Buchfink,Fringilla coelebs L.,LC,,
Finkenvögel (Fringillidae),Girlitz,Serinus serinus (L.),LC,,
Finkenvögel (Fringillidae),Zitronengirlitz,Serinus citrinella (Pall.),LC,,
Finkenvögel (Fringillidae),Grünfink,Carduelis chloris (L.),LC,,
Finkenvögel (Fringillidae),Distelfink,Carduelis carduelis (L.),LC,,
Finkenvögel (Fringillidae),Erlenzeisig,Carduelis spinus (L.),LC,,
Finkenvögel (Fringillidae),Hänfling,Carduelis cannabina (L.),NT,°,
Finkenvögel (Fringillidae),Alpenbirkenzeisig,Carduelis cabaret (L.),LC,,
Finkenvögel (Fringillidae),Fichtenkreuzschnabel,Loxia curvirostra L.,LC,,
Finkenvögel (Fringillidae),Karmingimpel*,Carpodacus erythrinus (Pall.),VU,D**,
Finkenvögel (Fringillidae),Gimpel,Pyrrhula pyrrhula (L.),LC,,
Finkenvögel (Fringillidae),Kernbeisser,Coccothraustes coccothraustes (L.),LC,,
Ammern (Emberizidae),Goldammer,Emberiza citrinella L.,LC,,
Ammern (Emberizidae),Zaunammer,Emberiza cirlus L.,NT,B2ac(iv)*,
Ammern (Emberizidae),Zippammer,Emberiza cia L.,LC,,
Ammern (Emberizidae),Ortolan,Emberiza hortulana L.,CR,"B1ab, C1, D",
Ammern (Emberizidae),Rohrammer,Emberiza schoeniclus (L.),VU,C1,
Ammern (Emberizidae),Grauammer,Emberiza calandra L.,VU,"C1, D1",