Scientific Name,deutscher name,CAT,Criteria,NHV,Bemerkungen
Cortinarius cumatilis Fr.,Taubenblauer Schleimkopf,VU,B1ab(iii)),,
Cortinarius cyaneus (Bres.) M.M. Moser,Dunkelblauer Schleimkopf,VU,"B1ab(iii,iv)",,Laubwald (Jura)
Cortinarius cyanites Fr.,Rötender Dickfuß,VU,D1,,
Cortinarius dibaphus Fr.,Bunter Klumpfuss,EN,B1ab(iii),,
Cortinarius elegantissimus Rob. Henry,Prächtiger Klumpfuß,VU,B1ab(iii),,Buchenwaldart
Cortinarius emollitus Fr.,Weichstieliger Schleimfuss,VU,D2,,
Cortinarius fulmineus (Fr.) Fr.,Fuchsiger Klumpfuß,VU,"B1ab(iii,iv)",,
Cortinarius glandicolor Fr.,Schwarzbrauner Gürtelfuß,EN,D1,,
Cortinarius guttatus R. Hry,Getropfter Klumpfuß,EN,B1ab(iii)+D1,,
Cortinarius haematochelis (Bull. ex Fr.) Fr.,Pupurroter Gürtelfuss,VU,D1,,
Cortinarius herpeticus Fr.,Grünvioletter Klumpfuß,VU,"B1ab(iii,iv)",,
Cortinarius humicola (Quel.) Maire,Sparriger Rauhkopf,VU,"B1ab(iii,iv)",,
Cortinarius largus Fr.,Blasser Schleimkopf,VU,B1ab(iii),,
Cortinarius lignicolus Bidaud,Holzbewohnender Rauhkopf,VU,D1,,
Cortinarius lividoochraceus (Berk.) Berk.,Langstieliger Schleimfuß,NT,,,
Cortinarius lividoviolaceus R. Hry,Langstieliger Schleimkopf,VU,B1ab(iii),,
Cortinarius mairei (M.M. Moser) M.M. Moser,Riechender Klumpfuss,EN,D1,,
Cortinarius malachioides P.D. Orton,Hygrophaner Dickfuss,EN,B1ab(iv),,
Cortinarius miniatopus J.E. Lange,Rotfüssiger Gürtelfuss,EN,D1,,
Cortinarius moenne-loccozii Bidaud 1993,Scheiden-Klumpfuss,EN,B1ab(iii)+D1,,
Cortinarius mucifluus Fr. (non al.),Kiefern-Schleimfuss,NT,,,
Cortinarius nemorensis (Fr.) J.E. Lange,Verfärbender Schleimkopf,NT,,,
Cortinarius olidus J.E. Lange,Gelbgegürtelter Schleimkopf,NT,,,
Cortinarius orellanus (Fr.) Fr.,Orangefuchsiger Rauhkopf,NT,,,
Cortinarius paracephalixus Bohus,Rötender Schleimkopf,VU,D2,,
Cortinarius phoeniceus Maire,Rotgenatterter Hautkopf,EN,"B1ab(iii,iv)",,Vor allem im Tessin
Cortinarius pholideus (Fr.:Fr.) Fr.,Braunschuppiger Dickfuß,VU,B1ab(iv),,
Cortinarius phrygianus (Fr.) Fr.,Hallimasch-Rauhkopf,CR,D1,,letzte Fundmeldung 1972
Cortinarius porphyropus (Alb. et Schwein.) Fr.,Purpurfüßiger Schleimkopf,VU,B1ab(iii),,
Cortinarius prasinus Fr. ss.K. et M.,Lauchgrüner Klumpfuss,EN,"B1ab(iii,iv)+C2a(i)",,
Cortinarius psammocephalus Fr.,Kleiigschuppiger Gürtelfuß,EN,D1,,
Cortinarius pseudocyanites R. Hry,Kaumrötender Dickfuss,EN,"B1ab(iii,iv)",,
Cortinarius pseudoglaucopus (Jul. Schaeff. ex M.M. Moser) Quadr.,Violettgerandeter Klumpfuss,VU,"B2(ii,iii)",,Föhrenwald
Cortinarius pseudosulphureus R. Hry ex P.D. Orton,Grünlings-Klumpfuß,VU,"B1ab(iii,iv)+D1",,
Cortinarius pumilus (Fr.) J.E. Lange,Zwergenhafter Schleimfuss,EN,B1ab(iii)+D1,,
Cortinarius rapaceus Fr.,Tonblasser Klumpfuß,EN,"B1ab(iii,iv)+C2a(i)",,
Cortinarius raphanoides (Pers.: Fr.) Fr.,Rettich-Rauhkopf,EN,D1,,seltener Birken-Begleiter
Cortinarius rheubarbarinus R. Hry,Rhabarber-Wasserkopf,NT,,,
Cortinarius rufoolivaceus (Pers.: Fr.) Fr.,Violettroter Klumpfuß,VU,B1ab(iii),,
Cortinarius saniosus (Fr.) Fr.,Gelbgeschmückter Gürtelfuß,EN,B1ab(iv),,
Cortinarius saporatus Britzelm.,Ockergelber Klumpfuß,EN,D1,,
Cortinarius schaefferi Bres.,Hainbuchen-Hautkopf,NT,,,
Cortinarius scutulatus Fr.,Violetter Rettich-Gürtelfuß,VU,"B1ab(iii,iv)",,Moore
Cortinarius sebaceus Fr.,Rasiger Schleimkopf,VU,"B1ab(iii,iv)+C2a(i)",,kein subalpiner Fichtenwaldpilz
Cortinarius sodagnitus R. Hry,Violetter Klumpfuß,VU,B1ab(iii),,
Cortinarius solis-occasus Melot,Abendrot-Gürtelfuss,NT,,,
Cortinarius spadiceus (Batsch) Fr.,Brauner Schleimkopf,EN,D1,,
Cortinarius subannulatus Jul. Schaeff. et M.M. Moser apud M.M. Moser,Fastberingter Rauhkopf,EN,D1,,wohl schwierige Identfikation
Cortinarius subferrugineus (Batsch: Fr.) Fr.,Rostbräunlicher Wasserkopf,EN,"B1ab(iii,iv)",,
Cortinarius subporphyropus Pilat,Graublauer Zwerg-Schleimkopf,EN,B2ab(iii),,
Cortinarius subpurpurascens (Batsch) Kickx,Falscher Purpur-Klumpfuss,CR,A2ac,,Letzte Fundmeldung 1940
Cortinarius suillus Fr. ss. J.E. Lange,Schweins-Dickfuss,NT,,,Laubwaldart auf Kalk
Cortinarius talus Fr.,Falbblättriger Klumpfuß,EN,D1,,Wald-Sonderstandorte
Cortinarius tophaceus (Fr.: Fr.) Fr.,Goldfuchsiger Rauhkopf,EN,D1,,
Cortinarius triumphans (Fr.) Fr.,Birken-Schleimkopf,VU,B1ab(iii),,"Moore, moorige Wälder, Heiden"
Cortinarius trivialis J.E. Lange,Natternstieliger Schleimfuß,NT,,,
Cortinarius tubarius Ammirati et A.H. Sm.,Torfmoos-Hautkopf,NT,,,
Cortinarius turmalis Fr.,Rasiger Seidenkopf,EN,D1,,
Cortinarius uliginosus Berk.,Kupferroter Hautkopf,NT,,,
Cortinarius variegatus Bres.,Variabler Seidenkopf,EN,D1,,
Cortinarius vespertinus (Fr.) Fr.,Blasser Schleimkopf,EN,D1,,
Cortinarius vulpinus (Velen.) R. Hry,Fuchsigbrauner Schleimkopf,VU,"B1ab(iii,iv)",,
Cortinarius xanthophyllus (Cooke) R. Hry,Goldblättriger Klumpfuß,EN,"B1ab(iii,iv)",,
Cortinarius zinziberatus (Scop.: Fr.) Fr.,Olivgelber Rauhkopf,EN,D1,,
Cotylidia undulata (Pers.: Fr.) P. Karst.,Pfifferlings-Warzenpilz,EN,D1,,
Crepidotus autochthonus J.E. Lange,Gebrechlicher Krüppelfuß,EN,D1,,
Crepidotus ehrendorferi Hauskn. et Krisai,Bleiches Stummelfüsschen,CR,D1,,
Crepidotus versutus (Peck) Sacc.,Weichhaariger Krüppelfuß,NT,,,
Crinipellis scabella (Alb. et Schwein.: Fr.) Murrill,Wiesen-Haarschwindling,VU,"B1ab(iii,iv)",,
Cristinia gallica (Pilat) Juelich,Gallischer Rindenpilz,VU,B1ab(iv),,
Cristinia helvetica (Pers.) Parmasto,Schweizer-Rindenpilz,NT,,,
Crocicreas calathicola (Rehm) Carp.,Distel-Stengelbecherchen,NT,,,alpine Art bei Cirsium spinosis-simum
Cudoniella clavus (Alb. et Schwein.: Fr.) Dennis,Wasserkreisling,VU,B1ab(iv),,
Cyphella digitalis (Alb. et Schwein.: Fr.) Fr.,Tannen-Fingerhut,VU,B1ab(iv),,
Cyphellostereum laeve (Fr.: Fr.) D.A. Reid,Glatter Becher-Schichtpilz,EN,D1,,"nährstoffarme Böschungen, zwischen Moosen"
Cystoderma superbum Huijsman,Weinroter Körnchenschirmling,VU,B1ab(iv),,
Cystoderma terrei (Berk. et Broome) Harmaja,Zinnoberbrauner Körnchenschirmling,VU,B1ab(iv),,
Cystolepiota moelleri Knudsen,Rötlicher Mehlschirmling,EN,B1ab(iv),,
Dacrymyces minor Peck,Kleinste Gallertträne,NT,,,
Dacryobolus sudans (Alb. et Schwein.: Fr.) Fr.,Tränender Stachelrindenpilz,VU,B1ab(iv),,
Daldinia occidentalis Child,Oestlicher Holzkohlenpilz,EN,D1,,nur aus den Südalpen bekannt
Dendrothele acerina (Pers.: Fr.) P.A. Lemke,Ahorn-Baumwarzenpilz,NT,,,Alte Ahorne
Dentipellis fragilis (Pers.: Fr.) Donk,Zahnhaut,EN,B1ab(iv),,
Dermoloma cuneifolium (Fr.: Fr.) Bon,Keilblättriger Samtritterling,VU,B1ab(iii),,
Dermoloma pseudocuneifolium Herink ex Bon,Gefeldeter Samtritterling,EN,"B1ab(ii,iii)",,
Dichomitus campestris (Quel.) Dom. et Orl.,Schwärzende Tramete,VU,B1ab(iv),,
Diplomitoporus flavescens (Bres.) Domanski,Gilbende Nadelholz-Tramete,EN,B1ab(iv),,
Discina leucoxantha Bres.,Dottergelbe Scheibenlorchel,EN,D1,,
Discina melaleuca Bres.,Schwarzweiße Scheibenlorchel,EN,D1,,
Discina parma Breitenbach et Maas-Geest.,Schildförmige Scheibenlorchel,EN,D1,,
Disciseda bovista (Klotzsch) P.Henn.,Großer Scheibenbovist,CR,A1ac,,Letzte Fundmeldung 1950
Disciseda candida (Schwein.) Lloyd,Kleiner Scheibenbovist,EN,"B2ab(iii,iv)+D1",,"Walliser Steppenrasen, offene sandige Stellen"
Encoelia fascicularis (Alb. et Schwein.: Fr.) Karst.,Schwarzbrauner Büschelbecherling,EN,D1,,
Entoloma alpicola (J. Favre) Noordel.,Alpiner Rötling,VU,D1,,"alpine Art, eher selten"
Entoloma aprile (Britzelm.) Sacc.,April-Rötling,VU,"B1ab(iii,iv)",,"Frühlingspilz, mit dem Ulmensterben abnehmend"
Entoloma asprellum (Fr.: Fr.) Fayod,Körniger Rötling,VU,"B1ab(iii,iv)",,auch alpin
Entoloma atrocoeruleum Noordel.,Schwarzblauer Rötling,VU,D1,,auch alpin
Entoloma atrosericeum (Kuehner) Noordel.,Schwarzseidiger Rötling,VU,D1,,alpine Art
Entoloma bloxamii (Berk. et Broome) Sacc.,Blauer Rötling,EN,"B2ab(ii,iii)",,in mageren Wiesen und Weiden
Entoloma caccabus (Kuehner) Noordel.,Genabelter Rötling,EN,D1,,
Entoloma carneogriseum (Berk. et Broome) Noordel.,Lilagrauer Rötling,EN,"B1ab(iii,iv)",,
Entoloma clandestinum (Fr.) Noordeloos,Dickblättriger Rötling,EN,"B1ab(ii,iii)",,
Entoloma corvinum (Kuehner) Noordel.,Schwarzblauer Rötling,VU,B1ab(iii),,
Entoloma cuspidiferum (Kuehner et Romagn.) Noordel.,Spitzhütiger Rötling,EN,"B1ab(iii,iv)",,Letzte Fundmeldung 1999
Entoloma dichroum (Pers.: Fr.) P. Kumm.,Blaustieliger Holzrötling,VU,D1,,
Entoloma dysthaloides Noordel.,Behaarter Rötling,VU,D1,,
Entoloma elodes (Fr.: Fr.) P. Kumm.,Heide-Rötling,VU,D1,,zerstreut
Entoloma exile (Fr.) Hesler,Schmächtiger Rötling,EN,"B1ab(ii,iii)",,
Entoloma favrei Noordel.,Favre’s Rötling,EN,D1,,"zerstreut, wenig neuere Funde"
Entoloma griseocyaneum (Fr.) M.M. Moser,Graublauer Rötling,VU,B1ab(iii),,auch alpin
Entoloma griseoluridum (Kuehner) M.M. Moser,Graubrauner Rötling,VU,D1,,
Entoloma griseorubidum (Kuehner) Noordel.,Graueroter Rötling,EN,"B1ab(ii,iii)",,
Entoloma infula (Fr.) Noordel.,Bischofsmützen-Glöckling,VU,D1,,zerstreut
Entoloma jubatum (Fr.) Karst.,Rußblättriger Rötling,VU,D1,,
"Entoloma lanicum (Romagn.) Moser, Noordel.",Wolliger Nabelrötling,VU,D1,,
Entoloma lepidissimum (Svrcek) Noordel.,Blauschuppiger Rötling,VU,D1,,
Entoloma lividocyanulum Kuehner ex Noordel.,Graublaustieliger Rötling,EN,"B1ab(ii,iii)",,
Entoloma majaloides P.D. Orton,Gelbbrauner Rötling,VU,D1,,
Entoloma minutum (P. Karst.) Noordel.,Bräunlicher Erlen-Rötling,EN,D1,,zerstreut in Auenwäldern und Magerrasen
Entoloma neglectum (Lasch: Fr.) Moser,Isabellfarbener Nabelrötling,EN,D1,,
Entoloma phaeocyathus Noordel.,Becher-Nabeling,EN,D1,,
Entoloma placidum (Fr.:Fr.) Noordel.,Buchenwald-Rötling,VU,D1,,
Entoloma plebejum (Kalchbr.) Noordel.,Filzig-faseriger Rötling,EN,B1ab(iv),,
Entoloma porphyrophaeum (Fr.) P. Karst.,Porphyrbrauner Rötling,EN,B2ab(iii),,
Entoloma prunuloides (Fr.: Fr.) Quel.,Mehl-Rötling,VU,"B1ab(iii,iv)",,
Entoloma pseudocoelestinum Arnolds,Faserschuppiger Rötling,VU,D1,,
Entoloma pseudoturbidum (Romagn.) M.M. Moser,Sepiabrauner Rötling,VU,B1ab(iv),,"im ganzen Mittelland vertreten, jn den letzten 5 Jahren stark abnehmend"
Entoloma rhodocylix (Lasch: Fr.) M.M. Moser,Becher-Rötling,VU,D1,,
Entoloma roseum (Longyear) Hesler,Rosafarbiger Rötling,CR,D1,,
Entoloma saepium (Noulet et Dassier) Richon et Roze,Blaßbrauner Schlehen-Rötling,VU,"B1ab(iii,iv)",,"Frühlingspilz, Gebüsch"
Entoloma saundersii (Fr.) Sacc.,Silbergrauer Rötling,VU,D1,,Frühjahrspilz
Entoloma scabiosum (Fr.) Quel.,Grindiger Rötling,VU,D1,,
Entoloma sericatum (Britzelm.) Sacc.,Seidenhütiger Rötling,VU,D1,,
Entoloma sordidulum (Kuehner et Romagn.) P.D. Orton,Horngrauer Mehl-Rötling,VU,D1,,
Entoloma sphagnorum (Romagn. et J. Favre) Noordel.,Sumpf-Rötling,EN,D1,,
Entoloma strigosissimum (Rea) Noordel. 1979,Rothaariger Rötling,NT,,,
Entoloma tjallingiorum Noordel.,Tjallingis Rötling,VU,D1,,
Entoloma turci (Bres.) M.M. Moser,Breitstieliger Rötling,EN,"B1ab(ii,iii)",,
Entoloma versatile (Fr.) M.M. Moser,Olivbrauner Rötling,VU,D1,,
Entoloma vinaceum (Scop.) Arnolds et Noordel.,Weinroter Rötling,EN,D1,,
Entoloma xanthochroum (P.D. Orton) Noordel.,Gelblicher Rötling,VU,D1,,auch subalpin
Erythricium laetum (P. Karst.) J. Erikss. et Hjortstam,Leuchtender Rosarindenpilz,VU,B1ab(iv)+B2ab(iv)+D1,,
Exidia cartilaginea S. Lundell et Neuhoff,Knorpeliger Drüsling,CR,A2a,,Letzte Fundmeldung 1984
Exobasidium karstenii Sacc. et Trotter,Rosmarinheide-Nacktbasidie,EN,"B1ab(iii,iv)",,bereits Substratpflanze VU!
Exobasidium pachysporum Nannf.,Dicksporige Rauschbeernacktbasidie,EN,"B1ab(iii,iv)",,Letzte Fundmeldung 1998
Exobasidium rostrupii Nannf.,Rotfleckiger Moosbeernacktbasidie,NT,,,
Exobasidium vacciniiuliginosi Boud.,Rauschbeer-Nacktbasidie,VU,D1,,
Faerberia carbonaria (Alb. et Schwein.) Pouzar,Kohlenleistling,NT,,,Brandstellenpilz
Fibrodontia gossypina Parmasto,,NT,,,letzte Fundmeldung 1993
Fibroporia vaillantii (DC.: Fr.) Parmasto,,EN,A3a,,Letzte Fundmeldung 1991
Flammulaster carpophilus (Fr.) Earle,Fleischfarbiger Flockenschüppling,VU,B1ab(iv),,
Flammulaster ferrugineus (Maire ex Kuehner) Watling,Rostbrauner Flockenschüppling,EN,D1,,
Flammulaster granulosus (J.E. Lange) Watling,Körniger Flockenschüppling,EN,B2ab(iv),,
Flammulaster limulatus (Weinm.:Fr.) Watling,Orangebrauner Flockenschüppling,VU,D2,,
Flammulaster muricatus (Fr.) Watling,Grobwarziger Flockenschüppling,VU,D2,,
Flammulina fennae Bas,Fennas Samtfüssrübling,VU,D1,,"sandiger Boden, Auenwald, an Weiden und Birken"
Floccularia straminea (P. Kumm.) Pouzar,Schwefelgelber Schuppenritterling,CR,A1ac,,"Graslandart, letzte Fundmeldung 1975"
Fomitopsis rosea (Alb. et Schwein.: Fr.) P. Karst.,Rosenroter Baumschwamm,NT,,,
Galerina cinctula P.D. Orton,Gürtel-Helmling,EN,D1,,
Galerina jaapii A.H. Sm. et Singer,Beringter Häubling,EN,D1,,
Galerina pseudomniophila Kuehner,Schokoladenbrauner Häubling,EN,D1,,
Galerina pseudotundrae Kuehner,Kompakter Häubling,VU,D1,,alpine Art
Galerina salicicola P.D. Orton,Weiden-Häubling,EN,D1,,
Galerina sphagnorum (Pers.:Fr.) Kuehner,Sumpf-Häubling,NT,,,in Hochmooren
Galerina tibiicystis (G.F. Atk.) Kuehner,Bereifter Häubling,NT,,,in Hochmooren
Galzinia incrustans (Hoehn. et Litsch.) Parmasto,Krustiger Galzin-Pilz,VU,D1,,
Ganoderma resinaceum Boud.,Harziger Lackporling,VU,B1ab(iv),,
Ganoderma valesiacum Boud.,Walliser Lackporling,EN,D1,,
Gastrosporium simplex Matt.,Steppentrüffel,CR,"B1ab(ii,iii)+D1",,Xerotherme Standorte
Gautieria mexicana (Fischer) Zeller et Dodge,Kleinkammerige Morcheltrüffel,CR,A1ac,,Letzte Fundmeldung 1975
Geastrum coronatum Pers.: Pers.,Dunkler Erdstern,CR,A4a,,Letzte Fundmeldung 1956
Geastrum melanocephalum (Czern.) V.J. Stanek,"Riesen-Erdstern, Haarstern",EN,"B1ab(ii,iii)",,
Geastrum nanum Pers.,Zwerg-Erdstern,EN,D1,,
Geastrum striatum DC.: Pers.,Kragen-Erdstern,NT,,,wärmere Lagen
Geoglossum cookeianum Nannfeld,Trockene Erdzunge,EN,"B1ab(ii,iii)",,
Geoglossum glutinosum Pers.: Fr.,Klebrigschwarze Erdzunge,VU,D1,,Feuchtwiesen
Geopyxis foetida Velen.,Stinkender Kohlenbecherling,VU,D1,,
Gerronema brevibasidiatum (Singer) Singer,Papillen-Nabeltrichterchen,CR,A2ac,,Letzte Fundmeldung 1950
Gerronema josserandii Singer,Exzentrischer Trichterling,EN,"B1ab(ii,iii)",,"magere, saure Böden, Grasland, nur aus dem Tessin bekannt"
Gerronema marchantiae Singer et Clemencon,Lebermoos-Nabeltrichterchen,VU,D2,,
Gerronema prescotii (Weinm.) Redhead,Bräundendes Nabeltrichterchen,VU,"B1ab(iii,iv)",,
Gerronema strombodes (Berk. et Mont.) Singer,Gelbblättriger Holz-Nabeling,VU,D2,,
Gloeocystidiellum lactescens (Berk.) Boidin,Milchender Saftzystidling,VU,D1,,seltene Art
Gloeocystidiellum ochraceum (Fr.:Fr.) Donk,ockerfarbener Saftzystidling,VU,D1,,seltene Art
Gloeoporus dichrous (Fr.: Fr.) Bres.,Zweifarbiger Knorpelporling,VU,B1ab(iv),,
Gomphidius gracilis Berk. et Broome,Rotbrauner Schmierling,NT,,,Bei Lärchen
Gomphidius roseus (L.) Fr.,Rosenroter Schmierling,VU,B1ab(iii),,
Guepiniopsis buccina (Pers.: Fr.) L.L. Kenn.,Becherförmiger Haargellertpilz,VU,D1,,Genferbecken und Südschweiz
Gymnopilus flavus (Bres.) Singer,Blaßgelber Fälbling,EN,"B1ab(ii,iii)",,
Gymnopilus odini (Fr.) Kuehner et Romagn.,Kohlen-Fälbling,EN,D1,,Auch auf Brandstellen
Gymnopilus picreus (Pers.: Fr.) P. Karst.,Rotbrauner Flämmling,EN,D1,,
Gymnopilus stabilis (Weinm.) Kuehner et Romagn.,Weißbeschleierter Flämmling,EN,D1,,
Gymnopilus subsphaerosporus (Joss.) Kuehner et Romagn.,Kugelsporiger Flämmling,VU,D2,,Morsches Nadelholz
Gyromitra accumbens (Rahm) Harmaja,Anliegende Scheibenlorchel,VU,D1,,
Gyroporus castaneus (Bull.: Fr.) Quel.,"Hasenröhrling, Zimtröhrling",VU,B1ab(iii),,
Haasiella venustissima (Fr.) Kotl. et Pouzar,Orangeroter Goldnabeling,EN,D1,,
Hebeloma claviceps (Fr.) P. Kumm. ss. Ricken,Krempenrandiger Fälbling,EN,B2ab(iv),,Taxonomie wohl etwas unklar
Hebeloma fastibile (Pers.: Fr.) P. Kumm. ss. J.E. Lange,Büscheliger Fälbling,VU,"B1ab(iii,iv)",,
Hebeloma helodes J. Favre,Sumpffälbling,VU,D1,,
Hebeloma minus Bruchet,Freudiger Fälbling,VU,D1,,alpine Art
Hebeloma perpallidum M.M. Moser,,VU,D1,,
Hebeloma pumilum J.E. Lange,Zwerg-Fälbling,VU,D1,,
Hebeloma remyi Bruchet,Unbekannter Fälbling,VU,D1,,"subalpine Art, wenig bekannt"
Hebeloma sinuosum (Fr.) Quel.,Stolzer Fälbling,VU,D1,,
Hebeloma strophosum (Fr.) Sacc.,Flämmlings-Fälbling,VU,"B1ab(iii,iv)",,
Hebeloma syrjense P. Karst.,Seifen-Fälbling,VU,D1,,
Hebeloma tomentosum (M.M. Moser) Groeger et Zschieschang,Feinfilziger Fälbling,VU,D1,,
Hebeloma versipelle (Fr.) Gillet ssVU. Romagn.,Flämmlings-Fälbling,VU,D1,,
Helvella dissingii Korf,Dissing`s Lorchel,VU,B1ab(iv),,
Helvella phlebophora Pat. et Doass.,Rillstielige Lorchel,EN,B1ab(iv),,unter Laubbäumen
Helvella queletii Bres.,Rippenstielige Becherlorchel,VU,"B1ab(ii,iv)",,
Hemimycena crispata (Kuehner) Singer,Breitsporiger Scheinhelmling,VU,D1,,
Hemimycena mairei (E.J. Gilbert) Singer,Rasen-Scheinhelmling,EN,"B1ab(ii,iii)",,
Hemimycena ochrogaleata (J. Favre) M.M. Moser,Ockerhütiger Scheinhelmling,VU,D1,,An Cirsium spinosissimum
