Scientific Name,deutscher name,CAT,Criteria,NHV,Bemerkungen
"Hericium coralloides (Scop.: Fr.) Gray em. Fr., Hallen.",Ästiger Stachelbart,VU,"B1ab(iii,iv)",,An grobem Laubholz
Hericium erinaceum (Bull.: Fr.) Pers.,Igel-Stachelbart,EN,"B1ab(ii,iv)+D1",,
Hohenbuehelia auriscalpium (Maire) Singer,Ohrlöffel-Muscheling,VU,D1,,Bis vor kurzem schlecht dokumentierte Art
Hohenbuehelia grisea (Peck) Singer,Grauer Muscheling,VU,D2,,
Hohenbuehelia longipes (Boud.) M.M. Moser,Moor-Muscheling,CR,D1,,"Moore, Sümpfe"
Hohenbuehelia mastrucata (Fr.: Fr.) Singer,Gelatinöser Muscheling,EN,B1ab(iv)+D1,,fehlt in der Westschweiz
Hohenbuehelia petaloides (Bull.: Fr.) Schulzer,Spatelförmiger Muscheling,NT,,,
Hyaloscypha leuconica (Cke) Nannf.,Weißhaariges Nadelholzbecherchen,NT,,,
Hydnellum auratile (Britzelm.) Maas-Geest.,Orangebrauner Korkstacheling,EN,"B1ab(iii,iv)+B2ab(ii)",,
Hydnellum compactum (Pers.: Fr.) P. Karst.,Derber Korkstacheling,EN,"B1ab(iii,iv)",,Letzte Fundmeldung 1987
Hydnellum geogenium (Fr.) Banker,Gelber Korkstacheling,EN,D1,,in Süddeutschland verschollen seit 1969
Hydnellum spongiosipes (Peck) Pouzar,Samtiger Korkstacheling,VU,D1,,
Hydnocystis piligera Tul.,Behaartes Hohltrüffelchen,VU,D1,,
Hydnum albidum Peck,Weißer Stoppelpilz,EN,"B1ab(iii,iv)+B2ab(iii)",,
Hydropus atramentosus (Kalchbr.) Kotl. et Pouzar,Schwärzender Wasserfuß,EN,D1,,an morschem Nadelholz
Hydropus scabripes (Murrill) Singer,Knorpelstieliger Wasserfuss,VU,D1,,
Hygrocybe calciphila Arnolds,Schmutziger Filz-Saftling,VU,"B1ab(ii,iii)",,Grasland
Hygrocybe calyptriformis (Berk. et Broome) Fayod,Rosenroter Saftling,CR,C1+C2a(i),§CH,Grasland
Hygrocybe ceracea (Wulfen: Fr.) P. Kumm.,Zerbrechlicher Saftling,VU,B1ab(iii),,Grasland
Hygrocybe citrinovirens (J.E. Lange) Jul. Schaeff.,Kleinhütiger Saftling,NT,,,"Grasland, moosig, feucht"
Hygrocybe coccineocrenata (P.D. Orton) M.M. Moser,Torfmoos-Saftling,EN,C1+C2a(i),,sumpfige Standorte mit Sphagnum und Molinia
Hygrocybe conicopalustris R. Haller,Kegeliger Sumpf-Saftling,NT,,,"Grasland, sumpfig"
Hygrocybe fornicata (Fr.) Singer,Blaßrandiger Saftling,VU,"B1ab(iii,iv)",,Grasland
Hygrocybe helobia (Arnolds) Bon,Gelbblättriger Filz-Saftling,VU,B1ab(iii),,"sumpfige Standorte, Moore"
Hygrocybe ingrata J.L. Jensen et F.H. Moeller,Rötender Nitrat-Saftling,EN,"B1ab(iii,iv)",,Grasland
Hygrocybe insipida (J.E. Lange ex S. Lundell) M.M. Moser,Gelbrandiger Saftling,EN,"B1ab(ii,iii)",,Grasland
Hygrocybe intermedia (Pass.) Fayod,Trockener Saftling,NT,,,Grasland
Hygrocybe konradii R. Haller,Chromgelber Saftling,VU,"B1ab(ii,iii,iv)",,Grasland
Hygrocybe laeta (Pers.: Fr.) P. Kumm.,Zäher Saftling,VU,"B1ab(ii,iii)",,Grasland
Hygrocybe miniata (Fr.) P. Kumm.,Mennigroter Filz-Saftling,NT,,,Grasland
Hygrocybe mucronella (Fr.) P. Karst.,Bitterer Saftling,EN,B1ab(iv),,Grasland
Hygrocybe nitrata (Pers.: Fr.) Wuensche,Nichtrötender Nitrat-Saftling,VU,"B1ab(iii,iv)",,Grasland
Hygrocybe obrussea (Fr.: Fr.) Wuensche,Gebuckelter Saftling,VU,"B1ab(ii,iii,iv)+C1",,Grasland
Hygrocybe ovina (Bull.: Fr.) Kuehner,Olivschwarzer Saftling,VU,"B1ab(iii,iv)",,Grasland
Hygrocybe parvula (Peck) Murrill,Schmächtiger Saftling,EN,"B1ab(ii,iii)",,Grasland
Hygrocybe persistens (Britzelm.) Singer,Spitzgebuckelter Saftling,NT,,,Grasland
Hygrocybe punicea (Fr.) P. Kumm.,Granatroter Saftling,VU,"B1ab(ii,iii,iv)",,Grasland
Hygrocybe reidii Kuehner,Honig-Saftling,VU,"B1ab(ii,iii)",,Grasland
Hygrocybe spadicea (Scop.: Fr.) P. Karst.,Schwarzgelber Schleim-Saftling,EN,D2,,Grasland
Hygrocybe subglobispora (P.D. Orton) M.M. Moser,Blaßblättriger Sommer-Saftling,EN,"B1ab(ii,iii)",,Grasland
Hygrophorus arbustivus (Fr.) Fr.,Mehlstiel-Schneckling,VU,"B1ab(iii,iv)",,
Hygrophorus atramentosus (Secr.) Haas et R. Haller,Schwarzfaseriger Schneckling,VU,D1,,
Hygrophorus calophyllus P. Karst.,Schönblättriger Schneckling,EN,B1ab(iv),,
Hygrophorus hedrychii Val.,Birken-Schneckling,VU,B1ab(iii),,
Hygrophorus latitabundus Britzelm.,Großer Kiefern-Schneckling,VU,B1ab(iii),,unter Föhren in Trockenrasen
Hygrophorus leporinus Fr.,Hasen-Schneckling,CR,B1ab(iii)+D1,,
Hygrophorus leucophaeus (Scop.:Fr.) Fr.,Seidiggerandeter Schneckling,VU,"B1ab(iii,iv)",,
Hygrophorus ligatus Fr.,Schleimigberingter Schneckling,VU,B1ab(iii),,unter Föhren in Trockenrasen
Hygrophorus lindtneri M.M. Moser,Hellrandiger Schneckling,VU,B1ab(iii),,
Hygrophorus marzuolus (Fr.) Bres.,März-Schneckling,NT,,,
Hygrophorus mesotephrus Berk. et Broome,Olivgrauer Schneckling,VU,"B1ab(iii,iv)",,
Hygrophorus persicolor Ricek,Flamingo-Schneckling,VU,D1,,Funde aus der Westschweiz fehlen
Hygrophorus pleurotoides J. Favre,Seitenstieliger Schneckling,CR,D1,,Pilz der subalpinen Stufe
Hygrophorus poetarum Heim,Isabellrötlicher Schneckling,VU,B1ab(iii)+2ab(iii),,
Hygrophorus purpurascens (Alb. et Schwein.: Fr.) Fr.,Beschleierter Schneckling,EN,B1ab(iv),,
Hygrophorus russula (Schaeff.: Fr.) Quel.,Geflecktblättriger Purpurschneckling,VU,B1ab(iii),,
Hygrophorus spodoleucus M.M. Moser,Fälblings-Schneckling,CR,D1,,
Hymenochaete cruenta (Pers.: Fr.) Donk,Blutrote Borstenscheibe,VU,"B1ab(iii,iv)",,"An Tannenästern, Aerophyt"
Hymenochaete tabacina (Sowerby: Fr.) Lev.,Tabakbraune Borstenscheibe,VU,B1ab(iv),,
Hymenogaster vulgaris Tul.ap.Berk. et Broome,Rissige Erdnuß,CR,A4a,,Letzte Fundmeldung 1976
Hymenoscyphus albidus (Rob. ex Desm.) Phill.,Weißes Stengelbecherchen,VU,D1,,an Petiolen
Hymenoscyphus equisetinus (Velen.) Dennis,Schachtelhalm-Stengelbecher,VU,D1,,Fühlingsart
Hymenoscyphus imberbis (Bull.: Fr.) Dennis,Bartloses Stielbecherchen,VU,D1,,
Hymenoscyphus immutabilis (Fuckel) Dennis,Wohlgestaltiger Stengelbecherling,NT,,,
Hymenoscyphus rhodoleucus (Fr.:Fr.) Phill.,Rosaweißer Stengelbecherling,VU,D1,,
Hyphoderma capitatum J. Erikss. et A. Strid,Kopfzystiden-Rindenpilz,VU,D1,,
Hyphoderma roseocremeum (Bres.) Donk,Rosafleckiger Rindenpilz,VU,D2,,
Hyphoderma transiens (Bres.) Parmasto,Veränderlicher Rindenpilz,EN,B1ab(iv),,nur aus den Südalpen
Hyphodermella corrugata (Fr.) J. Erikss. et Ryvarden,Runzelig-höckeriger Rindenpilz,VU,B1ab(iv),,
Hyphodontia abieticola (Bourdot et Galzin) J. Erikss.,Zähnchenrindenpilz,VU,D1,,
Hyphodontia cineracea (Bourdot et Galzin) J. Erikss. et Hjortstam,Aschgrauer Zähnchenrindenpilz,NT,,,
Hyphodontia quercina (Pers.: Fr.) J. Erikss.,Eichen-Stachelhaut,VU,D1,,
Hyphodontia rimosissima (Peck) Gilberts,Feinwarziger Zähnchenrindenpilz,NT,,,Übersehen?
Hyphodontia spathulata (Schrad.: Fr.) Parmasto,Abgeplattetstachliger Zähnchenrindenpilz,VU,D1,,
Hyphodontia subalutacea (P. Karst.) J. Erikss.,Alutaceaähnlicher Zähnchenrindenpilz,NT,,,
Hypholoma ericaeoides P.D. Orton,Geriefter Schwefelkopf,EN,B1ab(iii),,
Hypholoma laeticolor (F.H. Moeller) P.D. Orton,Freudiger Schwefelkopf,EN,B1ab(iii),,
Hypholoma polytrichi (Fr.: Fr.) Ricken,Moos-Schwefelkopf,VU,"B1ab(iii,iv)",,
Hypochnicium bombycinum (Sommerf.: Fr.) J. Erikss.,Seidiger Membranrindenpilz,NT,,,
Hypochnicium detriticum (Bourdot et Galzin) J. Erikss. et Ryvarden,Pflanzenrestenbewohnender Membranrindenpilz,VU,D1,,
Hypochnicium vellereum (Ellis et Cragin) Parmasto,Chlamydospor- Membranrindenpilz,NT,,,vor allem im Tessin
Hypocreopsis lichenoides (Tode: Fr.) Seaver,Weiden-Scheinflechtenpilz,EN,D1,,Moorweidengebüsch
Hypoxylon howeianum Peck,Zimtbraune Kohlenbeere,EN,D2,,
Hypoxylon serpens (Pers.:Fr.) Fr.,Gewundene Kohlenbeere,EN,B1ab(iv)+D1,,
Hypsizygus ulmarius (Bull.: Fr.) Redhead,Ulmen-Rasling,EN,B1ab(iii),,"Ulmensterben reduziert die kleine Population, urban!"
Hysterangium separabile Zeller,Gelbe Schwanztrüffel,CR,D1,,
Inocybe agardhii (N. Lund.) P.D. Orton,Feinschuppiger Rißpilz,EN,D1,,"sandige Orte, Spezialstandorte"
Inocybe albovelutipes Stangl,Hellsamtiger Risspilz,EN,D1,,
Inocybe alnea Stangl,Erlen-Risspilz,EN,D1,,
Inocybe amblyspora Kuehner,Stumpfsporiger Risspilz,EN,D1,,
Inocybe auricoma (Batsch) J.E. Lange,Kittfarbener Rißpilz,EN,D1,,
Inocybe bresadolae Massee,Rötlichfuchsiger Risspilz,VU,"Bab(iii,iv)",,"Auenwald, eher wärmere Lagen"
Inocybe calospora Quel.,Schönsporiger Rißpilz,VU,D1,,
Inocybe concinnula J. Favre,Zwergweiden-Risspilz,VU,D2,,alpine Stufe
Inocybe curvipes P. Karst.,Dickfüßiger Rißpilz,VU,"B1ab(iii,iv)",,feuchte Standorte
Inocybe decipiens Bres.,Graubrauner Rißpilz,EN,D1,,
Inocybe dunensis P.D. Orton,Dünen-Risspilz,EN,D1,,
Inocybe flavella P. Karst.,Weissscheiteliger Risspilz,EN,D1,,
Inocybe frigidula J. Favre,Kältevertragender Risspilz,VU,D2,,alpine Stufe
Inocybe geraniodora J. Favre,Geranien-Risspilz,EN,D1,,primär alpine Art
Inocybe griseovelata Kuehner,Graubeschleierter Rißpilz,EN,D1,,
Inocybe gymnocarpa Kuehner,Rotschuppiger Rißpilz,NT,,,
Inocybe hirtelloides Stangl et Veselsky,Falscher Bittermandel-Risspilz,EN,D1,,.
Inocybe humilis J. Favre,Kleinwüchsiger Risspilz,CR,A4a,,Letzte Fundmeldung 1950
Inocybe hygrophorus Kuehner,Schnecklings-Risspilz,CR,D1,,
Inocybe hystrix (Fr.) P. Karst.,Sparriger Rißpilz,VU,"B1ab(iii,iv)",,
Inocybe inodora Velen.,Geruchloser Risspilz,NT,,,
Inocybe leptocystis G.F. Atk.,Dunnwandzystiden-Risspilz,EN,D1,,
Inocybe luteipes J. Favre,Leuchtstiel-Risspilz,VU,D2,,"alpine Art,selten"
Inocybe maculipes J. Favre,Silberwurz-Risspilz,VU,D1,,sehr wenig rezente Funde
Inocybe margaritispora (Berk. ap.Cooke) Sacc.,Graubeigeblättriger Risspilz,VU,B1ab(iii),,
Inocybe melanopus D.E. Stuntz,Braungestiefelter Rißpilz,EN,D1,,
Inocybe monochroa J. Favre,Einfarbiger Risspilz,VU,D2,,
Inocybe mundula (J. Favre) Senn-Irlet,Zierlicher Risspilz,VU,D2,,
Inocybe oblectabilis (Britzelm.) Sacc.,Ansehnlicher Risspilz,VU,B1ab(iii),,
Inocybe ovatocystis Boursier et Kuehner,Rundzystiden-Risspilz,VU,"B1ab(iii,iv)",,warum nicht im Mittelland?
Inocybe paludinella (Peck) Sacc.,Gelblichweißer Rißpilz,NT,,,
Inocybe perlata (Cooke) Sacc.,Breithütiger Risspilz,VU,D2,,
Inocybe proximella P. Karst.,Haselbrauner Risspilz,EN,D1,,Moore
Inocybe pseudohiulca Kuehner,Falscher Höckerspor-Risspilz,VU,D1,,
Inocybe relicina Fr.,Gelbblättriger Risspilz,CR,A4a,,Letzte Fundmeldung 1940
Inocybe rhacodes J. Favre,Fransiger Risspilz,EN,D1,,
Inocybe salicis Kuehner,Weiden-Rißpilz,EN,D1,,
Inocybe sambucina (Fr.) Quel.,Fliederweißer Rißpilz,EN,D1,,sandige Standorte
Inocybe squamata J.E. Lange,Dunkelschuppiger Rißpilz,VU,D1,,
Inocybe strigiceps Horak 1979,Pygmäen-Risspilz,VU,D2,,
Inocybe tabacina Furrer-Ziogas,Auwald-Risspilz,EN,D1,,
Inocybe tenebrosa Quel.,Schwarzfüßiger Rißpilz,EN,D1,,
Inocybe tricolor Kuehner,Dreifarbiger Risspilz,EN,D1,,
Inocybe umbratica Quel.,Weißlicher Rißpilz,NT,,,
Inocybe vulpinella Bruyl.,Fuchsigbrauner Rißpilz,NT,,,sandige Alluvionen
Inocybe xanthomelas Kuehner et Boursier,Dunkelstieliger Risspilz,EN,D1,,
Inonotus cuticularis (Bull.: Fr.) P. Karst.,Flacher Schillerporling,EN,B1ab(iv),,
Inonotus dryadeus (Pers.: Fr.) Murrill,Tropfender Schillerporling,NT,,,
Inonotus obliquus (Pers.:Fr.) Pilat,Schiefer Schillerporling,VU,B1ab(iv),,Rückgang real?
Inonotus rheades (Pers.) P. Karst.,Fuchsroter Schillerporling,EN,B1ab(iv),,
Ionomidotis fulvotingens (Berk. et M.A. Curtis) Cash,Braunschwarzer Rindenbecher,NT,,,
Ischnoderma resinosum (Fr.) P. Karst.,Laubholz-Harzporling,EN,B1ab(iv),,
Ischnoderma trogii (Fr.) Donk,Gestielter Harzporling,VU,B1ab(iv),,
Jahnoporus hirtus (Cooke) Nuss,Rauher Schafporling,EN,D1,,
Laccaria tortilis (Bolton) Cooke,Stachelsporiger Lacktrichterling,NT,,,
Lachnum nudipes (Fuckel) Nannf.,Nacktstieliges Haarbecherchen,VU,D1,,
Lachnum pygmaeum (Fr.) Bres.,Zwerg-Haarbecherchen,VU,D1,,
Lachnum rhytismatis (Phill.) Nannf.,Weißes Blatthaarbecherchen,NT,,,
Lacrymaria pyrotricha (Holmsk.),Feuerfarbener Saumpilz,VU,D1,,"nährstoffreiche, ruderale Standorte"
Lactarius acerrimus Britzelm.,Queraderiger Milchling,VU,B1ab(iii),,
Lactarius aspideus (Fr.: Fr.) Fr.,Schild-Milchling,EN,B1ab(iii),,sumpfige Orte
Lactarius azonites (Bull.) Fr.,Rauchfarbener Milchling,VU,B1ab(iii),,
Lactarius bertillonii (Neuhoff ex Z.Schaef.) Bon,Scharfmilchender Wollschwamm,EN,D1,,
Lactarius citriolens Pouzar,Fransen-Milchling,VU,B1ab(iii),,
Lactarius controversus Pers.:Fr.,Rosascheckiger Milchling,VU,D1,,In Pappelforsten
Lactarius dryadophilus Kuehner,Silberwurz-Milchling,EN,D1,,"alpine Art, kalkreiche Böden"
Lactarius fascinans Fr.,Verhexter Milchling,CR,A4ac,,keine Funde seit 1988
Lactarius flavidus Boud.,Hellgelber Violett-Milchling,VU,B1ab(iii),,
Lactarius flexuosus (Pers.:Fr.) Gray,Verbogener Milchling,VU,B1ab(iii),,
Lactarius glaucescens Crossl.,Grünender Pfeffermilchling,VU,B1ab(iii),,
Lactarius helvus (Fr.: Fr.) Fr.,"Bruchreizker, Maggipilz",VU,B1ab(iv),,In Mooren
Lactarius hepaticus Plowr.,Leberbrauner Milchling,VU,B2ab(iii),,"saure, nährstoffarme Böden"
Lactarius hysginus (Fr.: Fr.) Fr.,Kuhroter Milchling,VU,D1,,
Lactarius luteolus Peck,Weisser Milchbrätling,CR,A4ac,,"nur in Tessin gefunden, letzte Fundmeldung 1980"
Lactarius mairei Malencon,Braunzottiger Milchling,EN,B1ab(iii)+D1,,
Lactarius mammosus Fr.,Dunkler Duftmilchling,VU,B1ab(iii),,
Lactarius musteus Fr.,Heide-Milchling,EN,D1,,
Lactarius omphaliformis Romagn.,Moos-Milchling,VU,B1ab(iv),,In Schwarzerlenbruchwäldern
Lactarius quieticolor Romagn.,Brauner Kiefernblutreizker,EN,B1ab(iii)+D2,,
Lactarius repraesentaneus Britzelm.,Violettmilchender Zottenreizker,VU,"B1ab(iii,iv)",,
Lactarius resimus (Fr.: Fr.) Fr.,Wimpern-Milchling,EN,D1,,
Lactarius romagnesii Bon,Schwarzbrauner Milchling,VU,B1ab(iii),,
Lactarius rostratus Heilmann-Clausen,Runzeliger Zwergmilchling,VU,B2ab(iii),,
Lactarius ruginosus Romagn.,Weitblättriger Korallen-Milchling,NT,,,
Lactarius salicis-herbaceae Kuehner,Weiden-Mlchling,VU,D1,,alpine Art
Lactarius salicis-reticulatae Kuehner,Netzweiden-Milchling,EN,D1,,alpine Art
Lactarius sanguifluus (Paulet) Fr.,Weinroter Kiefern-Blutreizker,NT,,,
Lactarius scoticus Berk. et Broome,Flaumiger Moor-Milchling,VU,D1,,Möglicherweise mit L. pubescens verwechselt
Lactarius semisanguifluus R. Heim et Lecl.,Spangrüner Kiefernreizker,NT,,,Jura-Art
Lactarius serifluus (DC.: Fr.) Fr.,Wäßriger Milchling,VU,B1ab(iii),,
Lactarius spinosulus Quel.,Schüppchen-Milchling,EN,D1,,
Lactarius subumbonatus Lindgr.,Wäßriger Milchling,EN,B1ab(iii),,
Laricifomes officinalis (Vill.:Fr.) Kotl.et Pouzar,Lärchen-Baumschwamm,VU,B1ab(iv),§CH,An Lärchen
Leccinum duriusculum (Schulzer) Singer,Harter Pappel-Rauhfuß,VU,"B1ab(iii,iv)+B2ab(iv)+D1",,
Leccinum holopus (Rostk.) Watling,Moor-Birkenpilz,VU,"B1ab(iii,iv)+B2ab(iii)",,
Leccinum melaneum (Smotl.) Pilat et Derm.,Schwarzbrauner Birkenpilz,NT,,,
Leccinum molle (Bon) Bon,Schwammiger Rauhstielröhrling,VU,D1,,
Leccinum piceinum Pilat et Dermek,Fichten-Rotkappe,EN,D1,,
Leccinum quercinum Pilat,Eichen-Rotkappe,VU,"B1ab(iii,iv)+B2ab(iii)",,
Leccinum roseofractum Watling,Zigarrenbrauner Rauhstielröhrling,NT,,,
Leccinum tessulatum (O.Kuntze) Rauschert,Gelber Rauhfuß,VU,"B1ab(iii,iv)+D1",,
Leccinum versipelle (Fr.) Snell,Heide-Rotkappe,NT,,,
Leccinum vulpinum Watling,Kiefern-Rotkappe,EN,B1ab(iii),,
Lentinus cyathiformis (Schaeff.) Bres.,Becherförmiger Sägeblättling,EN,D1,,
Lenzites warnieri Durieu et Mont. In Mont.,Verkahlender Blättling,EN,D1,,
Lepiota alba (Bres.) Sacc.,Weißer Schirmling,VU,B1ab(iv),,
Lepiota echinacea J.E. Lange,Igel-Schirmling,VU,B1ab(iv)+C1,,
Lepiota fuscovinacea J.E. Lange et F.H. Moeller,Purpurbrauner Schirmling,NT,,,
Lepiota grangei (Eyre) J.E. Lange,Grünschuppiger Schirmling,NT,,,
Lepiota griseovirens Maire,Graugrüner Schirmpilz,VU,D2,,
Lepiota hystrix F.H. Moeller et J.E. Lange,Kegelschuppiger Schirmling,VU,B1ab(iv),,
Lepiota ignicolor Bres.,Feuerfarbener Schirmpilz,EN,D1,,
Lepiota lilacea Bres.,Lila Schirmpilz,EN,B1ab(iv),,
Lepiota ochraceofulva P.D. Orton,Ockerbrauner Schirmpilz,VU,D2,,
Lepiota parvannulata (Lasch) Gillet,Kleinberingter Schirmling,EN,"B1ab(ii,iii,iv)",,
Lepiota pseudoasperula (Knudsen) Knudsen,Kleinster Stachelschirmling,EN,B1ab(iv)+D1,,
Lepiota pseudofelina J.E. Lange,Falscher Schwarzschuppen-Schirmling,EN,B1ab(iv)+D1,,
Lepiota subalba Kuehner ex P.D. Orton,Fastweisser Schirmpilz,VU,B1ab(iv),,
Lepiota tomentella J.E. Lange,Schwachfilziger Schirmling,EN,D1,,
Lepista caespitosa (Bres.) Singer,Büscheliger Rötelritterling,VU,B1ab(iv),,
Lepista densifolia (J. Favre) Singer et Clemencon,Dichtblättriger Rötelritterling,VU,D1,,periodisches Auftreten
Lepista ricekii Bon,Scharfer Rötelritterling,VU,"B1ab(iii,iv)",,
Lepista rickenii Singer,Marmorierter Rötelritterling,VU,"B1ab(iii,iv)+B2ab(ii)",,
Leptoporus mollis (Pers.: Fr.) Pilat,Rötender Saftporling,VU,B1ab(iv),,
Leptosporomyces mutabilis (Bres.) L.G. Krieglst.,Veränderliche Gewebehaut,NT,,,wieso diese Abnahme?
Leucoagaricus badhamii (Berk. et Broome) Singer,Anlaufender Egerlingsschirmpilz,EN,D1,,
Leucoagaricus bresadolae (Schulzer) Bon,Rötender Egerlingsschirmpilz,VU,D1,,
Leucoagaricus pulverulentus (Huijsm.) Moser,Pulveriger Schirmpilz,EN,B1ab(iv),,
Leucoagaricus wichanskyi (Pilat) Singer,Robuster Egerlingsschirmpilz,VU,D2,,im Tessin
