Scientific Name,deutscher name,CAT,Criteria,NHV,Bemerkungen
Leucopaxillus macrocephalus (Schulz.) Bohus,Grosser Krempentrichterling,CR,D1,,an xerothermen Standorten
Leucopaxillus mirabilis (Bres.) M.M. Moser,Schöner Krempentrichterling,VU,B1ab(iv)+C2a(i),,
Leucopaxillus pinicola J. Favre,Kiefern-Krempentrichterling,CR,A2a,,
Leucopaxillus rhodoleucus (Romell) Kuehner,Lachsblättriger Krempentrichterling,EN,D1,,
Limacella delicata (Fr.) Earle ex H. V. Smith,Zarter Schleimschirmling,EN,D1,,
Limacella vinosorubescens Furrer-Ziogas,Weinroter Schleimschirmling,VU,B1ab(iv),,
Litschauerella clematidis (Bourdot et Galzin) J. Erikss. et Ryvarden,Waldreben-Zystidenrindenpilz,VU,D1,,
Lobulicium occultum K.H. Larss. et Hjortstam,Fleckenpilz,CR,D1,,
Lycoperdon altimontanum Kreisel,Hochgebirgs-Stäubling,EN,D2,,alpine Art
Lycoperdon decipiens Durieu et Mont.,Steppen-Stäubling,VU,D2,,
Lycoperdon ericaeum Bonord.,Heide-Stäubling,EN,B1ab(iv),,Letzte Fundmeldung 1992
Lycoperdon frigidum Demoulin,Zwergweiden-Stäubling,VU,D1,,alpine Art
Lycoperdon lividum Pers.,Blasser Stäubling,VU,"B1ab(iii,iv)",,teilweise alpine Standorte
Lycoperdon mammiforme Pers.,Flocken-Stäubling,VU,D1,,
Lyophyllum favrei R.Haller et R.Haller,Favres Schwärzling,VU,B1ab(iii),§CH,
Lyophyllum incarnatobrunneum Gerhardt,Fleischbräunlicher Rasling,VU,D1,,
Lyophyllum macrosporum Singer,Grosssporiger Rasling,EN,B1ab(iv),,"feuchtes Grasland, selten"
Lyophyllum ochraceum (Haller) Schwoebel et Reutter,Ockerfarbener Schwärzling,EN,D1,,
Lyophyllum tenebrosum Clemençon,Dunkler Rasling,VU,D1,,
Macrolepiota heimii (Locquin ex) Bon in Bellu,Heims Riesenschirmling,EN,D1,,In mageren Wiesen
Macrolepiota olivascens M.M. Moser inM.M. Moser et Singer,Grünfleckender Riesenschirmlg,VU,D2,,
Macrolepiota permixta Barla,Rötender Riesenschirmling,VU,D2,,
Macrolepiota puellaris (Fr.) M.M. Moser,Jungfern-Schirmling,VU,D1,,vor allem in Graubünden
Macrolepiota venenata Bon,Gift-Schirmling,EN,D1,,
Marasmiellus candidus Bolt.:Fr.,Weißer Zwergschwindling,EN,B1ab(iv)+B2ab(iv)+D1,,
Marasmiellus tricolor (Alb. et Schwein.ex Fr.) Singer,Dreifarbiger Astschwindling,EN,D1,,mageres Grasland
Marasmius anomalus Lasch,Braunscheibiger Schwindling,EN,B1ab(iii),,Trockenwiesen
Marasmius buxi Quel.,Buchsblatt-Schwindling,EN,D1,,"an Buchsblättern, durch gezielte Suche eventuell mehr Standorte"
Marasmius capillipes Sacc.,Pappelblatt-Schwindling,VU,D2,,
Marasmius chordalis Fr.,Rotfleckiger Schwindling,EN,B1ab(iv)+C1i(),,
Marasmius collinus (Scop.ex Fr.) Singer,Hügel-Schwindling,EN,B1ab(iv),,
Marasmius epidryas Kuehner,Silberwurz-Schwindling,EN,D1,,"alpin, an Silberwurz"
Marasmius graminum (Libert) Berk.,Orangerötlicher Schwindling,VU,B1ab(iv),,"Magere Rasen, auch (oder vor allem?) im Siedlungsbereich"
Marasmius hudsonii (Pers.ex Fr.) Fr.,Stechpalmen-Schwindling,CR,D1,,Bei ganz gezielter Suche eventuell mehr Standorte
Marasmius limosus Boud. et Quel.,Schilf-Schwindling,NT,,,Evnetuell übersehen
Marasmius quercophilus Pouzar,Gedrängtblättriger Schwindling,EN,B1ab(iv),,
Marasmius saccharinus (Batsch) Fr.,Netzaderiger Schwindling,EN,B1ab(iv)+C2a(i),,
Marasmius scorodonius (Fr.) Fr.,"Küchen-/Knoblauch-Schwindling, Mousseron",NT,,,eventuell abnehmend
Marasmius tenuiparietalis Singer,Leistenblättriger Schwindling,VU,D1,,
Marasmius tremulae Velen.,Pappel-Schwindling,CR,D1,,
Melanoleuca subpulverulenta (Pers.) Metr.,Bereifter Weichritterling,VU,D1,,
Melanophyllum eyrei (Mass.) Singer,Grünblättriger Zwergschirmling,CR,D1,,
Melanotus phillipsii (Berk. et Broome.) Singer,Dunkelstieliger Krüppelfuß,VU,D1,,
Membranomyces spurius (Bourdot) Juelich,Gelber Hautrindenpilz,VU,D1,,
Metulodontia nivea (Karst.) Parmasto,Weisser Lamprosporenzystidenschwamm,VU,D1,,
Microglossum viride (Pers. ex Fr.) Gillet,Grüne Erdzunge,EN,D1,,
Mitrula paludosa Fr.,Sumpf-Haubenpilz,NT,,,in Hochmooren und Erlenbrüchen
Mollisia lividofusca (Fr.: Fr.) Gillet,Schwarzweißes Filzbecherchen,NT,,,
Mollisia palustris (Roberge) P. Karst.,Binsen-Filzbecherchen,VU,D1,,
Mollisia ramealis (P. Karst.) P. Karst.,Ast-Weichbecherchen,NT,,,
Mucronella calva (Alb. et Schwein.) Fr.,Rasiges Pfriem-Pilzchen,VU,D1,,
Mycena adonis (Bull.: Fr.) S.F.Gray,Korallenroter Helmling,VU,B1ab(iv),,
Mycena adscendens (Lasch) Maas Geest.,Zarter Helmling,VU,D2,,
Mycena alphitophora (Berk.) Sacc.,Königsfarn-Helmling,EN,D1,,an Rinde
Mycena avenacea (Fr.) Quel.,Braunschneidiger Helmling,EN,D1,,"in Wiesen, Rasen"
Mycena clavicularis (Fr.) Gillet,Grosser Schleimfuss-Helmling,EN,D1,,
Mycena fagetorum (Fr.) Gillet,Buchen-Helmling,CR,A3a,,Letzter Fund 1983
Mycena favrei Maas-Geest.,Favre Helmling,CR,D1,,
Mycena floridula (Fr.) Quel.,Glasstiel-Helmling,EN,D1,,
Mycena grisellina J. Favre,Hellgrauer Helmling,CR,D1,,nach Maas Geesteranus nur aus der Schweiz bekannt
Mycena latifolia (Peck) Sacc.,Breitblättriger Helmling,CR,D1,,
Mycena mucor (Batsch ex Fr.) Gillet,Gefalteter Helmling,CR,D1,,
Mycena olida Bres.,Ranziger Rindenhelmling,VU,D1,,
Mycena olivaceomarginata (Massee ap. Cke) Massee,Braunschneidiger Helmling,VU,B1ab(iv),,
Mycena pearsoniana Dennis ex Singer,Fleischfarbener Helmling,EN,D1,,Vor allem in Grünerlengebüschen
Mycena pseudopicta (J.E. Lange) Kuehner,Fastbeschmückter Helmling,EN,"B1ab(ii,iii)",,
Mycena purpureofusca (Peck.) Sacc.,Lilaschneidiger Helmling,EN,B1ab(iv),,
Mycena smithiana Kuehner,Leichtvergänglicher Eichen-Helmling,CR,A3a,,"Letzte Fundmeldung 1984, übersehen?"
Mycena urania (Fr.) Quel.,Dünnstieliger Helmling,EN,D1,,
Mycenella favreana E. Horak,Favre Reifhelmling,CR,D1,,alpin-subalpine Art
Mycenella margaritispora (J.E. Lange) Singer,Perlsporiger Reifhelmling,VU,D1,,
Mycenella trachyspora (Rea) Bon,Reifhelmling,EN,D1,,
Mycoacia aurea (Fr.) J. Erikss. et Ryvarden,Goldgelber Fadenstachelpilz,NT,,,
Myriosclerotinia sulcata (Whetzel) Buchwald,Seggen-Sklerotienbecherling,VU,D1,,
Myriostoma coliforme (Dicks. ex Pers.) Corda,Sieb-Erdstern,CR,A1ac,,"Viele Jahre verschollen, Südalpen"
Mytilodiscus alnicola Kropp et Carp.,Grünerlen-Muschelbecherling,NT,,,an Alnus viridis
Naucoria alnetorum (Maire) Kuehner et Romagn.,Zweisporiger Sumpfschnitzling,VU,B1ab(iii),,
Naucoria amarescens Quel.,Bitterer Schnitzling,NT,,,Brandstellen
Naucoria bohemica Velen.,Weißstieliger Erlenschnitzling,EN,D1,,
Naucoria subconspersa Kuehner,Behangener Schnitzling,NT,,,
Neottiella rutilans (Fr.: Fr.) Dennis,Rotes Moosschälchen,VU,D1,,bis in alpine Stufe
Neottiella vivida (Nyl.) Dennis,Warzigsporiges Moosschälchen,VU,D1,,
Octavianina asterosperma (Vittad.) Kuntze,Sternsporige Laubtrüffel,VU,D1,,
Octospora phagospora (Flageolet et Lorton) Denniset Itzerott,Viersporiges Zwerg-Moosbecherchen,VU,D1,,
Omphalina fusconigra P.D. Orton,Schwarzbrauner Nabeling,CR,D1,,In Mooren
Omphalina griseopallida (Desm.) Quel.,Graufilziger Adermoosling,VU,D1,,auch alpine Art
Omphalina obscurata D.A. Reid,Graubrauner Nabeling,EN,D1,,
Omphalina oniscus (Fr.: Fr.) Quel.,Rußiger Moor-Nabeling,VU,B1ab(iii),,In Mooren
Omphalina philonotis (Lasch ex Fr.) Quel.,Blasser Sumpf-Nabeling,EN,"B1ab(iii,iv)",,
Omphalina pyxidata (Bull.: Fr.) Quel.,Scherbenbrauner Nabeling,VU,B1ab(iii),,"sandige Stellen, trittgefährdet"
Omphalina rivulicola (J. Favre) Lamoure,Bach-Nabeling,NT,,,
Omphalina rustica (Fr.) Quel.,Dickblättriger Heide-Nabeling,EN,"B1ab(ii,iii)",,
Omphalina sphagnicola (Berk.) M.M. Moser,Torfmoos-Nabeling,EN,D1,,
Omphalotus olearius (DC ex Fr.) Singer,Leuchtender Ölbaumpilz,EN,D1,,wird wahrscheinlich von Klimaerwärmung profitieren!
Onnia triqueter (Lenz) Imaz.,Kiefern-Filzporling,VU,B1ab(iv),,
Ossicaulis lignatilis (Pers.: Fr.) Redhead et Ginns 1985,Holztrichterling,VU,D1,,
Otidea alutacea (Pers.) Massee,Ledergelber Öhrling,VU,"B1ab(iii,iv)",,
Otidea bufonia (Pers.) Boud.,Kröten-Oehrling,EN,D1,,
Otidea leporina (Batsch) Fuckel,Hasenohr,VU,"B1ab(iii,iv)",,
Oxyporus obducens (Pers.:Fr.) Donk,Krustenförmiger Steifporling,EN,B1ab(iv)+B2ab(iv),,
Pachykytospora tuberculosa (DC.: Fr.) Kotl.et Pouzar,Rauhsporiger Resupinatporling,EN,B1ab(iv)+B2ab(iv)+D1,,
Panaeolus acuminatus (Schaeff.) Quel.,Kegeliger Düngerling,VU,B1ab(iv)+D1,,
Panaeolus cinctulus Bolton,Dunkelrandiger Düngerling,VU,D1,,
Panaeolus fontinalis A.H.Sm.,Moor-Düngerling,EN,B1ab(iv),,
Panaeolus guttulatus Bres.,Getropfter Düngerling,VU,B1ab(iii),,
Panaeolus olivaceus Moeller,Punktiertsporiger Düngerling,VU,D1,,
Panaeolus reticulatus Overholts,Kleinsporiger Düngerling,VU,D1,,in Feuchtwiesen
Panaeolus retirugis (Fr.) Quel.,Runzeliger Düngerling,VU,D1,,
Panellus ringens (Fr.) Romagn.,Glockenknäuling,VU,D2,,
Panus suavissimus (Fr.) Singer,Anis-Sägeblättling,EN,D1,,an Laubholz
Panus tigrinus (Bull.: Fr.) Singer,Getigerter Sägeblättling,VU,"B1ab(iv,iii)",,
Paullicorticium niveocremeum (Hoehn. et Litsch.) Oberw.,Cremeweisser Multisterigmenpilz,VU,D2,,
Paxillus panuoides Fr.,Muschel-Krempling,NT,,,
Peniophora piceae (Pers.) J. Erikss.,Tannen-Rindenpilz,VU,D1,,
Peniophora pini (Schleich) Boidinss.,Kiefern-Zystidenrindenpilz,CR,B1ab(iii) + D1,,"an Föhren, speziell Pinus mugo"
Peniophora polygonia (Fr.) Bourdot et Galzin,Espen-Rindenpilz,EN,B1ab(iv),,
Peniophora proxima Bres.,Buchs-Zystidenrindenpilz,EN,D1,,An altem Buchs
Peniophora violaceolivida (Sommerf.) Massee,Violetter Zystidenrindenpilz,EN,D2,,
Perenniporia medullapanis (Fr.) Donk,Ockerfarbener Dauerporling,VU,B1ab(iv),,"starke Abnahme, Verlust von Standorten"
Peziza limnaea Maas-Geest.,Schlamm-Becherling,VU,B1ab(iv),,
Peziza moravecii (Svrcek) Donadini,Moravecscher Kotbecherling,VU,D1,,
Phaeocollybia arduennensis Bon,Kleiner Wurzelschnitzling,VU,D1,,
Phaeocollybia cidaris (Fr.) R. Heim,Fuchsiger Wurzelschnitzling,EN,B1ab(iv),,
Phaeocollybia festiva (Fr.) R. Heim,Olivgrüner Wurzelschnitzling,EN,D1,,
Phaeocollybia jennyae (P. Karst.) R. Heim,Kleiner Wurzelschnitzling,EN,D1,,
Phaeogalera oedipus (Cooke) Romagn.,Blätter-Scheinschüppling,VU,D1,,
Phaeogalera stagnina (Fr.) Kuehner,Geschmückter Häubling,EN,D1,,auch alpin
Phaeohelotium monticola (Berk.) Dennis,Braunsporiger Stengelbecherchen,NT,,,
Phaeomarasmius erinaceus (Fr.) Kuehner,Igel-Schüppchenschnitzling,VU,B1ab(iv)+C2a(i),,
Phallogaster saccatus Morgan,Beutelförmige Gallertnuß,VU,D1,,
Phallus hadriani Vent.ex Pers.,Dünen-Stinkmorchel,VU,D1,,"Südalpen, adventiv?"
Phanerochaete leprosa (Bourdot et Galzin) Juelich,Warziger Zystidenrindenschwamm,VU,D1,,"nur aus Tessin nachgewiesen, an Laubholz"
Phanerochaete martelliana (Bres.) J. Erikss. et Ryvarden,Grosssporiger Zystidenrindenpilz,EN,B1ab(iv)+B2ab(iv)+D1,,Art der Südalpen
Phellinus chrysoloma (Fr.) Donk,Fichten-Feuerschwamm,VU,B1ab(iv),,
Phellinus contiguus (Pers.: Fr.) Pat.,Zusammenhängender Feuerschwamm,NT,,,dramatische Abnahme!
Phellinus ferrugineofuscus (P. Karst.) Bourdot et Galzin,Rostrotrandiger Feuerschwamm,EN,B1ab(iv),,
Phellinus laevigatus (Fr. ex P. Karst.) Bourdot et Galzin,Glatter Feuerschwamm,VU,D1,,im Tessin offensichtlich häufig
Phellinus lundellii Niemelae,Lundells Feuerschwamm,EN,D1,,
Phellinus nigricans (Fr.: Fr.) P. Karst.,Schwarzer Birken-Feuerschwamm,EN,D1,,
Phellinus nigrolimitatus (Romell) Bourdot et Galzin,Dunkelgezonter Feuerschwamm,EN,"B1ab(iv,iii)",,"Bergnadelwald, Urwaldzeiger"
Phellinus pini (Brot.: Fr.) L.M. Ames,Kiefern-Feuerschwamm,CR,D1,,
Phellinus rhamni (Bondartsev) H. Jahn,Faulbaum-Feuerschwamm,EN,D1,,nur Tessin!
Phellinus torulosus (Pers.) Bourdot et Galzin,Rotporiger Feuerschwamm,CR,D1,,Art am Rand des Verbreitungsareals
Phellinus tremulae (Bondartsev) Bondartsev et Borissov,Espen-Feuerschwamm,VU,D1,,"ganze Schweiz, aber überall selten, alte Pappeln"
Phellinus viticola (Schwein.: Fr.) Donk,Dünner Feuerschwamm,CR,D1,,
Phellinus vorax (Harkn.) Cerny,Goldrandiger Feuerschwamm,VU,B1ab(iv),,
Phellodon confluens (Pers.) Pouzar,Starkriechender Duftstacheling,VU,"B1ab(iii,iv)+C2a(i)",,
Phellodon melaleucus (Fr.: Fr.) P. Karst.,Schwarzweißer Duftstacheling,VU,"B1ab(iii,iv)",,
Phellodon niger (Fr.: Fr.) P. Karst.,Schwarzer Duftstacheling,VU,B1ab(iii;iv),,
Phlebiella pseudotsugae (Burt) K.H. Larss. et Hjortstam,Douglasien-Faserrandwachshaut,EN,B1ab(iv)+B2ab(iv)+D1,,Pilz der Südalpen
Pholiota alnicola (Fr.) Singer,Erlen-Schüppling,VU,"B1ab(iii,iv)",,
Pholiota cerifera (P. Karst.) P. Karst.,Goldfell-Schüppling,NT,,,
Pholiota conissans (Fr.) M.M. Moser,Gras-Schüppling,NT,,,
Pholiota henningsii (Bres.) P.D. Orton,Torfmoos-Schüppling,CR,D1,,"viele Jahre ohne Nachweise, nun wieder mit einem Fund ausdem Pfäffikerriet von 2004 belegt"
Pholiota heteroclita (Fr.) Quel.,Abweichender Schüppling,EN,B1ab(iv),,
Pholiota jahnii Tjall.-Beuk. et Bas,Pinsel-Schüppling,NT,,,
Pholiota limonella (Peck) Sacc.,Intermediärer Schüppling,EN,B1ab(iv),,
Pholiota lucifera (Lasch) Quel.,Fettiger Schüppling,VU,B1ab(iv),,
Pholiota myosotis (Fr.) Singer,Sumpf-Schwefelkopf,VU,D1,,
Pholiota nematolomoides (J. Favre) M.M. Moser,Schwefelkopfähnlicher Schüppling,VU,D1,,ein seltener montaner Pilz
Pholiota spumosa (Fr.) Singer,Zweifarbiger Schüppling,NT,,,
Pholiota tuberculosa (Schaeff.: Fr.) P. Kumm.,Rötender Schüppling,VU,D1,,
Pholiotina aeruginosa (Romagn.) Moser,Grünspan-Glockenschüppling,EN,D1,,
Pholiotina cyanopus (G.F. Atk.) Singer,Blaufuss-Samthäubchen,EN,D1,,Adventive Art? Letzter Fund 1986
Pholiotina striaepes (Cooke) Lundell,Weißstieliges Samthäubchen,NT,,,wieso keine neueren Funde?
Phylloporus rhodoxanthus (Schwein.) Bres.,Goldblatt,NT,,,
Picoa carthusiana Tul.,Karthäusertrüffel,VU,D1,,
Pithya cupressina (Batsch ex Fr.) Fuckel,Orangegelber Wacholderbecherling,VU,D1,,
Plectania melastoma (Sowerby: Fr.) Fuckel,Schwarzmündiger Flechtbecherling,EN,D1,,
Pleurocybella porrigens (Pers.:Fr.) Singer,Ohrförmiger Seitling,VU,B1ab(iv);C2a(i),,
Pleurotus cornucopiae Paul.:Fr.,Rillstieliger Seitling,VU,B1ab(iv),,
Pleurotus eryngii (DC.: Fr.) Quel.,Kräuter-Seitling,EN,"B1ab(ii,iii)",,unbeschriebene Varietät des Alpenbogens
Pleurotus pulmonarius Fr.,Cremeweißer Seitling,NT,,,
Plicaria anthracina (Cooke) Boud.,Brandstellen-Becherling,NT,,,
Pluteus aurantiorugosus (Trog.) Sacc.,Orangeroter Dachpilz,EN,"B1ab(iv,iii)",§CH,
Pluteus chrysophaeus (Schff.:Fr.) Quel.,Zimtfarbiger Dachpilz,VU,B1ab(iv),,
Pluteus cyanopus (Quel.) Metrod,Blaustieliger Dachpilz,EN,B1ab(iv)+D1,,
Pluteus ephebeus (Fr.: Fr.) Gillet,Sepiabrauner Samt-Dachpilz,VU,B1ab(iv),,
Pluteus granulatus Bres.,Körniger Dachpilz,CR,D1,,
Pluteus hiatulus Romagn.,Dünnfleischiger Dachpilz,CR,D1,,
Pluteus luctuosus Boud.,Braunschneidiger Dachpilz,VU,B1ab(iv)+D1,,
Pluteus mammifer Romagn.,Gebuckelter Dachpilz,VU,D1,,
Pluteus minutissimus Maire,Mehlstieliger Dachpilz,VU,B1ab(iv)+D1,,
Pluteus pellitus (Pers.:Fr.) P. Kumm.,Weißer Dachpilz,EN,D1,,
Pluteus phlebophorus (Ditm.:Fr.) Kumm.,Netzaderiger Zwerg-Dachpilz,NT,,,
Pluteus poliocnemis Kuehner,Runzeliger Dachpilz,CR,D1,,
Pluteus pseudorobertii M.M. Moser et Stangl,Grauschuppiger Dachpilz,EN,B1ab(iv),,
Pluteus thomsonii (Berk. et Broome) Dennis,Graustieliger Adern-Dachpilz,VU,B1ab(iv),,
Pluteus umbrosus (Pers.:Fr.) P. Kumm.,Schwarzflockiger Dachpilz,NT,,,
Polyporus arcularius (Batsch: Fr.) Fr.,Weitlöcheriger Porling,NT,,,
Polyporus rhizophilus (Pat.) Sacc.,Steppenporling,EN,"B1ab(ii,iii)+D1",,An der Basis von Steppengräsern (Stipa)
Poronia punctata (L. :Fr.) Fr.,Punktierte Porenscheibe,CR,D1,,
Porpoloma metapodium (Fr.) Singer,Schwärzender Wiesenritterling,VU,"B1ab(iii,iv)+C2a(i)",,
Porpoloma pescaprae (Fr.) Singer,Spitzhütiger Wiesenritterling,VU,"B1ab(iii,iv)",,
Porpoloma spinulosum (Kuehner. et Romagn.) Singer,Borstiger Wiesenritterling,CR,D1,,
Protodontia piceicola (Kuehner ex Bourdot) Martin,Gallertiger Resupinatstacheling,VU,D1,,
Psathyrella canoceps (C.H.Kauffm.) A.H.Smith,Haariger Faserling,VU,D1,,
Psathyrella caputmedusae (Fr.) Konrad et Maubl.,Medusenhaupt,VU,D1,,
Psathyrella cernua (Vahl:Fr.) Hirsch,Ausblassender Faserling,VU,B1ab(iv),,
Psathyrella chondroderma (Berk. et Broome) A.H.Smith,Netziger Faserling,VU,B1ab(iv)+D1,,
Psathyrella cotonea (Quel.) Konrad et Maubl.,Schwefelfüßiger Faserling,VU,B1ab(iv)+D1,,Mittellandpilz
Psathyrella fatua (Fr.) Konrad et Maubl.,Tonblasser Faserling,NT,,,
Psathyrella friesii Kits van Wav.,Gefurchter Faserling,EN,B1ab(iv),,
Psathyrella leucotephra (Berk.et Broome) P.D. Orton,Ringfaserling,NT,,,
Psathyrella pennata (Fr.) Singer,Kohlen-Faserling,VU,D1,,
Psathyrella populina (Britzelm.) Kitsv.Wav.,Schwarzgestreifter Faserling,NT,,,
Psathyrella sacchariolens Enderle nom.prov.,Süßriechender Faserling,VU,D1,,
Psathyrella spadicea (Fr.) Singer,Schokoladenbrauner Faserling,VU,B1ab(iv),,
Psathyrella sphagnicola Maire,Moor-Zärtling,EN,"B1ab(iii,iv)",,an Sphagnum in offenen Hochmoorflächen
Psathyrella typhae (Kalchbr.) Pearson et Dennis,Halm-Faserling,EN,D1,,Halmen von Schilf und grossen Seggen
Pseudoclitocybe obbata (Fr.) Singer,Dunkler Gabeltrichterling,EN,"B1ab(ii,iii)",,
Pseudombrophila theioleuca Rolland,Schwefelgelber Dungbecherling,NT,,,
Pseudomerulius aureus (Fr.) Juelich,Goldgelber Fältling,EN,A4b,,"an sonnigen Stellen, auch Zaunpfähle nach Lit.; letzte Fundmeldung 1995"
