FAMILY,Scientific name,Deutscher Name,Kat.,IUCN-Kriterien,Bemerkungen
Landschnecken,Acicula lineolata,Gekritzte Nadelschnecke,EN,"B2a, B2b(iv)","Wälder, Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,Alinda biplicata,Gemeine Schliessmundschnecke,EN,"B2a, B2b(iv)",Wälder
Landschnecken,Argna ferrari,Ferraris Puppenschnecke,VU,"B1,B2b2(ii)","Wälder, Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,Arion intermedius Normand,Kleine Wegschnecke,VU,"B2a, B2b(i-v)",Wälder
Landschnecken,Arion rufus,Rote Wegschnecke,VU,B2b(iv),Wälder
Landschnecken,Balea perversa,Zahnlose Schliessmundschnecke,VU,"B2a, B2b(iv), B2c(iv)","Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,Bulgarica cana,Graue Schliessmundschnecke,CR,B2b(iv),Wälder
Landschnecken,Candidula unifasciata,Quendelschnecke,VU,B2b(iv),Wiesen und Weiden
Landschnecken,Causa holosericea,Genabelte Maskenschnecke,VU,"B2a, B2b(iv)","Säume, Wälder, Felsen und Steinschutt"
Landschnecken,Cecilioides veneta,Bauchige Blindschnecke,CR,"B2a, B2b(i, iii, iv)",Felsen und Steinschutt
Landschnecken,Charpentieria dyodon,Simplon-Schliessmundschnecke,CR,"B2a, B2b(iv)",Felsen und Steinschutt
Landschnecken,Charpentieria thomasiana studeri,Studers Schliessmundschnecke,EN,"B2a, C2a(i)",Wälder
Landschnecken,Chilostoma achates achates,Fischäugige Felsenschnecke,EN,"B2a, B2b(iv)","Wälder, Felsen und Steinschutt"
Landschnecken,Chilostoma adelozona adelozona,Bergamasker Felsenschnecke,EN,"B2a, B2b(i, ii, iii, iv)","Wälder, Felsen und Steinschutt"
Landschnecken,Chilostoma adelozona rhaeticum,Engadiner Felsenschnecke,VU,"B1, B2b(iv)","Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,Chilostoma cingulatum cingulatum,Grosse Felsenschnecke,CR,"B2a, B2b(iv)","Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,Chilostoma cingulatum tigrinum,Chilostoma cingulatum tigrinum  Getigerte Felsenschnecke,CR,"B1a, B2a, B2b(i, ii, iii, v)",Felsen und Steinschutt
Landschnecken,Chilostoma glaciale,Kar-Felsenschnecke,RE,"B2a, B2b(iv)",Felsen und Steinschutt
Landschnecken,Chondrina generosensis,Südtessiner Haferkornschnecke,EN,"B2a, B2b(iii)","Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,Chondrina megacheilos,Weitmündige Haferkornschnecke,CR,"B2a, B2b(i, iii, iv)","Wälder, Siedlungsgebiete, Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,Chondrula tridens,Dreizahn-Turmschnecke,EN,"B2a, B2b(iv)",Wiesen und Weiden
Landschnecken,Ciliella ciliata,Gewimperte Laubschnecke,NT,B2,"Wälder, Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,Clausilia bidentata,Zweizähnige Schliessmundschnecke,NT,B2,Wälder
Landschnecken,Cochlicopa nitens,Glänzende Glattschnecke,CR,"B2b(iii, iv)","Wälder, Ufer und Feuchtgebiete"
Landschnecken,Cochlodina comensis,Südalpen-Schliessmundschnecke,EN,"B2a, B2b(iv)","Wälder, Felsen und Steinschutt"
Landschnecken,Cochlodina orthostoma,Geradmund-Schliessmundschnecke,EN,"B2a, B2b(iv)","Wälder, Felsen und Steinschutt"
Landschnecken,Daudebardia brevipes,Kleine Daudebardie,EN,"B2a, B2b(iv)",Wälder
Landschnecken,Daudebardia rufa,Rötliche Daudebardie,VU,"B1, B2a",Wälder
Landschnecken,Deroceras juranum,Heller Schnegel,VU,"B2a, B2b(iv)",Wälder
Landschnecken,Deroceras laeve,Wasserschnegel,NT,B2,"Wälder, Ufer und Feuchtgebiete"
Landschnecken,Drepanostoma nautiliforme,Turbanschnecke,VU,"B1b(i, ii), B2b(i, ii)",Wälder
Landschnecken,Eucobresia glacialis,Gletscher-Glasschnecke,VU,"B2a, B2b(iv)",Felsen und Steinschutt
Landschnecken,Eucobresia nivalis,Alm-Glasschnecke,VU,"B2a, B2b(iv)",Felsen und Steinschutt
Landschnecken,,Gipfel-Glasschnecke,EN,"B2a, B2b(iv)",Felsen und Steinschutt
Landschnecken,,Dunkles Kegelchen,NT,B2,Ufer und Feuchtgebiete
Landschnecken,,Grosse Laubschnecke,NT,"B2a, B2b(iii)","Wälder, Siedlungsgebiete, Wiesen und Weiden,Felsen und Steinschutt"
Landschnecken,,Wulstige Kornschnecke,VU,"B2a, B2b(iii)","Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,,Illyrische Kornschnecke,EN,"B2a, B2b(iii)","Siedlungsgebiete, Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,,Grosse Kornschnecke,EN,"B2a, B2b(iii)","Felsen und Steinschutt, Siedlungsgebiete, Wiesen und Weiden"
Landschnecken,,Puppenkornschnecke,EN,"B2a, B2b(iv)","Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,,Gemeine Heideschnecke,NT,B2,"Siedlungsgebiete, Wiesen und Weiden"
Landschnecken,,Südliche Riemenschnecke,NT,B2b(iii),"Wälder, Felsen und Steinschutt"
Landschnecken,,Maskenschnecke,NT,B2b(iii),Wälder
Landschnecken,,Vierzahn-Turmschnecke,VU,"B2a, B2b(ii, iii, iv)","Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,,Faltenrandige Schliessmundschnecke,NT,B2b(iii),"Wälder, Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,,Genabelte Puppenschnecke,EN,"B2a, B2b(ii)","Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,,Südliche Puppenschnecke,EN,"B2a, B2b(ii)","Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,,Gebirgsschnegel,VU,"B2a, B2b(iii)",Wälder
Landschnecken,,Bierschnegel,CR,"B2a, B2b(i, iii, iv)",Siedlungsgebiete
Landschnecken,,Südalpen-Glanzschnecke,CR,"B2a, B2b(i, iii, iv)",Wälder
Landschnecken,,Flache Glanzschnecke,NT,"B2a, B2b(iv)","Säume, Wälder, Wiesen und Weiden"
Landschnecken,,Glatte Glanzschnecke,NT,B2b(ii),Wälder
Landschnecken,,Kalkfelsen-Schliessmundschnecke,NT,"B2a, B2b(iii)","Wälder, Felsen und Steinschutt"
Landschnecken,,Strobels Schliessmundschnecke,NT,B2,"Wälder, Felsen und Steinschutt"
Landschnecken,,Alpen-Glasschnecke,EN,"B2a, B2b(iv)","Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,,Grosse Fässchenschnecke,NT,"B2a, B2b(iii)","Wälder, Felsen und Steinschutt"
Landschnecken,,Knoblauch-Glanzschnecke,NT,B2b(iv),Wälder
Landschnecken,,Farblose Glanzschnecke,CR,"B2a, B2b(i, iii, iv)",Wälder
Landschnecken,,Mortillets Glanzschnecke,VU,"B1, B2b(iv)","Wälder, Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,,Schlanke Bernsteinschnecke,NT,"B2a, B2b(iv)",Ufer und Feuchtgebiete
Landschnecken,,Südalpen-Pagodenschnecke,EN,"B1, B2b(iii)","Wälder, Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,,Einzähnige Haarschnecke,NT,B2a,"Wälder, Felsen und Steinschutt"
Landschnecken,,Grosse Glasschnecke,EN,"B2a, B2b(iv)",Wälder
Landschnecken,,Schöne Landdeckelschnecke,VU,"B2a, B2b(ii)","Säume, Wälder"
Landschnecken,,Alpen-Puppenschnecke,EN,"B2a, B2b(iv)","Wiesen und Weiden, Ufer und Feuchtgebiete, Felsen und Steinschutt"
Landschnecken,,Zweizähnige Puppenschnecke,CR,"B2a, B2b(iv)","Siedlungsgebiete, Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,,Gestreifte Puppenschnecke,NT,"B2a, B2b(iv)","Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,,Dreizähnige Puppenschnecke,NT,B2a,"Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,Retinella hiulca ,Südalpen-Wachsschnecke,NT,B2,"Wälder, Felsen und Steinschutt"
Landschnecken,Ruthenica filograna,Zierliche Schliessmundschnecke,EN,"B2a, B2b(i, iii, iv)",Wälder
Landschnecken,Semilimax kotulae,Berg-Glasschnecke,VU,"B2a, B2b(iv)",Wälder
Landschnecken,Semilimax semilimax,Weitmündige Glasschnecke,EN,"B2a, B2b(iv)",Wälder
Landschnecken,Solatopupa similis,Bläuliche Kornschnecke,CR,B2a,"Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,Sphyradium doliolum,Kleine Fässchenschnecke,VU,"B2a, B2b(ii)","Wälder, Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,Tandonia nigra,Generoso-Kielschnegel,CR,"B2a, B2c(v)",Wälder
Landschnecken,Tandonia rustica,Grosser Kielschnegel,NT,B2a,"Wälder, Siedlungsgebiete, Felsen und Steinschutt"
Landschnecken,Trochulus biconicus,Nidwaldner Haarschnecke,VU,"B2a, B2b(iii), C2a","Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,Trochulus caelatus,Flache Haarschnecke,VU,"B2a, C2a(i)",Felsen und Steinschutt
Landschnecken,Trochulus hispidus ,Gemeine Haarschnecke,NT,"B2a, B2b(iv)","Wälder, Wiesen und Weiden, Felsen und Steinschutt, Säume"
Landschnecken,Trochulus montanus,Berghaarschnecke,NT,B2,"Wälder, Felsen und Steinschutt"
Landschnecken,Trochulus striolatus,Gestreifte Haarschnecke,NT,"B2a, B2b(iv)",Wälder
Landschnecken,Truncatellina callicratis,Südliche Zylinderwindelschnecke,NT,B2a,"Siedlungsgebiete, Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,Truncatellina claustralis,Kleine Zylinderwindelschnecke,EN,"B2a, B2b(iv)",Wiesen und Weiden
Landschnecken,Truncatellina monodon,Rotbraune Zylinderwindelschnecke,VU,"B2a, B2b(iv)","Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,Vallonia declivis,Grosse Grasschnecke,CR,"B2a, B2b(i, iii, iv)",Wiesen und Weiden
Landschnecken,Vallonia enniensis,Feingerippte Grasschnecke,EN,"B2a, B2b(iv)","Wiesen und Weiden, Ufer und Feuchtgebiete"
Landschnecken,Vertigo alpestris,Alpen-Windelschnecke,NT,"B2a, B2b(iv)","Wälder, Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,Vertigo angustior,Schmale Windelschnecke,EN,"B2a, B2b(iv)","Wälder, Ufer und Feuchtgebiete"
Landschnecken,Vertigo antivertigo,Sumpf-Windelschnecke,VU,"B2a, B2b(iii)",Ufer und Feuchtgebiete
Landschnecken,Vertigo genesii,Blanke Windelschnecke,EN,"B2a, B2b(i, ii, iii, iv, v)",Ufer und Feuchtgebiete
Landschnecken,Vertigo geyeri,Vierzähnige Windelschnecke,CR,"B2a, B2b(iii)","Wälder, Ufer und Feuchtgebiete"
Landschnecken,Vertigo modesta,Arktische Windelschnecke,CR,"B2a, B2b(i, iii, iv)",Ufer und Feuchtgebiete
Landschnecken,Vertigo moulinsiana,Bauchige Windelschnecke,EN,"B2a, B2b(iii)",Ufer und Feuchtgebiete
Landschnecken,Vertigo pusilla,Linksgewundene Windelschnecke,NT,"B2a, B2b(ii)","Wälder, Siedlungsgebiete, Wiesen und Weiden, Felsen und Steinschutt"
Landschnecken,Vertigo substriata,Gestreifte Windelschnecke,VU,"B2a, B2b(iv)","Wälder, Ufer und Feuchtgebiete"
Landschnecken,Xerocrassa geyeri,Zwergheideschnecke,CR,"B2a, B2b(iv)",Wiesen und Weiden
Landschnecken,Xerolenta obvia,Weisse Heideschnecke,NT,B2b(ii),"Siedlungsgebiete, Wiesen und Weiden"
Landschnecken,Zebrina detrita,Weisse Turmschnecke,VU,"B2a, B2b(ii, iii, iv)",Wiesen und Weiden
Landschnecken,Zonitoides nitidus,Glänzende Dolchschnecke,NT,B2,"Wälder, Ufer und Feuchtgebiete"
Landschnecken,Zoogenetes harpa,Harfenschnecke,EN,"B2a, B2b(iv)","Säume, Wälder"
Wasserschnecken,Anisus spirorbis,Gelippte Tellerschnecke,EN,"B2a, B2b(i, ii, iii, iv)",Moore
Wasserschnecken,Anisus vortex,Scharfe Tellerschnecke,VU,"B2a, B2b(iii)",Stehgewässer und Moore
Wasserschnecken,Anisus vorticulus,Zierliche Tellerschnecke,EN,"B2a, B2b(i, ii, iii, iv)",Pflanzenreiche Stehgewässer
Wasserschnecken,Aplexa hypnorum,Moosblasenschnecke,NT,,Seeufer und Moore
Wasserschnecken,Bithynia leachii,Kleine Schnauzenschnecke,EN,"B2a, B2b(iii)",Ufer der grossen Seen und Flüsse
Wasserschnecken,Bythinella padana,Schmidts Quellschnecke,VU,"B2a, B2b(iii,iv)","Quellen, Tessin"
Wasserschnecken,Bythinella pupoides,Puppen-Quellschnecke,NT,,Quellen und unterirdische Grundwasser
Wasserschnecken,Bythiospeum alpinum,Alpen-Brunnenschnecke,VU,"B2a, B2b(iii, iv)","Quellen und unterirdische Gewässer, endemisch"
Wasserschnecken,Bythiospeum charpyi,Charpys Brunnenschnecke,NT,,Quellen und unterirdische Gewässer
Wasserschnecken,Bythiospeum francomontanum,Freiberger Brunnenschnecke,NT,,Quellen und unterirdische Gewässer
Wasserschnecken,Bythiospeum rhenanum,Oberrheinische Brunnenschnecke,VU,"B2a, B2b(iii,iv)",Quellen und unterirdische Grundwasser
Wasserschnecken,Bythiospeum sterkianum,Sterkis Brunnenschnecke,NT,,Quellen und unterirdische Gewässer
Wasserschnecken,Graziana quadrifoglio,Vierblatt-Zwergdeckelschnecke,VU,"B2a, B2b(iii,iv)","Quellen und unterirdische Gewässer, endemisch"
Wasserschnecken,Gyraulus acronicus,Verbogenes Posthörnchen,EN,"B2a, B2b(iii, iv)",Kiesiger Grund der Seen und grossen Fliessgewässer
Wasserschnecken,Gyraulus crista,Zwergposthörnchen,NT,,"Seen, kleine Stehgewässer und Moore"
Wasserschnecken,Gyraulus laevis,Glattes Posthörnchen,VU,"B2a, B2b(i,ii,iii,ivi)",Steh- und Fliessgewässer
Wasserschnecken,Islamia minuta,Rundmundige Quellschnecke,NT,,Quellen und unterirdische Gewässer
Wasserschnecken,Marstoniopsis insubrica,Insubrische Zwergdeckelschnecke,RE,,"Uferzone der Stehgewässer, letzter Nachweis 1957"
Wasserschnecken,Physa fontinalis,Quell-Blasenschnecke,VU,"B2a, B2b(iii)","Kaltgewässer der Seen, Fliessgewässer und Quellen"
Wasserschnecken,Radix ampla,Weitmündige Schlammschnecke,VU,"B2a, B2b(iii)",Geschützte See- und Flussufer
Wasserschnecken,Segmentina nitida,Glänzende Tellerschnecke,VU,"B2a, B2b(iii)",Seeufer und Moore und Gräben mit organischem Schlamm
Wasserschnecken,Theodoxus fluviatilis,Gemeine Kahnschnecke,CR,"B2a, B2b(iii, iv)",Steh- und Fliessgewässer
Wasserschnecken,Valvata macrostoma,Stumpfe Federkiemenschnecke,EN,"B2a, B2b(iii, iv)",Auengebiete der grossen Fliessgewässer
Wasserschnecken,Valvata studeri,Bayerische Federkiemenschnecke,EN,"B2a, B2b(iii, iv)",Moore in Kontakt mit grossen Seen und Flüssen
Wasserschnecken,Viviparus contectus,Spitze Sumpfdeckelschnecke,EN,"B2a, B2b(i, ii, iii, vi)",Weiher und Auengebiete der grossen Fliessgewässer
Süsswassermuscheln,Anodonta anatina,Flache Teichmuschel,VU,"B2a, B2b(i,ii,iii)","Seeufer, Altwässer"
Süsswassermuscheln,Anodonta sp.,,EN,"B2a, B2b(iii,iv)","Seeufer, Altwässer"
Süsswassermuscheln,Microcondylaea compressa,Kleinzahn-Flussmuschel,RE,,"Einziger Nachweis aus dem Jahre 1923. Seeufer, Atlwässer"
Süsswassermuscheln,Pisidium amnicum,Grosse Erbsenmuschel,NT,,Sandiger bis lehmiger Grund der Seen und Flüsse
Süsswassermuscheln,Pisidium conventus,See-Erbsenmuschel,VU,"B2a, B2b(iii)",Kaltgewässer der grossen Seen und alpinen Stehgewässer
Süsswassermuscheln,Pisidium hibernicum,Glatte Erbsenmuschel,NT,,"Seen, Weiher, Flüsse und Kanäle"
Süsswassermuscheln,Pisidium lilljeborgii,Kreisrunde Erbsenmuschel,VU,"B2a, B2b(iii)",Sauerstoffreiche Uferzonen der grossen Seen
Süsswassermuscheln,Pisidium obtusale,Stumpfe Erbsenmuschel,NT,,"Seeufer, Weiher und Moore"
Süsswassermuscheln,Pisidium pseudosphaerium,Kugelige Erbsenmuschel,EN,"B2a, B2b(i, ii)",Weiher und Moore der Tieflagen
Süsswassermuscheln,Pisidium supinum,Dreieckige Erbsenmuschel,NT,,Sandiger bis lehmiger Grund der Seen und Flüsse
Süsswassermuscheln,Pisidium tenuilineatum,Kleinste Erbsenmuschel,VU,"B2a, B2b(iii)",Fliessgewässer und phosphatarme Uferzonen
Süsswassermuscheln,Unio crassus,Gemeine Bachmuschel,CR,"B2a, B2b(i, ii, iii)","Sehr saubere Gewässer: Gräben, Bäche, Flüsse, Seeufer"
Süsswassermuscheln,Unio pictorum mancus,Südliche Malermuschel,EN,"B2a, B2b(i, ii, iii)","Seeufer (Schlamm/Sand), Altwässer"
Süsswassermuscheln,Unio pictorum pictorum,Malermuschel,EN,"B2a , B2b(i, ii, iii)","Seeufer (Sand, Feinkies), Altwässer"
Süsswassermuscheln,Unio tumidus,Aufgeblasene Flussmuschel,EN,"B2a, B2b(i, ii, iii)","Seeufer (Schlamm/Sand), Altwässer"