GROUP,ORDER,FAMILY,GENUS,SPECIES SSP,Scientific name,Deutscher Name,CAT,Criteria,Bemerkungen
4 familles de coléoptères,Coleoptera,Buprestidae,Acmaeodera,degener,"Acmaeodera degener (Scopoli, 1763)",Gefleckter Eichen-Prachtkäfer,CR,"B2ab(i,ii,iii,iv)",Urwaldrelikt
4 familles de coléoptères,Coleoptera,Buprestidae,Acmaeoderella,flavofasciata,"Acmaeoderella flavofasciata (Piller & Mitterpacher, 1783)",Weissgeschuppter Eichen-Prachtkäfer,VU,"B2ab(ii,iii,iv)","Nur in den Südalpen (Tessin, Graubünden)"
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,angustulus,"Agrilus angustulus (Illiger, 1803)",,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,antiquus,"Agrilus antiquus Mulsant & Rey, 1863",Antiker Prachtkäfer,EN,"B2ab(i,ii,iii,iv)",Nur in den Südalpen (Tessin)
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,ater,"Agrilus ater (Linnaeus, 1767)",Gefleckter Pappel-Prachtkäfer,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,auricollis,"Agrilus auricollis Kiesenwetter, 1857",Rotblauer Ulmen-Prachtkäfer,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,betuleti,"Agrilus betuleti (Ratzeburg, 1837)",Kleiner Birken-Prachtkäfer,VU,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,biguttatus,"Agrilus biguttatus (Fabricius, 1777)",Zweigefleckter Eichen--Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,convexicollis,"Agrilus convexicollis L. Redtenbacher, 1849",Schmaler Eschen-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,cuprescens,"Agrilus cuprescens Ménétriés, 1832",Schmaler Brombeer-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,cyanescens,"Agrilus cyanescens (Ratzeburg, 1837)",Heckenkirschen-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,derasofasciatus,"Agrilus derasofasciatus Lacordaire, 1835",Weinreben-Prachtkäfer,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,graecus,"Agrilus graecus Obenberger, 1914",,DD,,Einzige Fundmeldung in der Schweiz von 2005
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,graminis,"Agrilus graminis Kiesenwetter, 1857",Haarstirniger Schmal-Prachtkäfer,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,guerini,"Agrilus guerini Lacordaire, 1835",Blauweisser Weiden-Prachtkäfer,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,hastulifer,"Agrilus hastulifer (Ratzeburg, 1837)",,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,hyperici,"Agrilus hyperici (Creutzer, 1799)",Johanniskraut-Prachtkäfer,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,integerrimus,"Agrilus integerrimus (Ratzeburg, 1837)",Seidelbast-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,laticornis,"Agrilus laticornis (Illiger, 1803)",,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,lineola,"Agrilus lineola Kiesenwetter, 1857",,CR,"B2ab(i,ii,iii,iv)",Nur in den Südalpen (Tessin)
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,obscuricollis,"Agrilus obscuricollis Kiesenwetter, 1857",,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,olivicolor,"Agrilus olivicolor Kiesenwetter, 1857",,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,pratensis,"Agrilus pratensis (Ratzeburg, 1839)",Rotblauer Pappel-Prachtkäfer,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,pseudocyaneus,"Agrilus pseudocyaneus Kiesenwetter, 1857",,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,ribesi,"Agrilus ribesi Schaefer, 1946",Johannisbeer-Prachtkäfer,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,roscidus,"Agrilus roscidus Kiesenwetter, 1857",Schmaler Obstbaum-Prachtkäfer,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,salicis,"Agrilus salicis J. Frivaldsky, 1877",,DD,,Einzige Fundmeldung in der Schweiz von 1975
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,sinuatus,"Agrilus sinuatus (Olivier, 1790)",Birnbaum-Prachtkäfer,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,subauratus,"Agrilus subauratus (Gebler, 1833)",Goldgrüner Weiden-Prachtkäfer,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,sulcicollis,"Agrilus sulcicollis Lacordaire, 1835",Blaugrüner Eichen-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,suvorovi,"Agrilus suvorovi Obenberger, 1935",Blauer Pappel-Prachtkäfer,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,viridicaerulans,"Agrilus viridicaerulans Marseul, 1868",,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Agrilus,viridis,"Agrilus viridis (Linnaeus, 1758)",Buchen-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,candens,"Anthaxia candens (Panzer, 1789)",Bunter Kirschbaum-Prachtkäfer,VU,"B2ab(ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,chevrieri,"Anthaxia chevrieri Gory & Laporte, 1839",,VU,"B2ab(i,ii,iii,iv)","Nur in den Südalpen (Tessin, Graubünden)"
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,cichorii,"Anthaxia cichorii (Olivier, 1790)",Zichorien-Prachtkäfer,CR,"B2ab(i,ii,iii,iv)",Zurzeit nur noch im Tessin
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,fulgurans,"Anthaxia fulgurans (Schrank, 1789)",Fleckhals-Prachtkäfer,EN,"B2ab(i,ii,iii,iv)",Nur in den Südalpen (Südtessin)
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,godeti,"Anthaxia godeti Gory & Laporte, 1839",,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,helvetica,"Anthaxia helvetica Stierlin, 1868",Schweizer-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,istriana,"Anthaxia istriana Rosenhauer, 1847",,VU,B2b(iii),"Nur im Wallis, isolierte Schweizer Population"
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,manca,"Anthaxia manca (Linnaeus, 1767)",Kleiner Ulmen-Prachtkäfer,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,millefolii,"Anthaxia millefolii (Fabricius, 1777)",Schafgarben-Prachtkäfer,CR,"B2ab(i,ii,iii,iv)",Nur in den Südalpen (Südtessin)
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,morio,"Anthaxia morio (Fabricius, 1792)",,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,nigrojubata,"Anthaxia nigrojubata Roubal, 1913",,VU,B2a,"Nur im Mitteljura (BE, BL, JU), isolierte Schweizer Population"
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,nitidula,"Anthaxia nitidula (Linnaeus, 1758)",Kleiner Kirschbaum-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,podolica,"Anthaxia podolica Mannerheim, 1837",Bunter Eschen-Prachtkäfer,VU,"B2ab(iii,iv)",
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,quadripunctata,"Anthaxia quadripunctata (Linnaeus, 1758)",Vierpunkt-Nadelholz-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,salicis,"Anthaxia salicis (Fabricius, 1777)",Bunter Eichen-Prachtkäfer,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,sepulchralis,"Anthaxia sepulchralis (Fabricius, 1801)",Braunhaariger Eckschild - Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Anthaxia,suzannae,"Anthaxia suzannae Théry, 1942",,CR,"B2ab(i,ii,iii,iv)",Nur im Mittelland (Genferseeregion)
4 familles de coléoptères,Coleoptera,Buprestidae,Aphanisticus,elongatus,"Aphanisticus elongatus A. Villa & G. B. Villa, 1835",Seggenstengel-Prachtkäfer,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Aphanisticus,emarginatus,"Aphanisticus emarginatus (A. G. Olivier, 1790)",Binsen-Prachtkäfer,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Aphanisticus,pusillus,"Aphanisticus pusillus (A. G. Olivier, 1790)",Seggenblatt-Prachtkäfer,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Buprestis,haemorrhoidalis,"Buprestis haemorrhoidalis Herbst, 1780",Erzfarbener Nadelholz-Prachtkäfer,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Buprestis,novemmaculata,"Buprestis novemmaculata Linnaeus, 1767",Neunfleck-Nadelholz-Prachtkäfer,VU,B2a,Isolierte Schweizer Populationen
4 familles de coléoptères,Coleoptera,Buprestidae,Buprestis,octoguttata,"Buprestis octoguttata Linnaeus, 1758",Achtpunkt-Kiefern-Prachtkäfer,VU,B2ab(i),
4 familles de coléoptères,Coleoptera,Buprestidae,Buprestis,rustica,"Buprestis rustica Linnaeus, 1758",Bauern-Prachtkäfer,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Chalcophora,mariana,"Chalcophora mariana (Linnaeus, 1758)",Marien-Prachtkäfer,EN,"B2ab(i,ii,iv)","Nur im Graubünden, isolierte Schweizer Population"
4 familles de coléoptères,Coleoptera,Buprestidae,Chrysobothris,affinis,"Chrysobothris affinis (Fabricius, 1794)",Goldpunkt-Laubholz-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Chrysobothris,chrysostigma,"Chrysobothris chrysostigma (Linnaeus, 1758)",Goldpunkt-Gebirgs-Prachtkäfer,NT,,
4 familles de coléoptères,Coleoptera,Buprestidae,Chrysobothris,solieri,"Chrysobothris solieri Gory & Laporte, 1837",Goldpunkt-Nadelholz-Prachtkäfer,VU,B2a,Isolierte Schweizer Populationen
4 familles de coléoptères,Coleoptera,Buprestidae,Coraebus,elatus,"Coraebus elatus (Fabricius, 1787)",Sonnenröschen-Prachtkäfer,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Buprestidae,Coraebus,fasciatus,"Coraebus fasciatus (Villers, 1789)",Florentiner-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Coraebus,rubi,"Coraebus rubi (Linnaeus, 1767)",Grosser Brombeer-Prachtkäfer,VU,"B2ab(iii,iv)",Nur in den Südalpen (Südtessin)
4 familles de coléoptères,Coleoptera,Buprestidae,Coraebus,undatus,"Coraebus undatus (Fabricius, 1787)",Wellenbindiger Eichen-Prachtkäfer,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Buprestidae,Dicerca,alni,"Dicerca alni (Fischer de Waldheim, 1824)",Grosser Erlen-Prachtkäfer,VU,"B2b(iii,iv)",Urwaldrelikt
4 familles de coléoptères,Coleoptera,Buprestidae,Dicerca,berolinensis,"Dicerca berolinensis (Herbst, 1779)",Berliner Prachtkäfer,CR,"B2ab(i,ii,iii,iv)",Urwaldrelikt
4 familles de coléoptères,Coleoptera,Buprestidae,Dicerca,moesta,"Dicerca moesta (Fabricius, 1792)",,CR,"B2ab(i,ii,iv)",
4 familles de coléoptères,Coleoptera,Buprestidae,Eurythyrea,quercus,"Eurythyrea quercus (Herbst, 1780)",Goldgrüner Eichen-Prachtkäfer,CR,"B2ab(i,ii,iii,iv)",Urwaldrelikt
4 familles de coléoptères,Coleoptera,Buprestidae,Habroloma,nanum,"Habroloma nanum (Paykull, 1799)",Blutstorchschnabel-Prachtkäfer,VU,"B2ab(i,iii)",
4 familles de coléoptères,Coleoptera,Buprestidae,Lamprodila,decipiens,"Lamprodila decipiens (Gebler, 1847)",Grosser Weiden-Prachtkäfer,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Buprestidae,Lamprodila,festiva,"Lamprodila festiva (Linnaeus, 1767)",Grüner Wacholder-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Lamprodila,mirifica,"Lamprodila mirifica (Mulsant, 1855)",Grosser Ulmen-Prachtkäfer,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Lamprodila,rutilans,"Lamprodila rutilans (Fabricius, 1777)",Grosser Linden-Prachtkäfer,VU,B2ab(iii),
4 familles de coléoptères,Coleoptera,Buprestidae,Melanophila,acuminata,"Melanophila acuminata (De Geer, 1774)",Schwarzer Feuer-Prachtkäfer,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Meliboeus,amethystinus,"Meliboeus amethystinus (A. G. Olivier, 1790)",Blauer Distel-Prachtkäfer,DD,,Einzige Fundmeldung in der Schweiz von 1972
4 familles de coléoptères,Coleoptera,Buprestidae,Meliboeus,fulgidicollis,"Meliboeus fulgidicollis (P. H. Lucas, 1846)",Nalanda-Prachtkäfer,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Buprestidae,Phaenops,cyaneus,"Phaenops cyaneus (Fabricius, 1775)",Blauer Kiefer-Prachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Phaenops,formaneki,"Phaenops formaneki Jacobson, 1913",Moorkiefern-Prachtkäfer,VU,B2a,Isolierte Schweizer Populationen
4 familles de coléoptères,Coleoptera,Buprestidae,Poecilonota,variolosa,"Poecilonota variolosa (Paykull, 1799)",Grosser Pappel-Prachtkäfer,VU,"B2ab(i,iii)",
4 familles de coléoptères,Coleoptera,Buprestidae,Ptosima,undecimmaculata,"Ptosima undecimmaculata (Herbst, 1784)",Schlehen-Prachtkäfer,CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Buprestidae,Sphenoptera,laportei,"Sphenoptera laportei Saunders, 1871",,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Trachypteris,picta,"Trachypteris picta (Fabricius, 1787)",,CR,"B2ab(i,ii,iii,iv)",Zurzeit nur im Genfer Becken
4 familles de coléoptères,Coleoptera,Buprestidae,Trachys,fragariae,"Trachys fragariae Brisout de Barneville, 1874",Erdbeer-Prachtkäfer,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Trachys,menthae,"Trachys menthae Bedel, 1921",,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Trachys,minuta,"Trachys minuta (Linnaeus, 1758)",Laubholz-Kleinprachtkäfer,LC,,
4 familles de coléoptères,Coleoptera,Buprestidae,Trachys,quercicola,"Trachys quercicola Marseul, 1871",,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Trachys,scrobiculata,"Trachys scrobiculata Kiesenwetter, 1857",Gundermann-Prachtkäfer,DD,,
4 familles de coléoptères,Coleoptera,Buprestidae,Trachys,troglodytes,"Trachys troglodytes Gyllenhal, 1817",Karden-Prachtkäfer,VU,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Acanthocinus,aedilis,"Acanthocinus aedilis (Linnaeus, 1758)","Gemeiner Zimmerbock, Zimmermannsbock",EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Acanthocinus,griseus,"Acanthocinus griseus (Fabricius, 1792)",Braunbindiger Zimmerbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Acanthocinus,reticulatus,"Acanthocinus reticulatus (Razoumowsky, 1789)",Gerippter Zimmerbock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Acmaeops,marginatus,"Acmaeops marginatus (Fabricius, 1781)",Gelbrandiger Kugelhalsbock,VU,B2a,"Nur im Wallis, isolierte Schweizer Population"
4 familles de coléoptères,Coleoptera,Cerambycidae,Acmaeops,pratensis,"Acmaeops pratensis (Laicharting, 1784)",Gelbbrauner Kugelhalsbock,VU,"B2b(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Acmaeops,septentrionis,"Acmaeops septentrionis C.G. Thomson, 1866",Schwarzer Kugelhalsbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Aegomorphus,clavipes,"Aegomorphus clavipes (Schrank, 1781)",Scheckenbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Aegosoma,scabricorne,"Aegosoma scabricorne (Scopoli, 1763)",Körnerbock,EN,"B2ab(i,ii,iii,iv)",Urwaldrelikt
4 familles de coléoptères,Coleoptera,Cerambycidae,Agapanthia,cardui,"Agapanthia cardui (Linnaeus, 1767)",Distelbock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Agapanthia,intermedia,"Agapanthia intermedia Ganglbauer, 1884",,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Agapanthia,villosoviridescens,"Agapanthia villosoviridescens (De Geer, 1775)","Bärenklaubock, Scheckhornbock",LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Alosterna,tabacicolor,"Alosterna tabacicolor (De Geer, 1775)",Feldahorn-Bock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Anaesthetis,testacea,"Anaesthetis testacea (Fabricius, 1781)",Kragenbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Anaglyptus,gibbosus,"Anaglyptus gibbosus (Fabricius, 1787)",,VU,"B2b(i,ii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Anaglyptus,mysticus,"Anaglyptus mysticus (Linnaeus, 1758)",Zierbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Anastrangalia,dubia,"Anastrangalia dubia (Scopoli, 1763)","Schwarzrandiger Halsbock, Zweifelhafter Halsbock",LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Anastrangalia,reyi,"Anastrangalia reyi (Heyden, 1889)",Gebirgs-Halsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Anastrangalia,sanguinolenta,"Anastrangalia sanguinolenta (Linnaeus, 1760)",Blutroter Halsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Anisarthron,barbipes,"Anisarthron barbipes (Schrank, 1781)",Rosthaar-Bock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Anisorus,quercus,"Anisorus quercus (Götz, 1783)",Schwarzer Buntschienenbock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Anoplodera,rufipes,"Anoplodera rufipes (Schaller, 1783)",Rotbeiniger Halsbock,CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Anoplodera,sexguttata,"Anoplodera sexguttata (Fabricius, 1775)","Sechstropfiger Halsbock, Gefleckter Halsbock",LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Arhopalus,ferus,"Arhopalus ferus (Mulsant, 1839)",Schwarzbrauner Halsgrubenbock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Arhopalus,rusticus,"Arhopalus rusticus (Linnaeus, 1758)",Haaraugen Halsgrubenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Aromia,moschata,"Aromia moschata (Linnaeus, 1758)",Moschusbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Asemum,striatum,"Asemum striatum (Linnaeus, 1758)",Düsterbock,VU,"B2ab(i,ii)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Brachypteroma,ottomanum,"Brachypteroma ottomanum Heyden, 1863",,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Brachyta,interrogationis,"Brachyta interrogationis (Linnaeus, 1758)",Schwarzhörniger Fleckenbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Calamobius,filum,"Calamobius filum (Rossi, 1790)",Getreidebock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Callidium,aeneum,"Callidium aeneum (De Geer, 1775)",Metallischer Scheibenbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Callidium,coriaceum,"Callidium coriaceum Paykull, 1800",Fichten-Scheibenbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Callidium,violaceum,"Callidium violaceum (Linnaeus, 1758)",Blauer Scheibenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Callimus,angulatus,"Callimus angulatus (Schrank, 1789)",Schmaldeckenbock,VU,B2ab(iii),Nur in den Südalpen (Tessin)
4 familles de coléoptères,Coleoptera,Cerambycidae,Cerambyx,cerdo,"Cerambyx cerdo Linnaeus, 1758","Grosser Eichenbock, Heldbock",CR,"B2ab(i,ii,iii,iv)",Urwaldrelikt
4 familles de coléoptères,Coleoptera,Cerambycidae,Cerambyx,miles,"Cerambyx miles Bonelli, 1812",,RE,,Letzter Schweizer Nachweis 1966
4 familles de coléoptères,Coleoptera,Cerambycidae,Cerambyx,scopolii,"Cerambyx scopolii Fuessly, 1775",Kleiner Spießbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Chlorophorus,figuratus,"Chlorophorus figuratus (Scopoli, 1763)",Schulterfleckiger Wespenbock,VU,"B2ab(i,ii,iii)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Chlorophorus,glabromaculatus,"Chlorophorus glabromaculatus (Goeze, 1777)",,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Chlorophorus,herbstii,"Chlorophorus herbstii (Brahm, 1790)",Grünlichgelber Wespenbock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Chlorophorus,sartor,"Chlorophorus sartor (O. F. Müller, 1766)",Weißbindiger Widderbock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Chlorophorus,trifasciatus,"Chlorophorus trifasciatus (Fabricius, 1781)",,CR,"B2ab(i,ii,iii,iv)",Letzter Schweizer Nachweis 1990
4 familles de coléoptères,Coleoptera,Cerambycidae,Chlorophorus,varius,"Chlorophorus varius (O. F. Müller, 1766)","Variabler Wespenbock, Variabler Widderbock",EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Clytus,arietis,"Clytus arietis (Linnaeus, 1758)",Buchen-Widderbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Clytus,lama,"Clytus lama Mulsant, 1847",Nadelholz-Widderbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Clytus,rhamni,"Clytus rhamni Germar, 1817",Kreuzdorn-Widderbock,RE,,Letzter Schweizer Nachweis 1969
4 familles de coléoptères,Coleoptera,Cerambycidae,Clytus,tropicus,"Clytus tropicus (Panzer, 1795)",Wendekreis-Widderbock,CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Cornumutila,lineata,"Cornumutila lineata (Letzner, 1844)",,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Cortodera,femorata,"Cortodera femorata (Fabricius, 1787)",Schwarzer Tiefaugenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Cortodera,humeralis,"Cortodera humeralis (Schaller, 1783)",Eichen-Tiefaugenbock,EN,"B2ab(iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Cyrtoclytus,capra,"Cyrtoclytus capra (Germar, 1824)",Alpenwespenbock,VU,"B2b(iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Deilus,fugax,"Deilus fugax (Olivier, 1790)",Ginsterbock,VU,"B2ab(ii,iii)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Dinoptera,collaris,"Dinoptera collaris (Linnaeus, 1758)",Rotschildiger Kugelhalsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Ergates,faber,"Ergates faber (Linnaeus, 1760)",Mulmbock,EN,"B2ab(i,iii)",Isolierte Schweizer Populationen
4 familles de coléoptères,Coleoptera,Cerambycidae,Etorofus,pubescens,"Etorofus pubescens (Fabricius, 1787)",Filzhaariger Halsbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Evodinus,clathratus,"Evodinus clathratus (Fabricius, 1792)",Rostbeiniger Fleckenbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Exocentrus,adspersus,"Exocentrus adspersus Mulsant, 1846",Weißgefleckter Wimperhornbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Exocentrus,lusitanus,"Exocentrus lusitanus (Linnaeus, 1767)",Linden-Wimperhornbock,LC,,
