GROUP,ORDER,FAMILY,GENUS,SPECIES SSP,Scientific name,Deutscher Name,CAT,Criteria,Bemerkungen
4 familles de coléoptères,Coleoptera,Cerambycidae,Exocentrus,punctipennis,"Exocentrus punctipennis Mulsant & Guillebeau, 1856",Rüstern-Wimperhornbock,VU,B2ab(iii),
4 familles de coléoptères,Coleoptera,Cerambycidae,Gaurotes,virginea,"Gaurotes virginea (Linnaeus, 1758)",Blaubock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Glaphyra,marmottani,"Glaphyra marmottani Brisout de Barneville, 1863",Marmottans Kurzdeckenbock,EN,B2ab(i),Isolierte Schweizer Populationen
4 familles de coléoptères,Coleoptera,Cerambycidae,Glaphyra,umbellatarum,"Glaphyra umbellatarum (Schreber, 1759)",Dolden-Kurzdeckenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Grammoptera,abdominalis,"Grammoptera abdominalis (Stephens, 1831)",Schwarzer Blütenbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Grammoptera,ruficornis,"Grammoptera ruficornis (Fabricius, 1781)",Mattschwarzer Blütenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Grammoptera,ustulata,"Grammoptera ustulata (Schaller, 1783)",Eichen-Blütenbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Herophila,tristis,"Herophila tristis (Linnaeus, 1767)",Brauner Trauerbock,CR,"B2ab(i,ii,iii,iv)",Nur in den Südalpen (Tessin)
4 familles de coléoptères,Coleoptera,Cerambycidae,Hylotrupes,bajulus,"Hylotrupes bajulus (Linnaeus, 1758)",Hausbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Iberodorcadion,fuliginator,"Iberodorcadion fuliginator (Linnaeus, 1758)",Grauflügliger Erdbock,CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Judolia,sexmaculata,"Judolia sexmaculata (Linnaeus, 1758)",Sechsfleckiger Halsbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Lamia,textor,"Lamia textor (Linnaeus, 1758)",Weberbock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Leioderes,kollari,"Leioderes kollari L. Redtenbacher, 1849",Kollars Scheibenbock,VU,B2a,"Nur im Wallis, isolierte Schweizer Population"
4 familles de coléoptères,Coleoptera,Cerambycidae,Leiopus,linnei,"Leiopus linnei Wallin, Nylander & Kvamme, 2009",Linnés Splintbock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Leiopus,nebulosus,"Leiopus nebulosus (Linnaeus, 1758)",Splintbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Leptura,aethiops,"Leptura aethiops Poda von Neuhaus, 1761",Schwarzer Halsbock,CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Leptura,annularis,"Leptura annularis (Fabricius, 1801)",Bogenförmiger Halsbock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Leptura,aurulenta,"Leptura aurulenta (Fabricius, 1792)",Goldhaariger Halsbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Leptura,quadrifasciata,"Leptura quadrifasciata (Linnaeus, 1758)",Vierbindiger Halsbock,VU,B2b(iii),
4 familles de coléoptères,Coleoptera,Cerambycidae,Lepturobosca,virens,"Lepturobosca virens (Linnaeus, 1758)",Grüner Schmalbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Menesia,bipunctata,"Menesia bipunctata (Zoubkov, 1829)","Zweipunktiger Kreuzdornbock, Schwarzbock",VU,B2ab(iii),
4 familles de coléoptères,Coleoptera,Cerambycidae,Mesosa,curculionoides,"Mesosa curculionoides (Linnaeus, 1760)",Achtfleckiger-Augenfleckenbock,CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Mesosa,nebulosa,"Mesosa nebulosa (Fabricius, 1781)",Binden-Augenfleckenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Molorchus,minor,"Molorchus minor (Linnaeus, 1758)",Weißlinierter Kurzdeckenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Monochamus,galloprovincialis,"Monochamus galloprovincialis (Olivier, 1795)",Bäckerbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Monochamus,sartor,"Monochamus sartor (Fabricius, 1787)",Schneiderbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Monochamus,sutor,"Monochamus sutor (Linnaeus, 1758)",Schusterbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Morimus,asper,"Morimus asper (Sulzer, 1776)",Grauer Trauerbock,CR,"B2ab(i,ii,iii,iv)",Nur in den Südalpen (Tessin)
4 familles de coléoptères,Coleoptera,Cerambycidae,Necydalis,major,"Necydalis major Linnaeus, 1758",Großer Wespenbock,EN,"B2ab(iii,iv)",Isolierte Schweizer Populationen
4 familles de coléoptères,Coleoptera,Cerambycidae,Necydalis,ulmi,"Necydalis ulmi Chevrolat, 1838",Panzers Wespenbock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Oberea,erythrocephala,"Oberea erythrocephala (Schrank, 1776)",Rotköpfiger Linienbock,VU,"B2ab(i,iii)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Oberea,linearis,"Oberea linearis (Linnaeus, 1760)",Haselbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Oberea,oculata,"Oberea oculata (Linnaeus, 1758)","Rothalsiger Linienbock, Weidenbock",LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Oberea,pedemontana,"Oberea pedemontana Chevrolat, 1856",Faulbaum-Linienbock,DD,,Nur in den Südalpen einheimisch
4 familles de coléoptères,Coleoptera,Cerambycidae,Oberea,pupillata,"Oberea pupillata Gyllenhal, 1817",Geißblatt-Linienbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Obrium,brunneum,"Obrium brunneum (Fabricius, 1792)","Rostbeiniger Flachdeckenbock, Gemeiner Reisigbock",LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Obrium,cantharinum,"Obrium cantharinum (Linnaeus, 1767)",Dunkelbeiniger Flachdeckenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Oplosia,cinerea,"Oplosia cinerea (Mulsant, 1839)",Lindenbock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Opsilia,coerulescens,"Opsilia coerulescens (Scopoli, 1763)",Natternkopf-Walzenhalsbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Oxymirus,cursor,"Oxymirus cursor (Linnaeus, 1758)",Schulterbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Pachyta,lamed,"Pachyta lamed (Linnaeus, 1758)",Schwarzrandiger Vierfleckenbock,EN,"B2ab(i,ii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Pachyta,quadrimaculata,"Pachyta quadrimaculata (Linnaeus, 1758)",Vierfleckenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Pachytodes,cerambyciformis,"Pachytodes cerambyciformis (Schrank, 1781)",Breiter Halsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Parmena,balteus,"Parmena balteus (Linnaeus, 1767)",Efeubock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Parmena,unifasciata,"Parmena unifasciata (Rossi, 1790)",,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Pedostrangalia,revestita,"Pedostrangalia revestita (Linnaeus, 1767)",Rotgelber Buchen-Halsbock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Phymatodes,rufipes,"Phymatodes rufipes (Fabricius, 1777)","Rotbeiniger Schönbock, Rotbeiniger Scheibenbock",VU,B2ab(iii),
4 familles de coléoptères,Coleoptera,Cerambycidae,Phymatodes,testaceus,"Phymatodes testaceus (Linnaeus, 1758)",Veränderlicher Schönbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Phytoecia,affinis,"Phytoecia affinis (Harrer, 1784)",Schwarzfüßiger Walzenhalsbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Phytoecia,cylindrica,"Phytoecia cylindrica (Linnaeus, 1758)",Zylindrischer Walzenhalsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Phytoecia,icterica,"Phytoecia icterica (Schaller, 1783)","Pastinak-Walzenhalsbock, Pastinakböckchen",DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Phytoecia,nigricornis,"Phytoecia nigricornis (Fabricius, 1782)","Schwarzhörniger Walzenhalsbock, Schwarzgrauer Walzenhals-Bock",VU,"B2ab(i,ii,iii)",Walliser Population weniger unter Druck
4 familles de coléoptères,Coleoptera,Cerambycidae,Phytoecia,pustulata,"Phytoecia pustulata (Schrank, 1776)","Schafgarbe-Walzenhalsbock, Schafgarbenböckchen",VU,"B2b(ii,iii)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Phytoecia,virgula,"Phytoecia virgula (Charpentier, 1825)",Südlicher Walzenhalsbock,CR,"B2ab(i,ii,iii,iv)",Nur in den Südalpen (Südtessin)
4 familles de coléoptères,Coleoptera,Cerambycidae,Pidonia,lurida,"Pidonia lurida (Fabricius, 1792)",Schnürhalsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Plagionotus,arcuatus,"Plagionotus arcuatus (Linnaeus, 1758)",Eichen-Rindenwidderbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Plagionotus,detritus,"Plagionotus detritus (Linnaeus, 1758)",Bunter Rinden-Widderbock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Plagionotus,floralis,"Plagionotus floralis (Pallas, 1773)",Kleiner Rinden-Widderbock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Poecilium,alni,"Poecilium alni (Linnaeus, 1767)",Kleiner Schönbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Poecilium,glabratum,"Poecilium glabratum (Charpentier, 1825)",Wacholderbock,EN,"B2ab(ii,iii,iv)",Isolierte Schweizer Populationen
4 familles de coléoptères,Coleoptera,Cerambycidae,Poecilium,lividum,"Poecilium lividum (Rossi, 1794)",Rotschildiger Schönbock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Poecilium,pusillum,"Poecilium pusillum (Fabricius, 1787)","Kleiner Schönbock, Kleiner Scheibenbock",DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Pogonocherus,caroli,"Pogonocherus caroli Mulsant, 1862",,VU,B2a,"Nur im Wallis, isolierte Schweizer Population"
4 familles de coléoptères,Coleoptera,Cerambycidae,Pogonocherus,decoratus,"Pogonocherus decoratus Fairmaire, 1855",Kiefern-Wipfelbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Pogonocherus,fasciculatus,"Pogonocherus fasciculatus (De Geer, 1775)",Kiefernzweig-Wipfelbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Pogonocherus,hispidulus,"Pogonocherus hispidulus (Piller & Mitterpacher, 1783)","Doppeldorniger Wipfelbock, Doppeldorniger Wimperbock",LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Pogonocherus,hispidus,"Pogonocherus hispidus (Linnaeus, 1758)","Dorniger Wipfelbock, Dorniger Wimperbock",LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Pogonocherus,ovatus,"Pogonocherus ovatus (Goeze, 1777)","Büschelflecken-Wipfelbock, Dunkelbeiniger Büschelflecken-Bock",NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Prionus,coriarius,"Prionus coriarius (Linnaeus, 1758)",Sägebock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Pseudovadonia,livida,"Pseudovadonia livida (Fabricius, 1777)",Gelbflügeliger Halsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Purpuricenus,globulicollis,"Purpuricenus globulicollis Dejean, 1839",,VU,B2a,"Nur im Wallis, isolierte Schweizer Population"
4 familles de coléoptères,Coleoptera,Cerambycidae,Purpuricenus,kaehleri,"Purpuricenus kaehleri (Linnaeus, 1758)","Purpurbock, Blutbock",VU,"B2b(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Pyrrhidium,sanguineum,"Pyrrhidium sanguineum (Linnaeus, 1758)",Rothaarbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Rhagium,bifasciatum,"Rhagium bifasciatum Fabricius, 1775","Zweibindiger Zangenbock, Gelbbindiger Zangenbock",NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Rhagium,inquisitor,"Rhagium inquisitor (Linnaeus, 1758)",Kleiner Zangenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Rhagium,mordax,"Rhagium mordax (De Geer, 1775)",Bissiger Zangenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Rhagium,sycophanta,"Rhagium sycophanta (Schrank, 1781)",Eichen-Zangenbock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Rhamnusium,bicolor,"Rhamnusium bicolor (Schrank, 1781)","Weidenbock, Beulenkopfbock",CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Ropalopus,clavipes,"Ropalopus clavipes (Fabricius, 1775)","Dornhörniger Rindenbock, Großer Ahornbock",EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Ropalopus,femoratus,"Ropalopus femoratus (Linnaeus, 1758)","Rotschenkliger Rindenbock, Mattschwarzer Scheibenbock",EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Ropalopus,ungaricus,"Ropalopus ungaricus (Herbst, 1784)",Ungarischer Rindenbock,CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Ropalopus,varini,"Ropalopus varini (Bedel, 1840)",Dornhörniger Scheibenbock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Rosalia,alpina,"Rosalia alpina (Linnaeus, 1758)",Alpenbock,VU,B2a,Urwaldrelikt
4 familles de coléoptères,Coleoptera,Cerambycidae,Rusticoclytus,pantherinus,"Rusticoclytus pantherinus (Savenius, 1825)",Panther-Holzwespenbock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Rusticoclytus,rusticus,"Rusticoclytus rusticus (Linnaeus, 1758)","Graubindiger Holzwespenbock, Grauer Espenbock",VU,"B2ab(i,iii)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Rutpela,maculata,"Rutpela maculata (Poda von Neuhaus, 1761)",Gefleckter Schmalbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Saperda,carcharias,"Saperda carcharias (Linnaeus, 1758)",Großer Pappelbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Saperda,octopunctata,"Saperda octopunctata (Scopoli, 1772)",Achtpunktierter Pappelbock,VU,"B2ab(i,iii)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Saperda,perforata,"Saperda perforata (Pallas, 1773)","Gefleckter Pappelbock, Gefleckter Espenbock",EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Saperda,populnea,"Saperda populnea (Linnaeus, 1758)",Kleiner Pappelbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Saperda,punctata,"Saperda punctata (Linnaeus, 1767)",Vielpunktierter Pappelbock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Saperda,scalaris,"Saperda scalaris (Linnaeus, 1758)","Hackenfleckiger Pappelbock, Leiterbock",LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Saperda,similis,"Saperda similis Laicharting, 1784","Mittlerer Pappelbock, Zitterpappelbock",CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Saphanus,piceus,"Saphanus piceus (Laicharting, 1784)",Schwarzer Bergbock,EN,"B2ab(i,ii,iii,iv)","Nur in den Südalpen (Tessin, Graubünden)"
4 familles de coléoptères,Coleoptera,Cerambycidae,Semanotus,undatus,"Semanotus undatus (Linnaeus, 1758)",Bayern-Bock,EN,"B2ab(i,ii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Spondylis,buprestoides,"Spondylis buprestoides (Linnaeus, 1758)",Waldbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stenocorus,meridianus,"Stenocorus meridianus (Linnaeus, 1758)","Stubbenbock, Variabler Stubbenbock",LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stenopterus,ater,"Stenopterus ater (Linnaeus, 1767)",Schwarzer Spitzdeckenbock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stenopterus,rufus,"Stenopterus rufus (Linnaeus, 1767)",Roter Spitzdeckenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stenostola,dubia,"Stenostola dubia (Laichartig, 1784)",Metallfarbener Lindenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stenostola,ferrea,"Stenostola ferrea (Schrank, 1776)",Schwarzer Lindenbock,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stenurella,bifasciata,"Stenurella bifasciata (O.F. Müller, 1776)",Zweibindiger Halsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stenurella,melanura,"Stenurella melanura (Linnaeus, 1758)",Schwarznahtiger Halsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stenurella,nigra,"Stenurella nigra (Linnaeus, 1758)",Glänzend Schwarzer Halsbock,NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stictoleptura,cordigera,"Stictoleptura cordigera (Fuessly, 1775)",Beherzter Halsbock,CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Stictoleptura,erythroptera,"Stictoleptura erythroptera (Hagenbach, 1822)",Rotflügeliger Halsbock,CR,"B2ab(i,ii,iii,iv)",Urwaldrelikt
4 familles de coléoptères,Coleoptera,Cerambycidae,Stictoleptura,fulva,"Stictoleptura fulva (De Geer, 1775)",Schwarzspitziger Halsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stictoleptura,hybrida,"Stictoleptura hybrida (Rey, 1885)",,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stictoleptura,maculicornis,"Stictoleptura maculicornis (De Geer, 1775)",Fleckenhörniger Halsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stictoleptura,rubra,"Stictoleptura rubra (Linnaeus, 1758)",Roter Halsbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Stictoleptura,scutellata,"Stictoleptura scutellata (Fabricius, 1781)",Haarschildiger Halsbock,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Stictoleptura,simplonica,"Stictoleptura simplonica (Fairmaire, 1885)",,DD,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Strangalia,attenuata,"Strangalia attenuata (Linnaeus, 1758)","Grubenhörniger Halsbock, Schmaler Halsbock",VU,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Tetropium,castaneum,"Tetropium castaneum (Linnaeus, 1758)",Gemeiner Fichtensplintbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Tetropium,fuscum,"Tetropium fuscum (Fabricius, 1787)",Brauner Fichtensplintbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Tetropium,gabrieli,"Tetropium gabrieli Weise, 1905",Lärchensplintbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Tetrops,praeustus,"Tetrops praeustus (Linnaeus, 1758)",Kleiner Pflaumenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Tetrops,starkii,"Tetrops starkii Chevrolat, 1859",Starks Pflaumenbock,LC,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Tragosoma,depsarium,"Tragosoma depsarium (Linnaeus, 1767)",Zottenbock,EN,"B2ab(i,ii,iii,iv)",Urwaldrelikt
4 familles de coléoptères,Coleoptera,Cerambycidae,Trichoferus,holosericeus,"Trichoferus holosericeus (Rossi, 1790)",,CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cerambycidae,Xylotrechus,antilope,"Xylotrechus antilope (Schoenherr, 1817)","Zierlicher Holzwespenbock, Zierlicher Widderbock",NT,,
4 familles de coléoptères,Coleoptera,Cerambycidae,Xylotrechus,arvicola,"Xylotrechus arvicola (Olivier, 1795)","Sauerkirschen-Holzwespenbock, Sauerkirschen-Widderbock",CR,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cetoniidae,Cetonia,aurata,"Cetonia aurata (Linnaeus, 1761)","Goldglänzende Rosenkäfer, Gemeine Rosenkäfer",LC,,
4 familles de coléoptères,Coleoptera,Cetoniidae,Gnorimus,nobilis,"Gnorimus nobilis (Linnaeus, 1758)",Grüner Edelscharrkäfer,NT,,
4 familles de coléoptères,Coleoptera,Cetoniidae,Gnorimus,variabilis,"Gnorimus variabilis (Linnaeus, 1758)","Veränderliche Edelscharrkäfer, Schwarzer Edelkäfer",EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cetoniidae,Osmoderma,eremita,"Osmoderma eremita (Scopoli, 1763)","Eremit, Juchtenkäfer",CR,"B2ab(i,ii,iii,iv)",Urwaldrelikt
4 familles de coléoptères,Coleoptera,Cetoniidae,Oxythyrea,funesta,"Oxythyrea funesta (Poda von Neuhaus, 1761)",Trauer-Rosenkäfer,NT,,
4 familles de coléoptères,Coleoptera,Cetoniidae,Protaetia,aeruginosa,"Protaetia aeruginosa (Drury, 1770)","Große Rosenkäfer, Großer Goldkäfer",EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cetoniidae,Protaetia,affinis,"Protaetia affinis (Andersch, 1797)",Ähnliche Rosenkäfer,EN,"B2ab(i,ii,iii,iv)","Urwaldrelikt, nur in den Südalpen (Tessin, Graubünden)"
4 familles de coléoptères,Coleoptera,Cetoniidae,Protaetia,angustata,"Protaetia angustata (Germar, 1817)",,CR,"B2ab(i,ii,iii,iv)",Nur in den Südalpen (Tessin)
4 familles de coléoptères,Coleoptera,Cetoniidae,Protaetia,cuprea,"Protaetia cuprea (Fabricius, 1775)",,LC,,
4 familles de coléoptères,Coleoptera,Cetoniidae,Protaetia,fieberi,"Protaetia fieberi (Kraatz, 1880)",,CR,"B2ab(i,ii,iii,iv)",Letzter Schweizer Nachweis 1997
4 familles de coléoptères,Coleoptera,Cetoniidae,Protaetia,marmorata,"Protaetia marmorata (Fabricius, 1792)","Bronzegrüne Rosenkäfer, Marmorierter Rosenkäfer",VU,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cetoniidae,Protaetia,metallica,"Protaetia metallica (Herbst, 1782)",,LC,,
4 familles de coléoptères,Coleoptera,Cetoniidae,Protaetia,morio,"Protaetia morio (Fabricius, 1781)",,EN,"B2ab(i,ii,iii,iv)","Nur in den Südalpen (Tessin, Graubünden)"
4 familles de coléoptères,Coleoptera,Cetoniidae,Trichius,fasciatus,"Trichius fasciatus (Linnaeus, 1758)",Gebänderte Pinselkäfer,LC,,
4 familles de coléoptères,Coleoptera,Cetoniidae,Trichius,gallicus,"Trichius gallicus Dejean, 1821",,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cetoniidae,Trichius,sexualis,"Trichius sexualis Bedel, 1906",,EN,"B2ab(i,ii,iii,iv)",
4 familles de coléoptères,Coleoptera,Cetoniidae,Tropinota,hirta,"Tropinota hirta (Poda von Neuhaus, 1761)",,NT,,
4 familles de coléoptères,Coleoptera,Cetoniidae,Valgus,hemipterus,"Valgus hemipterus (Linnaeus, 1758)",,LC,,
4 familles de coléoptères,Coleoptera,Lucanidae,Aesalus,scarabaeoides,"Aesalus scarabaeoides (Panzer, 1794)",Kurzschröter,DD,,
4 familles de coléoptères,Coleoptera,Lucanidae,Ceruchus,chrysomelinus,"Ceruchus chrysomelinus (Hochenwart, 1785)",Rindenschröter,EN,"B2ab(i,ii)",Urwaldrelikt
4 familles de coléoptères,Coleoptera,Lucanidae,Dorcus,parallelipipedus,"Dorcus parallelipipedus (Linnaeus, 1758)",Balkenschröter,LC,,
4 familles de coléoptères,Coleoptera,Lucanidae,Lucanus,cervus,"Lucanus cervus (Linnaeus, 1758)",Hirschkäfer,VU,B2b(iii),Langer Lebenszyklus
4 familles de coléoptères,Coleoptera,Lucanidae,Platycerus,caprea,"Platycerus caprea (De Geer, 1774)",Grosser Rehschröter,LC,,
4 familles de coléoptères,Coleoptera,Lucanidae,Platycerus,caraboides,"Platycerus caraboides (Linnaeus, 1758)",Kleiner Rehschröter,LC,,
4 familles de coléoptères,Coleoptera,Lucanidae,Sinodendron,cylindricum,"Sinodendron cylindricum (Linnaeus, 1758)",Kopfhornschröter,NT,,