,family,dt name,sc name,cat,bemerkungen,einteilung,untergruppe
0,Entenvögel (Anatidae),Brandgans,Tadorna tadorna (L.),VU,,Vögel,Vögel2
1,Entenvögel (Anatidae),Schnatterente,Anas strepera L.,EN,,Vögel,Vögel2
2,Entenvögel (Anatidae),Krickente,Anas crecca L.,VU,,Vögel,Vögel2
3,Entenvögel (Anatidae),Stockente,Anas platyrhynchos L.,LC,,Vögel,Vögel2
4,Entenvögel (Anatidae),Knäkente,Anas querquedula L.,EN,Änderung des SPEC-Status 2004 führt neu zur Rückstufung um nur 1 Kategorie,Vögel,Vögel2
5,Entenvögel (Anatidae),Löffelente,Anas clypeata L.,EN,Änderung des SPEC-Status 2004 führt neu zur Rückstufung um nur 1 Kategorie,Vögel,Vögel2
6,Entenvögel (Anatidae),Kolbenente,Kolbenente Netta rufina (Pall.),NT,"Rückstufung im zweiten Schritt, da keine SPEC-Art mehr.",Vögel,Vögel2
7,Entenvögel (Anatidae),Tafelente,Aythya ferina (L.),EN,Änderung des SPEC-Status 2004 führt neu zur Rückstufung um nur 1 Kategorie,Vögel,Vögel2
8,Entenvögel (Anatidae),Reiherente,Aythya fuligula (L.),VU,Änderung des SPEC-Status 2004 führt neu nicht mehr zur Rückstufung,Vögel,Vögel2
9,Entenvögel (Anatidae),Eiderente,Somateria mollissima (L.),VU,,Vögel,Vögel2
10,Entenvögel (Anatidae),Schellente,Bucephala clangula (L.),VU,,Vögel,Vögel2
11,Entenvögel (Anatidae),Mittelsäger,Mergus serrator L.,VU,,Vögel,Vögel2
12,Entenvögel (Anatidae),Gänsesäger,Mergus merganser L.,VU,,Vögel,Vögel2
13,Hühner (Phasianidae),Haselhuhn ,Bonasa bonasia (L.),NT,,Vögel,Vögel2
14,Hühner (Phasianidae),Alpenschneehuhn,Lagopus muta (Montin),NT,,Vögel,Vögel2
15,Hühner (Phasianidae),Birkhuhn,Tetrao tetrix L.,NT,,Vögel,Vögel2
16,Hühner (Phasianidae),Auerhuhn,Tetrao urogallus L.,EN,,Vögel,Vögel2
17,Hühner (Phasianidae),Steinhuhn,Alectoris graeca (Meisn.),NT,,Vögel,Vögel2
18,Hühner (Phasianidae),Rothuhn,Alectoris rufa (L.),RE,Letzter Brutnachweis: vor 1900,Vögel,Vögel2
19,Hühner (Phasianidae),Rebhuhn,Perdix perdix (L.),CR,,Vögel,Vögel2
20,Hühner (Phasianidae),Wachtel,Coturnix coturnix (L.),LC,,Vögel,Vögel2
21,Lappentaucher (Podicipedidae),Zwergtaucher,Tachybaptus ruficollis (Pall.),VU,,Vögel,Vögel2
22,Lappentaucher (Podicipedidae),Haubentaucher,Podiceps cristatus (L.),LC,,Vögel,Vögel2
23,Lappentaucher (Podicipedidae),Schwarzhalstaucher,Podiceps nigricollis Brehm,VU,,Vögel,Vögel2
24,Kormorane (Phalacrocoracidae),Kormoran ,Phalacrocorax carbo (L.),LC,,Vögel,Vögel2
25,Reiher (Ardeidae),Zwergdommel ,Ixobrychus minutus (L.),EN,,Vögel,Vögel2
26,Reiher (Ardeidae),Nachtreiher,Nycticorax nycticorax (L.),EN,,Vögel,Vögel2
27,Reiher (Ardeidae),Graureiher,Ardea cinerea L.,LC,,Vögel,Vögel2
28,Reiher (Ardeidae),Purpurreiher ,Ardea purpurea L.,CR,,Vögel,Vögel2
29,Störche (Ciconiidae),Weissstorch,Ciconia ciconia (L.),VU,,Vögel,Vögel2
30,Habichtartige (Accipitridae),Wespenbussard,Pernis apivorus (L.),NT,,Vögel,Vögel2
31,Habichtartige (Accipitridae),Schwarzmilan,Milvus migrans (Bodd.),LC,,Vögel,Vögel2
32,Habichtartige (Accipitridae),Rotmilan,Milvus milvus (L.),LC,,Vögel,Vögel2
33,Habichtartige (Accipitridae),Bartgeier,Gypaetus barbatus (L.),CR,Wiedereinbürgerungsprogramm mit guten Prognosen,Vögel,Vögel2
34,Habichtartige (Accipitridae),Rohrweihe,Circus aeruginosus (L.),VU,,Vögel,Vögel2
35,Habichtartige (Accipitridae),Wiesenweihe,Circus pygargus (L.),VU,,Vögel,Vögel2
36,Habichtartige (Accipitridae),Habicht,Accipiter gentilis (L.),LC,,Vögel,Vögel2
37,Habichtartige (Accipitridae),Sperber,Accipiter nisus (L.),LC,,Vögel,Vögel2
38,Habichtartige (Accipitridae),Mäusebussard,Buteo buteo (L.),LC,,Vögel,Vögel2
39,Habichtartige (Accipitridae),Steinadler,Aquila chrysaetos (L.),VU,,Vögel,Vögel2
40,Fischadler (Pandionidae),Fischadler,Pandion haliaetus (L.),RE,Letzter Brutnachweis: 1911,Vögel,Vögel2
41,Falkenartige (Falconidae),Turmfalke,Falco tinnunculus L.,NT,,Vögel,Vögel2
42,Falkenartige (Falconidae),Baumfalke,Falco subbuteo L.,NT,,Vögel,Vögel2
43,Falkenartige (Falconidae),Wanderfalke,Falco peregrinus Tunst.,NT,,Vögel,Vögel2
44,Rallen (Rallidae),Wasserralle ,Rallus aquaticus L.,LC,,Vögel,Vögel2
45,Rallen (Rallidae),Tüpfelsumpfhuhn,Porzana porzana (L.),VU,,Vögel,Vögel2
46,Rallen (Rallidae),Kleines Sumpfhuhn,Porzana parva (Scop.),VU,,Vögel,Vögel2
47,Rallen (Rallidae),Zwergsumpfhuhn,Porzana pusilla (Pall.),EN,,Vögel,Vögel2
48,Rallen (Rallidae),Wachtelkönig,Crex crex (L.),CR,,Vögel,Vögel2
49,Rallen (Rallidae),Teichhuhn,Gallinula chloropus (L.),LC,,Vögel,Vögel2
50,Rallen (Rallidae),Blässhuhn,Fulica atra L.,LC,,Vögel,Vögel2
51,Regenpfeifer (Charadriidae),Flussregenpfeifer,Charadrius dubius Scop.,EN,,Vögel,Vögel2
52,Regenpfeifer (Charadriidae),Kiebitz,Vanellus vanellus (L.),CR,,Vögel,Vögel2
53,Schnepfen (Scolopacidae),Bekassine,Gallinago gallinago (L.),CR,,Vögel,Vögel2
54,Schnepfen (Scolopacidae),Waldschnepfe,Scolopax rusticola L.,VU,,Vögel,Vögel2
55,Schnepfen (Scolopacidae),Grosser Brachvogel,Numenius arquata (L.),CR,,Vögel,Vögel2
56,Schnepfen (Scolopacidae),Rotschenkel,Tringa totanus (L.),RE,Letzter Brutnachweis: 1919,Vögel,Vögel2
57,Schnepfen (Scolopacidae),Flussuferläufer ,Actitis hypoleucos (L.),EN,,Vögel,Vögel2
58,Möwen (Laridae),Schwarzkopfmöwe,Larus melanocephalus Temm.,VU,,Vögel,Vögel2
59,Möwen (Laridae),Lachmöwe,Larus ridibundus L.,EN,,Vögel,Vögel2
60,Möwen (Laridae),Sturmmöwe,Larus canus L.,EN,,Vögel,Vögel2
61,Möwen (Laridae),Mittelmeermöwe,Larus michahellis Naumann,LC,,Vögel,Vögel2
62,Seeschwalben (Sternidae),Flussseeschwalbe,Sterna hirundo L.,NT,auf künstliche Nisthilfen angewiesen.,Vögel,Vögel2
63,Tauben (Columbidae),Hohltaube,Columba oenas L.,LC,,Vögel,Vögel2
64,Tauben (Columbidae),Ringeltaube,Columba palumbus L.,LC,,Vögel,Vögel2
65,Tauben (Columbidae),Türkentaube,Streptopelia decaocto (Friv.),LC,,Vögel,Vögel2
66,Tauben (Columbidae),Turteltaube,Streptopelia turtur (L.),NT,,Vögel,Vögel2
67,Kuckucke (Cuculidae),Kuckuck,Cuculus canorus L.,NT,,Vögel,Vögel2
68,Schleiereulen (Tytonidae),Schleiereule,Tyto alba (Scop.),NT,,Vögel,Vögel2
69,Ohreulen und Käuze (Strigidae),Zwergohreule,Otus scops (L.),EN,,Vögel,Vögel2
70,Ohreulen und Käuze (Strigidae),Uhu  Bubo,Bubo bubo (L.),EN,,Vögel,Vögel2
71,Ohreulen und Käuze (Strigidae),Sperlingskauz,Glaucidium passerinum (L.),LC,"Neue Bestandsschätzung höher, aber keine wirkliche Veränderung",Vögel,Vögel2
72,Ohreulen und Käuze (Strigidae),Steinkauz,Athene noctua (Scop.),EN,,Vögel,Vögel2
73,Ohreulen und Käuze (Strigidae),Waldkauz,Strix aluco L.,LC,,Vögel,Vögel2
74,Ohreulen und Käuze (Strigidae),Waldohreule,Asio otus (L.),NT,,Vögel,Vögel2
75,Ohreulen und Käuze (Strigidae),Raufusskauz,Aegolius funereus (L.),LC,,Vögel,Vögel2
76,Nachtschwalben (Caprimulgidae),Ziegenmelker,Caprimulgus europaeus L.,EN,,Vögel,Vögel2
77,Segler (Apodidae),Alpensegler,Apus melba (L.),NT,Bestand nur dank Schutzprogrammen so hoch,Vögel,Vögel2
78,Segler (Apodidae),Mauersegler,Apus apus (L.),NT,auf Schutzmassnahmen angewiesen,Vögel,Vögel2
79,Segler (Apodidae),Fahlsegler,Apus pallidus (Shelley),VU,,Vögel,Vögel2
80,Eisvögel (Alcedinidae),Eisvogel,Alcedo atthis (L.),VU,,Vögel,Vögel2
81,Bienenfresser (Meropidae),Bienenfresser,Merops apiaster L.,EN,,Vögel,Vögel2
82,Wiedehopfe (Upupidae),Wiedehopf ,Upupa epops L.,VU,,Vögel,Vögel2
83,Spechte (Picidae),Wendehals,Wendehals Jynx torquilla L.,NT,,Vögel,Vögel2
84,Spechte (Picidae),Grauspecht,Picus canus Gmel.,VU,,Vögel,Vögel2
85,Spechte (Picidae),Grünspecht ,Picus viridis L.,LC,,Vögel,Vögel2
86,Spechte (Picidae),Schwarzspecht,Dryocopus martius (L.),LC,,Vögel,Vögel2
87,Spechte (Picidae),Buntspecht,Dendrocopos major (L.),LC,,Vögel,Vögel2
88,Spechte (Picidae),Mittelspecht,Dendrocopos medius (L.),NT,,Vögel,Vögel2
89,Spechte (Picidae),Weissrückenspecht,Dendrocopos leucotos (Bechst.),VU,,Vögel,Vögel2
90,Spechte (Picidae),Kleinspecht,Dendrocopos minor (L.),LC,,Vögel,Vögel2
91,Spechte (Picidae),Dreizehenspecht,Picoides tridactylus (L.),LC,,Vögel,Vögel2
92,Lerchen (Alaudidae),Haubenlerche,Galerida cristata (L.),RE,Letzter Brutnachweis: 1976,Vögel,Vögel2
93,Lerchen (Alaudidae),Heidelerche,Lullula arborea (L.),VU,,Vögel,Vögel2
94,Lerchen (Alaudidae),Feldlerche  ,Alauda arvensis L.,NT,,Vögel,Vögel2
95,Schwalben (Hirundinidae),Uferschwalbe ,Riparia riparia (L.),VU,,Vögel,Vögel2
96,Schwalben (Hirundinidae),Felsenschwalbe,Ptyonoprogne rupestris (Scop.),LC,,Vögel,Vögel2
97,Schwalben (Hirundinidae),Rauchschwalbe,Hirundo rustica L.,LC,,Vögel,Vögel2
98,Schwalben (Hirundinidae),Mehlschwalbe,Delichon urbicum (L.),NT,,Vögel,Vögel2
99,Pieper und Stelzen (Motacillidae),Brachpieper,Anthus campestris (L.),EN,"letzter Brutnachweis 2001, seither vereinzelte Sänger",Vögel,Vögel2
100,Pieper und Stelzen (Motacillidae),Baumpieper,Anthus trivialis (L.),LC,,Vögel,Vögel2
101,Pieper und Stelzen (Motacillidae),Wiesenpieper,Anthus pratensis (L.),VU,,Vögel,Vögel2
102,Pieper und Stelzen (Motacillidae),Bergpieper,Anthus spinoletta (L.),LC,,Vögel,Vögel2
103,Pieper und Stelzen (Motacillidae),Schafstelze,Motacilla flava L.,NT,,Vögel,Vögel2
104,Pieper und Stelzen (Motacillidae),Bergstelze,Motacilla cinerea Tunst.,LC,,Vögel,Vögel2
105,Pieper und Stelzen (Motacillidae),Bachstelze,Motacilla alba L.,LC,,Vögel,Vögel2
106,Wasseramseln (Cinclidae),Wasseramsel,Cinclus cinclus (L.),LC,,Vögel,Vögel2
107,Zaunkönige (Troglodytidae),Zaunkönig,Troglodytes troglodytes (L.),LC,,Vögel,Vögel2
108,Braunellen (Prunellidae),Heckenbraunelle,Prunella modularis (L.),LC,,Vögel,Vögel2
109,Braunellen (Prunellidae),Alpenbraunelle,Prunella collaris (Scop.),LC,,Vögel,Vögel2
110,Drosselvögel (Turdidae),Rotkehlchen,Erithacus rubecula (L.),LC,,Vögel,Vögel2
111,Drosselvögel (Turdidae),Nachtigall,Luscinia megarhynchos Brehm,NT,"starker Rückgang im Wallis, schlecht dokumentiert",Vögel,Vögel2
112,Drosselvögel (Turdidae),Blaukehlchen*,Luscinia svecica (L.),VU,,Vögel,Vögel2
113,Drosselvögel (Turdidae),Hausrotschwanz,Phoenicurus ochruros (Gmel.),LC,,Vögel,Vögel2
114,Drosselvögel (Turdidae),Gartenrotschwanz,Phoenicurus phoenicurus (L.),NT,,Vögel,Vögel2
115,Drosselvögel (Turdidae),Braunkehlchen,Saxicola rubetra (L.),VU,,Vögel,Vögel2
116,Drosselvögel (Turdidae),Schwarzkehlchen,Saxicola torquatus (L.),NT,,Vögel,Vögel2
117,Drosselvögel (Turdidae),Steinschmätzer,Oenanthe oenanthe (L.),LC,,Vögel,Vögel2
118,Drosselvögel (Turdidae),Steinrötel,Monticola saxatilis (L.),LC,,Vögel,Vögel2
119,Drosselvögel (Turdidae),Blaumerle,Monticola solitarius (L.),EN,,Vögel,Vögel2
120,Drosselvögel (Turdidae),Ringdrossel,Turdus torquatus L.,VU,,Vögel,Vögel2
121,Drosselvögel (Turdidae),Amsel,Turdus merula L.,LC,,Vögel,Vögel2
122,Drosselvögel (Turdidae),Wacholderdrossel,Turdus pilaris L.,VU,,Vögel,Vögel2
123,Drosselvögel (Turdidae),Singdrossel,Turdus philomelos Brehm,LC,,Vögel,Vögel2
124,Drosselvögel (Turdidae),Misteldrossel,Turdus viscivorus L.,LC,,Vögel,Vögel2
125,Zweigsänger (Sylviidae),Seidensänger*,Cettia cetti (Temm.),VU,,Vögel,Vögel2
126,Zweigsänger (Sylviidae),Feldschwirl,Locustella naevia (Bodd.),NT,,Vögel,Vögel2
127,Zweigsänger (Sylviidae),Rohrschwirl,Locustella luscinioides (Savi),NT,,Vögel,Vögel2
128,Zweigsänger (Sylviidae),Mariskensänger*,Acrocephalus melanopogon (Temm.),VU,,Vögel,Vögel2
129,Zweigsänger (Sylviidae),Teichrohrsänger,Acrocephalus scirpaceus (Herm.),LC,,Vögel,Vögel2
130,Zweigsänger (Sylviidae),Sumpfrohrsänger,Acrocephalus palustris (Bechst.),LC,,Vögel,Vögel2
131,Zweigsänger (Sylviidae),Drosselrohrsänger,Acrocephalus arundinaceus (L.),NT,,Vögel,Vögel2
132,Zweigsänger (Sylviidae),Gelbspötter,Hippolais icterina (Vieill.),VU,,Vögel,Vögel2
133,Zweigsänger (Sylviidae),Orpheusspötter,Hippolais polyglotta (Vieill.),NT,,Vögel,Vögel2
134,Zweigsänger (Sylviidae),Mönchsgrasmücke,Sylvia atricapilla (L.),LC,,Vögel,Vögel2
135,Zweigsänger (Sylviidae),Gartengrasmücke,Sylvia borin (Bodd.),NT,,Vögel,Vögel2
136,Zweigsänger (Sylviidae),Sperbergrasmücke*,Sylvia nisoria (Bechst.),VU,,Vögel,Vögel2
137,Zweigsänger (Sylviidae),Klappergrasmücke,Sylvia curruca (L.),LC,,Vögel,Vögel2
138,Zweigsänger (Sylviidae),Orpheusgrasmücke*,Sylvia hortensis (Gmel.),RE,"letzter Brutnachweis: 1989, 1990 eine mögliche Brut",Vögel,Vögel2
139,Zweigsänger (Sylviidae),Dorngrasmücke,Sylvia communis Lath.,NT,,Vögel,Vögel2
140,Zweigsänger (Sylviidae),Berglaubsänger,Phylloscopus bonelli (Vieill.),LC,,Vögel,Vögel2
141,Zweigsänger (Sylviidae),Waldlaubsänger,Phylloscopus sibilatrix (Bechst.),VU,,Vögel,Vögel2
142,Zweigsänger (Sylviidae),Zilpzalp,Phylloscopus collybita (Vieill.),LC,,Vögel,Vögel2
143,Zweigsänger (Sylviidae),Fitis,Phylloscopus trochilus (L.),VU,,Vögel,Vögel2
144,Zweigsänger (Sylviidae),Wintergoldhähnchen,Regulus regulus (L.),LC,,Vögel,Vögel2
145,Zweigsänger (Sylviidae),Sommergoldhähnchen,Regulus ignicapilla (Temm.),LC,,Vögel,Vögel2
146,Fliegenschnäpper (Muscicapidae),Grauschnäpper,Muscicapa striata (Pall.),LC,,Vögel,Vögel2
147,Fliegenschnäpper (Muscicapidae),Halsbandschnäpper,Ficedula albicollis (Temm.),EN,,Vögel,Vögel2
148,Fliegenschnäpper (Muscicapidae),Trauerschnäpper,Ficedula hypoleuca (Pall.),LC,,Vögel,Vögel2
149,Timalien (Timaliidae),Bartmeise ,Panurus biarmicus (L.),VU,,Vögel,Vögel2
150,Schwanzmeisen (Aegithalidae),Schwanzmeise ,Aegithalos caudatus (L.),LC,,Vögel,Vögel2
151,Meisen (Paridae),Sumpfmeise  ,Parus palustris L.,LC,,Vögel,Vögel2
152,Meisen (Paridae),Mönchsmeise,Parus montanus Conrad,LC,Rückgang in den Tieflagen,Vögel,Vögel2
153,Meisen (Paridae),Haubenmeise,Parus cristatus L.,LC,,Vögel,Vögel2
154,Meisen (Paridae),Tannenmeise,Parus ater L.,LC,,Vögel,Vögel2
155,Meisen (Paridae),Blaumeise ,Parus caeruleus L.,LC,,Vögel,Vögel2
156,Meisen (Paridae),Kohlmeise,Parus major L.,LC,,Vögel,Vögel2
157,Kleiber (Sittidae),Kleiber,Sitta europaea L.,LC,,Vögel,Vögel2
158,Mauerläufer (Tichodromadidae),Mauerläufer  ,Tichodroma muraria (L.),LC,,Vögel,Vögel2
159,Baumläufer (Certhiidae),Waldbaumläufer  ,Certhia familiaris L.,LC,,Vögel,Vögel2
160,Baumläufer (Certhiidae),Gartenbaumläufer  ,Certhia brachydactyla Brehm,LC,,Vögel,Vögel2
161,Beutelmeisen (Remizidae),Beutelmeise,Remiz pendulinus (L.),VU,letzter Brutnachweis: 1999,Vögel,Vögel2
162,Pirole (Oriolidae),Pirol ,Oriolus oriolus (L.),LC,,Vögel,Vögel2
163,Würger (Laniidae),Neuntöter,Lanius collurio L.,LC,,Vögel,Vögel2
164,Würger (Laniidae),Schwarzstirnwürger,Lanius minor Gmel.,RE,Letzter Brutnachweis: 1972,Vögel,Vögel2
165,Würger (Laniidae),Raubwürger,Lanius excubitor L.,RE,Letzter Brutnachweis: 1986,Vögel,Vögel2
166,Würger (Laniidae),Rotkopfwürger,Lanius senator L.,CR,,Vögel,Vögel2
167,Krähenvögel (Corvidae),Eichelhäher,Garrulus glandarius (L.),LC,,Vögel,Vögel2
168,Krähenvögel (Corvidae),Elster,Pica pica (L.),LC,,Vögel,Vögel2
169,Krähenvögel (Corvidae),Tannenhäher,Nucifraga caryocatactes (L.),LC,,Vögel,Vögel2
170,Krähenvögel (Corvidae),Alpendohle,Pyrrhocorax graculus (L.),LC,,Vögel,Vögel2
171,Krähenvögel (Corvidae),Alpenkrähe,Pyrrhocorax pyrrhocorax (L.),EN,,Vögel,Vögel2
172,Krähenvögel (Corvidae),Dohle,Corvus monedula L.,VU,,Vögel,Vögel2
173,Krähenvögel (Corvidae),Saatkrähe,Corvus frugilegus L.,LC,,Vögel,Vögel2
174,Krähenvögel (Corvidae),Raben(Nebel-)krähe,Corvus corone L.,LC,,Vögel,Vögel2
175,Krähenvögel (Corvidae),Kolkrabe,Corvus corax L.,LC,,Vögel,Vögel2
176,Stare (Sturnidae),Star,Sturnus vulgaris L.,LC,,Vögel,Vögel2
177,Sperlinge (Passeridae),Haussperling,Passer domesticus (L.),LC,,Vögel,Vögel2
178,Sperlinge (Passeridae),Italiensperling,Passer hispaniolensis italiae (Vieill.),LC,,Vögel,Vögel2
179,Sperlinge (Passeridae),Feldsperling,Passer montanus (L.),LC,,Vögel,Vögel2
180,Sperlinge (Passeridae),Schneesperling,Montifringilla nivalis (L.),LC,,Vögel,Vögel2
181,Finkenvögel (Fringillidae),Buchfink,Fringilla coelebs L.,LC,,Vögel,Vögel2
182,Finkenvögel (Fringillidae),Girlitz,Serinus serinus (L.),LC,,Vögel,Vögel2
183,Finkenvögel (Fringillidae),Zitronengirlitz,Serinus citrinella (Pall.),LC,,Vögel,Vögel2
184,Finkenvögel (Fringillidae),Grünfink,Carduelis chloris (L.),LC,,Vögel,Vögel2
185,Finkenvögel (Fringillidae),Distelfink,Carduelis carduelis (L.),LC,,Vögel,Vögel2
186,Finkenvögel (Fringillidae),Erlenzeisig,Carduelis spinus (L.),LC,,Vögel,Vögel2
187,Finkenvögel (Fringillidae),Hänfling,Carduelis cannabina (L.),NT,,Vögel,Vögel2
188,Finkenvögel (Fringillidae),Alpenbirkenzeisig,Carduelis cabaret (L.),LC,,Vögel,Vögel2
189,Finkenvögel (Fringillidae),Fichtenkreuzschnabel,Loxia curvirostra L.,LC,,Vögel,Vögel2
190,Finkenvögel (Fringillidae),Karmingimpel*,Carpodacus erythrinus (Pall.),VU,,Vögel,Vögel2
191,Finkenvögel (Fringillidae),Gimpel,Pyrrhula pyrrhula (L.),LC,,Vögel,Vögel2
192,Finkenvögel (Fringillidae),Kernbeisser,Coccothraustes coccothraustes (L.),LC,,Vögel,Vögel2
193,Ammern (Emberizidae),Goldammer,Emberiza citrinella L.,LC,,Vögel,Vögel2
194,Ammern (Emberizidae),Zaunammer,Emberiza cirlus L.,NT,,Vögel,Vögel2
195,Ammern (Emberizidae),Zippammer,Emberiza cia L.,LC,,Vögel,Vögel2
196,Ammern (Emberizidae),Ortolan,Emberiza hortulana L.,CR,,Vögel,Vögel2
197,Ammern (Emberizidae),Rohrammer,Emberiza schoeniclus (L.),VU,,Vögel,Vögel2
198,Ammern (Emberizidae),Grauammer,Emberiza calandra L.,VU,,Vögel,Vögel2
