Jahr,ID,Name,Partei,Departement,Dep kurz,Partei
2018,115,"Berset, Alain",FR,Eidgenössisches Departement des Innern ,EDI,SP
2018,117,"Cassis, Ignazio",TI,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,FDP
2018,109,"Leuthard, Doris",AG,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,CVP
2018,116,"Parmelin, Guy",VD,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2018,114,"Schneider-Ammann, Johann N.",BE,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung ",WBF,FDP
2018,111,"Maurer, Ueli",ZH,Eidgenössisches Finanzdepartement ,EFD,SVP
2018,113,"Sommaruga, Simonetta",BE,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SP
2017,115,"Berset, Alain",FR,Eidgenössisches Departement des Innern ,EDI,SP
2017,117,"Cassis, Ignazio",TI,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,FDP
2017,112,"Burkhalter, Didier",NE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,FDP
2017,109,"Leuthard, Doris",AG,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,CVP
2017,116,"Parmelin, Guy",VD,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2017,114,"Schneider-Ammann, Johann N.",BE,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung ",WBF,FDP
2017,111,"Maurer, Ueli",ZH,Eidgenössisches Finanzdepartement ,EFD,SVP
2017,113,"Sommaruga, Simonetta",BE,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SP
2016,115,"Berset, Alain",FR,Eidgenössisches Departement des Innern ,EDI,SP
2016,112,"Burkhalter, Didier",NE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,FDP
2016,109,"Leuthard, Doris",AG,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,CVP
2016,116,"Parmelin, Guy",VD,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2016,114,"Schneider-Ammann, Johann N.",BE,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung ",WBF,FDP
2016,111,"Maurer, Ueli",ZH,Eidgenössisches Finanzdepartement ,EFD,SVP
2016,113,"Sommaruga, Simonetta",BE,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SP
2015,115,"Berset, Alain",FR,Eidgenössisches Departement des Innern ,EDI,SP
2015,112,"Burkhalter, Didier",NE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,FDP
2015,109,"Leuthard, Doris",AG,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,CVP
2015,111,"Maurer, Ueli",ZH,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2015,114,"Schneider-Ammann, Johann N.",BE,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung ",WBF,FDP
2015,110,"Widmer-Schlumpf, Eveline",GR,Eidgenössisches Finanzdepartement ,EFD,BDP
2015,113,"Sommaruga, Simonetta",BE,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SP
2014,115,"Berset, Alain",FR,Eidgenössisches Departement des Innern ,EDI,SP
2014,112,"Burkhalter, Didier",NE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,FDP
2014,109,"Leuthard, Doris",AG,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,CVP
2014,111,"Maurer, Ueli",ZH,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2014,114,"Schneider-Ammann, Johann N.",BE,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung ",WBF,FDP
2014,110,"Widmer-Schlumpf, Eveline",GR,Eidgenössisches Finanzdepartement ,EFD,BDP
2014,113,"Sommaruga, Simonetta",BE,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SP
2013,115,"Berset, Alain",FR,Eidgenössisches Departement des Innern ,EDI,SP
2013,112,"Burkhalter, Didier",NE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,FDP
2013,109,"Leuthard, Doris",AG,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,CVP
2013,111,"Maurer, Ueli",ZH,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2013,114,"Schneider-Ammann, Johann N.",BE,"Eidgenössisches Departement für Wirtschaft, Bildung und Forschung ",WBF,FDP
2013,110,"Widmer-Schlumpf, Eveline",GR,Eidgenössisches Finanzdepartement ,EFD,BDP
2013,113,"Sommaruga, Simonetta",BE,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SP
2012,115,"Berset, Alain",FR,Eidgenössisches Departement des Innern ,EDI,SP
2012,112,"Burkhalter, Didier",NE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,FDP
2012,109,"Leuthard, Doris",AG,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,CVP
2012,111,"Maurer, Ueli",ZH,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2012,110,"Widmer-Schlumpf, Eveline",GR,Eidgenössisches Finanzdepartement ,EFD,BDP
2012,113,"Sommaruga, Simonetta",BE,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SP
2012,114,"Schneider-Ammann, Johann N.",BE,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
2011,112,"Burkhalter, Didier",NE,Eidgenössisches Departement des Innern ,EDI,FDP
2011,106,"Calmy-Rey, Micheline",GE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,SP
2011,109,"Leuthard, Doris",AG,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,CVP
2011,111,"Maurer, Ueli",ZH,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2011,110,"Widmer-Schlumpf, Eveline",GR,Eidgenössisches Finanzdepartement ,EFD,BDP
2011,113,"Sommaruga, Simonetta",BE,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SP
2011,114,"Schneider-Ammann, Johann N.",BE,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
2010,112,"Burkhalter, Didier",NE,Eidgenössisches Departement des Innern ,EDI,FDP
2010,106,"Calmy-Rey, Micheline",GE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,SP
2010,109,"Leuthard, Doris",AG,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,CVP
2010,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
2010,111,"Maurer, Ueli",ZH,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2010,110,"Widmer-Schlumpf, Eveline",GR,Eidgenössisches Finanzdepartement ,EFD,BDP
2010,107,"Merz, Hans-Rudolf",AR,Eidgenössisches Finanzdepartement ,EFD,FDP
2010,113,"Sommaruga, Simonetta",BE,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SP
2010,110,"Widmer-Schlumpf, Eveline",GR,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,BDP
2010,114,"Schneider-Ammann, Johann N.",BE,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
2010,109,"Leuthard, Doris",AG,Eidgenössisches Volkswirtschaftsdepartement,WBF,CVP
2009,112,"Burkhalter, Didier",NE,Eidgenössisches Departement des Innern ,EDI,FDP
2009,102,"Couchepin, Pascal",VS,Eidgenössisches Departement des Innern ,EDI,FDP
2009,106,"Calmy-Rey, Micheline",GE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,SP
2009,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
2009,111,"Maurer, Ueli",ZH,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2009,107,"Merz, Hans-Rudolf",AR,Eidgenössisches Finanzdepartement ,EFD,FDP
2009,110,"Widmer-Schlumpf, Eveline",GR,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,BDP
2009,109,"Leuthard, Doris",AG,Eidgenössisches Volkswirtschaftsdepartement,WBF,CVP
2008,102,"Couchepin, Pascal",VS,Eidgenössisches Departement des Innern ,EDI,FDP
2008,106,"Calmy-Rey, Micheline",GE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,SP
2008,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
2008,105,"Schmid, Samuel",BE,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,BDP
2008,107,"Merz, Hans-Rudolf",AR,Eidgenössisches Finanzdepartement ,EFD,FDP
2008,110,"Widmer-Schlumpf, Eveline",GR,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,BDP
2008,109,"Leuthard, Doris",AG,Eidgenössisches Volkswirtschaftsdepartement,WBF,CVP
2007,102,"Couchepin, Pascal",VS,Eidgenössisches Departement des Innern ,EDI,FDP
2007,106,"Calmy-Rey, Micheline",GE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,SP
2007,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
2007,105,"Schmid, Samuel",BE,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2007,107,"Merz, Hans-Rudolf",AR,Eidgenössisches Finanzdepartement ,EFD,FDP
2007,108,"Blocher, Christoph",ZH,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SVP
2007,109,"Leuthard, Doris",AG,Eidgenössisches Volkswirtschaftsdepartement,WBF,CVP
2006,102,"Couchepin, Pascal",VS,Eidgenössisches Departement des Innern ,EDI,FDP
2006,106,"Calmy-Rey, Micheline",GE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,SP
2006,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
2006,105,"Schmid, Samuel",BE,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2006,107,"Merz, Hans-Rudolf",AR,Eidgenössisches Finanzdepartement ,EFD,FDP
2006,108,"Blocher, Christoph",ZH,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SVP
2006,109,"Leuthard, Doris",AG,Eidgenössisches Volkswirtschaftsdepartement,WBF,CVP
2006,104,"Deiss, Joseph",FR,Eidgenössisches Volkswirtschaftsdepartement,WBF,CVP
2005,102,"Couchepin, Pascal",VS,Eidgenössisches Departement des Innern ,EDI,FDP
2005,106,"Calmy-Rey, Micheline",GE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,SP
2005,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
2005,105,"Schmid, Samuel",BE,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2005,107,"Merz, Hans-Rudolf",AR,Eidgenössisches Finanzdepartement ,EFD,FDP
2005,108,"Blocher, Christoph",ZH,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SVP
2005,104,"Deiss, Joseph",FR,Eidgenössisches Volkswirtschaftsdepartement,WBF,CVP
2004,102,"Couchepin, Pascal",VS,Eidgenössisches Departement des Innern ,EDI,FDP
2004,106,"Calmy-Rey, Micheline",GE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,SP
2004,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
2004,105,"Schmid, Samuel",BE,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2004,107,"Merz, Hans-Rudolf",AR,Eidgenössisches Finanzdepartement ,EFD,FDP
2004,108,"Blocher, Christoph",ZH,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,SVP
2004,104,"Deiss, Joseph",FR,Eidgenössisches Volkswirtschaftsdepartement,WBF,CVP
2003,102,"Couchepin, Pascal",VS,Eidgenössisches Departement des Innern ,EDI,FDP
2003,106,"Calmy-Rey, Micheline",GE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,SP
2003,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
2003,105,"Schmid, Samuel",BE,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2003,099,"Villiger, Kaspar",LU,Eidgenössisches Finanzdepartement ,EFD,FDP
2003,103,"Metzler-Arnold, Ruth",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
2003,104,"Deiss, Joseph",FR,Eidgenössisches Volkswirtschaftsdepartement,WBF,CVP
2002,100,"Dreifuss, Ruth",GE,Eidgenössisches Departement des Innern ,EDI,SP
2002,104,"Deiss, Joseph",FR,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,CVP
2002,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
2002,105,"Schmid, Samuel",BE,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2002,099,"Villiger, Kaspar",LU,Eidgenössisches Finanzdepartement ,EFD,FDP
2002,103,"Metzler-Arnold, Ruth",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
2002,102,"Couchepin, Pascal",VS,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
2001,100,"Dreifuss, Ruth",GE,Eidgenössisches Departement des Innern ,EDI,SP
2001,104,"Deiss, Joseph",FR,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,CVP
2001,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
2001,105,"Schmid, Samuel",BE,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2001,099,"Villiger, Kaspar",LU,Eidgenössisches Finanzdepartement ,EFD,FDP
2001,103,"Metzler-Arnold, Ruth",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
2001,102,"Couchepin, Pascal",VS,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
2000,100,"Dreifuss, Ruth",GE,Eidgenössisches Departement des Innern ,EDI,SP
2000,104,"Deiss, Joseph",FR,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,CVP
2000,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
2000,097,"Ogi , Adolf",BE,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
2000,099,"Villiger, Kaspar",LU,Eidgenössisches Finanzdepartement ,EFD,FDP
2000,103,"Metzler-Arnold, Ruth",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
2000,102,"Couchepin, Pascal",VS,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
1999,100,"Dreifuss, Ruth",GE,Eidgenössisches Departement des Innern ,EDI,SP
1999,104,"Deiss, Joseph",FR,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,CVP
1999,096,"Cotti , Flavio",TI,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,CVP
1999,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
1999,097,"Ogi , Adolf",BE,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
1999,099,"Villiger, Kaspar",LU,Eidgenössisches Finanzdepartement ,EFD,FDP
1999,103,"Metzler-Arnold, Ruth",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
1999,095,"Koller, Arnold",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
1999,102,"Couchepin, Pascal",VS,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
1998,100,"Dreifuss, Ruth",GE,Eidgenössisches Departement des Innern ,EDI,SP
1998,096,"Cotti , Flavio",TI,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,CVP
1998,101,"Leuenberger, Moritz",ZH,"Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation",UVEK,SP
1998,097,"Ogi , Adolf",BE,"Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport ",VBS,SVP
1998,099,"Villiger, Kaspar",LU,Eidgenössisches Finanzdepartement ,EFD,FDP
1998,095,"Koller, Arnold",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
1998,102,"Couchepin, Pascal",VS,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
1998,093,"Delamuraz, Jean-Pascal",VD,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
1997,100,"Dreifuss, Ruth",GE,Eidgenössisches Departement des Innern ,EDI,SP
1997,096,"Cotti , Flavio",TI,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,CVP
1997,099,"Villiger, Kaspar",LU,Eidgenössisches Finanzdepartement ,EFD,FDP
1997,095,"Koller, Arnold",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
1997,097,"Ogi , Adolf",BE,Eidgenössisches Militärdepartement,VBS,SVP
1997,101,"Leuenberger, Moritz",ZH,Eidgenössisches Verkehrs- und Energiewirtschaftsdepartement,UVEK,SP
1997,093,"Delamuraz, Jean-Pascal",VD,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
1996,100,"Dreifuss, Ruth",GE,Eidgenössisches Departement des Innern ,EDI,SP
1996,096,"Cotti , Flavio",TI,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,CVP
1996,099,"Villiger, Kaspar",LU,Eidgenössisches Finanzdepartement ,EFD,FDP
1996,095,"Koller, Arnold",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
1996,097,"Ogi , Adolf",BE,Eidgenössisches Militärdepartement,VBS,SVP
1996,101,"Leuenberger, Moritz",ZH,Eidgenössisches Verkehrs- und Energiewirtschaftsdepartement,UVEK,SP
1996,093,"Delamuraz, Jean-Pascal",VD,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
1995,100,"Dreifuss, Ruth",GE,Eidgenössisches Departement des Innern ,EDI,SP
1995,096,"Cotti , Flavio",TI,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,CVP
1995,092,"Stich, Otto",SO,Eidgenössisches Finanzdepartement ,EFD,SP
1995,095,"Koller, Arnold",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
1995,099,"Villiger, Kaspar",LU,Eidgenössisches Militärdepartement,VBS,FDP
1995,101,"Leuenberger, Moritz",ZH,Eidgenössisches Verkehrs- und Energiewirtschaftsdepartement,UVEK,SP
1995,097,"Ogi , Adolf",BE,Eidgenössisches Verkehrs- und Energiewirtschaftsdepartement,UVEK,SVP
1995,093,"Delamuraz, Jean-Pascal",VD,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
1994,100,"Dreifuss, Ruth",GE,Eidgenössisches Departement des Innern ,EDI,SP
1994,096,"Cotti , Flavio",TI,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,CVP
1994,092,"Stich, Otto",SO,Eidgenössisches Finanzdepartement ,EFD,SP
1994,095,"Koller, Arnold",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
1994,099,"Villiger, Kaspar",LU,Eidgenössisches Militärdepartement,VBS,FDP
1994,097,"Ogi , Adolf",BE,Eidgenössisches Verkehrs- und Energiewirtschaftsdepartement,UVEK,SVP
1994,093,"Delamuraz, Jean-Pascal",VD,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
1993,096,"Cotti , Flavio",TI,Eidgenössisches Departement des Innern ,EDI,CVP
1993,098,"Felber, René",NE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,SP
1993,092,"Stich, Otto",SO,Eidgenössisches Finanzdepartement ,EFD,SP
1993,095,"Koller, Arnold",AI,Eidgenössisches Justiz- und Polizeidepartement ,EJPD,CVP
1993,099,"Villiger, Kaspar",LU,Eidgenössisches Militärdepartement,VBS,FDP
1993,097,"Ogi , Adolf",BE,Eidgenössisches Verkehrs- und Energiewirtschaftsdepartement,UVEK,SVP
1993,093,"Delamuraz, Jean-Pascal",VD,Eidgenössisches Volkswirtschaftsdepartement,WBF,FDP
1992,096,"Cotti , Flavio",TI,Eidgenössisches Departement des Innern ,EDI,CVP
1992,098,"Felber, René",NE,Eidgenössisches Departement für auswärtige Angelegenheiten,EDA,SP
