Restaurantname;Kanton
Bären;AG
Bären;AG
Bären;AG
Bären;AG
Bären;AG
Bären;AG
Bären;AG
Bären;AG
Bären;AG
Bären;AG
Engel;AG
Engel;AG
Engel;AG
Engel;AG
Engel;AG
Engel;AG
Engel;AG
Hirschen;AG
Hirschen;AG
Hirschen;AG
Hirschen;AG
Hirschen;AG
Hirschen;AG
Hirschen;AG
Hirschen;AG
Hirschen;AG
Hirschen;AG
Kreuz;AG
Kreuz;AG
Kreuz;AG
Kreuz;AG
Kreuz;AG
Kreuz;AG
Kreuz;AG
Kreuz;AG
Kreuz;AG
Kreuz;AG
Linde;AG
Linde;AG
Linde;AG
Linde;AG
Linde;AG
Linde;AG
Linde;AG
Linde;AG
Linde;AG
Linde;AG
Löwen;AG
Löwen;AG
Löwen;AG
Löwen;AG
Löwen;AG
Löwen;AG
Löwen;AG
Löwen;AG
Löwen;AG
Löwen;AG
Post;AG
Post;AG
Post;AG
Post;AG
Post;AG
Post;AG
Post;AG
Post;AG
Post;AG
Post;AG
Rössli;AG
Rössli;AG
Rössli;AG
Rössli;AG
Rössli;AG
Rössli;AG
Rössli;AG
Rössli;AG
Rössli;AG
Rössli;AG
Sonne;AG
Sonne;AG
Sonne;AG
Sonne;AG
Sonne;AG
Sonne;AG
Sonne;AG
Sonne;AG
Sonne;AG
Sonne;AG
Sternen;AG
Sternen;AG
Sternen;AG
Sternen;AG
Sternen;AG
Sternen;AG
Sternen;AG
Sternen;AG
Sternen;AG
Sternen;AG
Bären;AI
Bären;AI
Hirschen;AI
Hirschen;AI
Linde;AI
Linde;AI
Löwen;AI
Löwen;AI
Löwen;AI
Rössli;AI
Rössli;AI
Rössli;AI
Rössli;AI
Rössli;AI
Sonne;AI
Sonne;AI
Bären;AR
Bären;AR
Bären;AR
Bären;AR
Bären;AR
Bären;AR
Engel;AR
Hirschen;AR
Hirschen;AR
Hirschen;AR
Hirschen;AR
Hirschen;AR
Hirschen;AR
Hirschen;AR
Hirschen;AR
Hirschen;AR
Kreuz;AR
Kreuz;AR
Linde;AR
Linde;AR
Linde;AR
Linde;AR
Linde;AR
Löwen;AR
Löwen;AR
Löwen;AR
Löwen;AR
Löwen;AR
Post;AR
Rössli;AR
Rössli;AR
Rössli;AR
Sonne;AR
Sonne;AR
Sonne;AR
Sonne;AR
Sonne;AR
Sonne;AR
Sonne;AR
Sternen;AR
Sternen;AR
Sternen;AR
Sternen;AR
Sternen;AR
Bären;BE
Bären;BE
Bären;BE
Bären;BE
Bären;BE
Bären;BE
Bären;BE
Bären;BE
Bären;BE
Bären;BE
Cerf;BE
Cerf;BE
Cerf;BE
Cerf;BE
Chaux;BE
Cheval;BE
Cheval;BE
Cheval;BE
Cheval;BE
Cheval;BE
Croix;BE
Croix;BE
Croix;BE
Croix;BE
Engel;BE
Engel;BE
Engel;BE
Ange;BE
Engel;BE
Engel;BE
Etoile;BE
Etoile;BE
Etoile;BE
Hirschen;BE
Hirschen;BE
Hirschen;BE
Hirschen;BE
Hirschen;BE
Hirschen;BE
Hirschen;BE
Hirschen;BE
Hirschen;BE
Hirschen;BE
Kreuz;BE
Kreuz;BE
Kreuz;BE
Kreuz;BE
Kreuz;BE
Kreuz;BE
Kreuz;BE
Kreuz;BE
Kreuz;BE
Kreuz;BE
Linde;BE
Linde;BE
Linde;BE
Linde;BE
Linde;BE
Linde;BE
Linde;BE
Linde;BE
Linde;BE
Linde;BE
Lion;BE
Lion;BE
Löwen;BE
Löwen;BE
Löwen;BE
Löwen;BE
Löwen;BE
Löwen;BE
Löwen;BE
Löwen;BE
Löwen;BE
Ours;BE
Ours;BE
Ours;BE
Ours;BE
Bären;BE
Post;BE
Post;BE
Post;BE
Post;BE
Post;BE
Post;BE
Post;BE
Post;BE
Post;BE
Post;BE
Rössli;BE
Rössli;BE
Rössli;BE
Rössli;BE
Rössli;BE
Rössli;BE
Rössli;BE
Rössli;BE
Rössli;BE
Rössli;BE
Soleil;BE
Soleil;BE
Soleil;BE
Soleil;BE
Sonne;BE
Sonne;BE
Sonne;BE
Sonne;BE
Sonne;BE
Sonne;BE
Sonne;BE
Sonne;BE
Sonne;BE
Sonne;BE
Sternen;BE
Sternen;BE
Sternen;BE
Sternen;BE
Sternen;BE
Sternen;BE
Sternen;BE
Sternen;BE
Sternen;BE
Sternen;BE
Bären;BL
Bären;BL
Bären;BL
Engel;BL
Engel;BL
Hirschen;BL
Hirschen;BL
Kreuz;BL
Kreuz;BL
Kreuz;BL
Linde;BL
Linde;BL
Linde;BL
Linde;BL
Löwen;BL
Löwen;BL
Löwen;BL
Post;BL
Post;BL
Post;BL
Post;BL
Rössli;BL
Rössli;BL
Rössli;BL
Rössli;BL
Rössli;BL
Rössli;BL
Rössli;BL
Rössli;BL
Rössli;BL
Rössli;BL
Sonne;BL
Sonne;BL
Sonne;BL
Sonne;BL
Sonne;BL
Sonne;BL
Sternen;BL
Sternen;BL
Sternen;BL
Sternen;BL
Bären;BS
Engel;BS
Hirschen;BS
Linde;BS
Löwen;BS
Post;BS
Sonne;BS
Sonne;BS
Sternen;BS
Ange;FR
Ange;FR
Ange;FR
Ange;FR
Ange;FR
Ange;FR
Cerf;FR
Cheval;FR
Cheval;FR
Croix;FR
Croix;FR
Croix;FR
Croix;FR
Croix;FR
Croix;FR
Croix;FR
Croix;FR
Croix;FR
Croix;FR
Etoile;FR
Etoile;FR
Etoile;FR
Etoile;FR
Etoile;FR
Hirschen;FR
Kreuz;FR
Kreuz;FR
Kreuz;FR
Kreuz;FR
Kreuz;FR
Kreuz;FR
Linde;FR
Linde;FR
Lion;FR
Lion;FR
Lion;FR
Lion;FR
Lion;FR
Lion;FR
Lion;FR
Ours;FR
Soleil;FR
Sonne;FR
Sternen;FR
Sternen;FR
Sternen;FR
Sternen;FR
Sternen;FR
Cerf;GE
Cheval;GE
Cheval;GE
Cheval;GE
Cheval;GE
Croix;GE
Croix;GE
Etoile;GE
Etoile;GE
Etoile;GE
Lion;GE
Lion;GE
Lion;GE
Lion;GE
Lion;GE
Poste;GE
Poste;GE
Poste;GE
Poste;GE
Poste;GE
Poste;GE
Soleil;GE
Soleil;GE
Soleil;GE
Soleil;GE
Soleil;GE
Soleil;GE
Soleil;GE
Soleil;GE
Soleil;GE
Bären;GL
Bären;GL
Bären;GL
Hirschen;GL
Hirschen;GL
Hirschen;GL
Kreuz;GL
Löwen;GL
Löwen;GL
Löwen;GL
Löwen;GL
Löwen;GL
Post;GL
Rössli;GL
Sonne;GL
Sonne;GL
Sonne;GL
Sonne;GL
Sternen;GL
Sternen;GL
Sternen;GL
Sternen;GL
Crusch;GR
Crusch;GR
Crusch;GR
Crusch;GR
Crusch;GR
Crusch;GR
Crusch;GR
Crusch;GR
Crusch;GR
Crusch;GR
Hirschen;GR
Hirschen;GR
Hirschen;GR
Hirschen;GR
Kreuz;GR
Kreuz;GR
Kreuz;GR
Kreuz;GR
Kreuz;GR
Kreuz;GR
Kreuz;GR
Kreuz;GR
Linde;GR
Linde;GR
Löwen;GR
Post;GR
Post;GR
Post;GR
Post;GR
Post;GR
Post;GR
Post;GR
Post;GR
Post;GR
Post;GR
Rössli;GR
Rössli;GR
Sonne;GR
Sonne;GR
Sonne;GR
Sonne;GR
Sonne;GR
Sonne;GR
Sternen;GR
Sternen;GR
Sternen;GR
Sternen;GR
Ange;JU
Cerf;JU
Cerf;JU
Cerf;JU
Cheval;JU
Cheval;JU
Cheval;JU
Cheval;JU
Cheval;JU
Cheval;JU
Cheval;JU
Cheval;JU
Cheval;JU
Cheval;JU
Croix;JU
Croix;JU
Croix;JU
Croix;JU
Croix;JU
Croix;JU
Croix;JU
Croix;JU
Croix;JU
Etoile;JU
Lion;JU
Lion;JU
Lion;JU
Lion;JU
Lion;JU
Ours;JU
Ours;JU
Poste;JU
Poste;JU
Poste;JU
Poste;JU
Soleil;JU
Soleil;JU
Soleil;JU
Soleil;JU
Soleil;JU
Bären;LU
Bären;LU
Bären;LU
Bären;LU
Engel;LU
Engel;LU
Hirschen;LU
Hirschen;LU
Hirschen;LU
Hirschen;LU
Hirschen;LU
Hirschen;LU
Kreuz;LU
Kreuz;LU
Kreuz;LU
Kreuz;LU
Kreuz;LU
Kreuz;LU
Kreuz;LU
Kreuz;LU
Kreuz;LU
Kreuz;LU
Linde;LU
Linde;LU
Linde;LU
Linde;LU
Linde;LU
Linde;LU
Löwen;LU
Löwen;LU
Löwen;LU
Löwen;LU
Löwen;LU
Löwen;LU
Löwen;LU
Löwen;LU
Löwen;LU
Löwen;LU
Post;LU
Post;LU
Post;LU
Rössli;LU
Rössli;LU
Rössli;LU
Rössli;LU
Rössli;LU
Rössli;LU
Rössli;LU
Rössli;LU
Rössli;LU
Rössli;LU
Sonne;LU
Sonne;LU
Sonne;LU
Sonne;LU
Sonne;LU
Sonne;LU
Sonne;LU
Sonne;LU
Sonne;LU
Sonne;LU
Sternen;LU
Sternen;LU
Sternen;LU
Sternen;LU
Sternen;LU
Sternen;LU
Sternen;LU
Sternen;LU
Ange;NE
Cerf;NE
Cerf;NE
Chaux;NE
Cheval;NE
Cheval;NE
Cheval;NE
Croix;NE
Croix;NE
Croix;NE
Croix;NE
Etoile;NE
Etoile;NE
Lion;NE
Lion;NE
Lion;NE
Lion;NE
Ours;NE
Poste;NE
Poste;NE
Poste;NE
Poste;NE
Poste;NE
Poste;NE
Soleil;NE
Soleil;NE
Engel;NW
Engel;NW
Hirschen;NW
Kreuz;NW
Linde;NW
Post;NW
Post;NW
Post;NW
Rössli;NW
Rössli;NW
Rössli;NW
Sternen;NW
Sternen;NW
Engel;OW
Engel;OW
Engel;OW
Kreuz;OW
Linde;OW
Löwen;OW
Post;OW
Post;OW
Post;OW
Rössli;OW
Rössli;OW
Rössli;OW
Sonne;OW
Bären;SG
Bären;SG
Bären;SG
Bären;SG
Bären;SG
Bären;SG
Bären;SG
Bären;SG
Bären;SG
Engel;SG
Engel;SG
Engel;SG
Engel;SG
Hirschen;SG
Hirschen;SG
Hirschen;SG
Hirschen;SG
Hirschen;SG
Hirschen;SG
Hirschen;SG
Hirschen;SG
Hirschen;SG
Hirschen;SG
Kreuz;SG
Kreuz;SG
Kreuz;SG
Kreuz;SG
Kreuz;SG
Kreuz;SG
Kreuz;SG
Kreuz;SG
Kreuz;SG
Kreuz;SG
Linde;SG
Linde;SG
Linde;SG
Linde;SG
Linde;SG
Linde;SG
Linde;SG
Linde;SG
Linde;SG
Linde;SG
Löwen;SG
Löwen;SG
Löwen;SG
Löwen;SG
Löwen;SG
Löwen;SG
Löwen;SG
Löwen;SG
Löwen;SG
Löwen;SG
Post;SG
Post;SG
Post;SG
Post;SG
Post;SG
Post;SG
Post;SG
Post;SG
Post;SG
Post;SG
Rössli;SG
Rössli;SG
Rössli;SG
Rössli;SG
Rössli;SG
Rössli;SG
Rössli;SG
Rössli;SG
Rössli;SG
Rössli;SG
Sonne;SG
Sonne;SG
Sonne;SG
Sonne;SG
Sonne;SG
Sonne;SG
Sonne;SG
Sonne;SG
Sonne;SG
Sonne;SG
Sonne;SG
Sternen;SG
Sternen;SG
Sternen;SG
Sternen;SG
Sternen;SG
Sternen;SG
Sternen;SG
Sternen;SG
Sternen;SG
Sternen;SG
Engel;SH
Hirschen;SH
Kreuz;SH
Linde;SH
Löwen;SH
Sonne;SH
Sternen;SH
Sternen;SH
Sternen;SH
Bären;SO
Engel;SO
Engel;SO
Hirschen;SO
Hirschen;SO
Hirschen;SO
Hirschen;SO
Kreuz;SO
Kreuz;SO
Kreuz;SO
Kreuz;SO
Kreuz;SO
Kreuz;SO
Kreuz;SO
Kreuz;SO
Kreuz;SO
Kreuz;SO
Linde;SO
Linde;SO
Linde;SO
Linde;SO
Linde;SO
Linde;SO
Linde;SO
Linde;SO
Löwen;SO
Löwen;SO
Löwen;SO
Löwen;SO
Löwen;SO
Löwen;SO
Löwen;SO
Post;SO
Post;SO
Post;SO
Post;SO
Post;SO
Post;SO
Post;SO
Post;SO
Post;SO
Post;SO
Rössli;SO
Rössli;SO
Rössli;SO
Rössli;SO
Rössli;SO
Rössli;SO
Rössli;SO
Rössli;SO
Rössli;SO
Rössli;SO
Sonne;SO
Sonne;SO
Sonne;SO
Sonne;SO
Sonne;SO
Sonne;SO
Sonne;SO
Sonne;SO
Sonne;SO
Sonne;SO
Sternen;SO
Sternen;SO
Sternen;SO
Sternen;SO
Sternen;SO
Sternen;SO
Sternen;SO
Bären;SZ
Bären;SZ
Bären;SZ
Bären;SZ
Bären;SZ
Engel;SZ
Engel;SZ
Engel;SZ
Engel;SZ
Engel;SZ
Hirschen;SZ
Hirschen;SZ
Hirschen;SZ
Hirschen;SZ
Hirschen;SZ
Hirschen;SZ
Hirschen;SZ
Hirschen;SZ
Hirschen;SZ
Hirschen;SZ
Kreuz;SZ
Kreuz;SZ
Kreuz;SZ
Kreuz;SZ
Kreuz;SZ
Kreuz;SZ
Kreuz;SZ
Linde;SZ
Linde;SZ
Linde;SZ
Löwen;SZ
Löwen;SZ
Löwen;SZ
Löwen;SZ
Post;SZ
Post;SZ
Post;SZ
Post;SZ
Post;SZ
Post;SZ
Post;SZ
Rössli;SZ
Rössli;SZ
Rössli;SZ
Rössli;SZ
Rössli;SZ
Rössli;SZ
Rössli;SZ
Rössli;SZ
Rössli;SZ
Rössli;SZ
Sonne;SZ
Sonne;SZ
Sonne;SZ
Sonne;SZ
Sonne;SZ
Sonne;SZ
Sonne;SZ
Sternen;SZ
Sternen;SZ
Sternen;SZ
Sternen;SZ
Bären;TG
Bären;TG
Bären;TG
Bären;TG
Engel;TG
Engel;TG
Engel;TG
Hirschen;TG
Hirschen;TG
Hirschen;TG
Hirschen;TG
Hirschen;TG
Hirschen;TG
Hirschen;TG
Hirschen;TG
Hirschen;TG
Hirschen;TG
Kreuz;TG
Kreuz;TG
Kreuz;TG
Kreuz;TG
Kreuz;TG
Kreuz;TG
Kreuz;TG
Linde;TG
Linde;TG
Linde;TG
Linde;TG
Linde;TG
Linde;TG
Linde;TG
Linde;TG
Linde;TG
Linde;TG
Löwen;TG
Löwen;TG
Löwen;TG
Löwen;TG
Löwen;TG
Löwen;TG
Löwen;TG
Löwen;TG
Löwen;TG
Löwen;TG
Post;TG
Post;TG
Post;TG
Post;TG
Post;TG
Post;TG
Post;TG
Post;TG
Post;TG
Post;TG
Sonne;TG
Sonne;TG
Sonne;TG
Sonne;TG
Sonne;TG
Sonne;TG
Sonne;TG
Sonne;TG
Sonne;TG
Rössli;TG
Rössli;TG
Rössli;TG
Rössli;TG
Rössli;TG
Rössli;TG
Rössli;TG
Rössli;TG
Rössli;TG
Rössli;TG
Sternen;TG
Sternen;TG
Sternen;TG
Sternen;TG
Sternen;TG
Sternen;TG
Sternen;TG
Sternen;TG
Sternen;TG
Angelo;TI
Cervo;TI
Croce;TI
Croce;TI
Croce;TI
Leone;TI
Posta;TI
Posta;TI
Posta;TI
Posta;TI
Posta;TI
Posta;TI
Posta;TI
Posta;TI
Posta;TI
Posta;TI
Sole;TI
Sole;TI
Sole;TI
Sole;TI
Sole;TI
Sole;TI
Sole;TI
Sole;TI
Sole;TI
Sole;TI
Stella;TI
Stella;TI
Stella;TI
Stella;TI
Stella;TI
Stella;TI
Bären;UR
Bären;UR
Bären;UR
Hirschen;UR
Hirschen;UR
Kreuz;UR
Linde;UR
Löwen;UR
Post;UR
Post;UR
Post;UR
Post;UR
Post;UR
Post;UR
Post;UR
Rössli;UR
Rössli;UR
Sonne;UR
Sonne;UR
Sternen;UR
Sternen;UR
Sternen;UR
Sternen;UR
Sternen;UR
Ange;VD
Ange;VD
Ange;VD
Cerf;VD
Cerf;VD
Cerf;VD
Cerf;VD
Cerf;VD
Cerf;VD
Cerf;VD
Cerf;VD
Chaux;VD
Chaux;VD
Cheval;VD
Cheval;VD
Cheval;VD
Cheval;VD
Cheval;VD
Cheval;VD
Cheval;VD
Cheval;VD
Cheval;VD
Croix;VD
Croix;VD
Croix;VD
Croix;VD
Croix;VD
Croix;VD
Croix;VD
Croix;VD
Croix;VD
Croix;VD
Etoile;VD
Etoile;VD
Etoile;VD
Etoile;VD
Etoile;VD
Etoile;VD
Etoile;VD
Etoile;VD
Etoile;VD
Etoile;VD
Lion;VD
Lion;VD
Lion;VD
Lion;VD
Lion;VD
Lion;VD
Lion;VD
Lion;VD
Ours;VD
Ours;VD
Ours;VD
Ours;VD
Poste;VD
Poste;VD
Poste;VD
Poste;VD
Poste;VD
Poste;VD
Poste;VD
Poste;VD
Poste;VD
Poste;VD
Soleil;VD
Soleil;VD
Soleil;VD
Soleil;VD
Soleil;VD
Soleil;VD
Soleil;VD
Soleil;VD
Soleil;VD
Ange;VS
Cerf;VS
Cheval;VS
Cheval;VS
Croix;VS
Croix;VS
Croix;VS
Croix;VS
Croix;VS
Croix;VS
Etoile;VS
Etoile;VS
Etoile;VS
Etoile;VS
Etoile;VS
Etoile;VS
Kreuz;VS
Lion;VS
Lion;VS
Ours;VS
Ours;VS
Ours;VS
Ours;VS
Ours;VS
Post;VS
Post;VS
Post;VS
Post;VS
Poste;VS
Poste;VS
Poste;VS
Poste;VS
Poste;VS
Poste;VS
Soleil;VS
Soleil;VS
Soleil;VS
Soleil;VS
Soleil;VS
Soleil;VS
Soleil;VS
Soleil;VS
Soleil;VS
Soleil;VS
Sonne;VS
Sonne;VS
Sonne;VS
Sonne;VS
Sonne;VS
Sternen;VS
Bären;ZG
Bären;ZG
Bären;ZG
Engel;ZG
Engel;ZG
Hirschen;ZG
Hirschen;ZG
Kreuz;ZG
Linde;ZG
Linde;ZG
Linde;ZG
Linde;ZG
Löwen;ZG
Löwen;ZG
Löwen;ZG
Löwen;ZG
Löwen;ZG
Löwen;ZG
Post;ZG
Post;ZG
Rössli;ZG
Rössli;ZG
Rössli;ZG
Rössli;ZG
Rössli;ZG
Rössli;ZG
Sonne;ZG
Sonne;ZG
Bären;ZH
Bären;ZH
Bären;ZH
Bären;ZH
Bären;ZH
Bären;ZH
Bären;ZH
Engel;ZH
Engel;ZH
Engel;ZH
Engel;ZH
Hirschen;ZH
Hirschen;ZH
Hirschen;ZH
Hirschen;ZH
Hirschen;ZH
Hirschen;ZH
Hirschen;ZH
Hirschen;ZH
Hirschen;ZH
Hirschen;ZH
Kreuz;ZH
Kreuz;ZH
Kreuz;ZH
Kreuz;ZH
Kreuz;ZH
Kreuz;ZH
Kreuz;ZH
Kreuz;ZH
Kreuz;ZH
Kreuz;ZH
Linde;ZH
Linde;ZH
Linde;ZH
Linde;ZH
Linde;ZH
Linde;ZH
Linde;ZH
Linde;ZH
Linde;ZH
Linde;ZH
Löwen;ZH
Löwen;ZH
Löwen;ZH
Löwen;ZH
Löwen;ZH
Löwen;ZH
Löwen;ZH
Löwen;ZH
Löwen;ZH
Löwen;ZH
Post;ZH
Post;ZH
Post;ZH
Post;ZH
Post;ZH
Post;ZH
Post;ZH
Post;ZH
Post;ZH
Post;ZH
Rössli;ZH
Rössli;ZH
Rössli;ZH
Rössli;ZH
Rössli;ZH
Rössli;ZH
Rössli;ZH
Rössli;ZH
Rössli;ZH
Rössli;ZH
Sonne;ZH
Sonne;ZH
Sonne;ZH
Sonne;ZH
Sonne;ZH
Sonne;ZH
Sonne;ZH
Sonne;ZH
Sonne;ZH
Sonne;ZH
Sternen;ZH
Sternen;ZH
Sternen;ZH
Sternen;ZH
Sternen;ZH
Sternen;ZH
Sternen;ZH
Sternen;ZH
Sternen;ZH
Sternen;ZH
