,Addresse,Lat,Lng,Name,Rating
0,"Klingenstrasse 33, 8005 Zürich, Switzerland",47.3820024,8.5336248,Vulkan,4.1
1,"Seefeldstrasse 96, 8008 Zürich, Switzerland",47.35978799999999,8.552527999999999,Tandoori BBQ,4.3
2,"Hofwiesenstrasse 188, 8057 Zürich, Switzerland",47.40194779999999,8.5353165,Kerala,4.4
3,"Schaffhauserstrasse 306, 8050 Zürich, Switzerland",47.4068396,8.5482176,Tamarind Hill,4.5
4,"Wallisellenstrasse 11, 8050 Zürich, Switzerland",47.4105299,8.548490200000002,Malabar,4.3
5,"Schaffhauserstrasse 410, 8050 Zürich, Switzerland",47.4148258,8.5458113,Indian Palace,4.0
6,"Stauffacherstrasse 27, 8004 Zürich, Switzerland",47.3730182,8.5289258,Masala,4.0
7,"Tadka Indisches Restaurant, Quellenstrasse 49, 8005 Zürich, Switzerland",47.38627200000001,8.528704,Tadka,4.3
8,"Zypressenstrasse 52, 8004 Zürich, Switzerland",47.3774745,8.513120899999999,DelhiHouse of Bestcurry,4.2
9,"Schaffhauserstrasse 32, 8006 Zürich, Switzerland",47.39033,8.539215,Thali,4.1
10,"Pfingstweidstrasse 104, 8005 Zürich, Switzerland",47.3908564,8.5090174,naanu Take & Eat,4.4
11,"Seefeldstrasse 7A, 8008 Zürich, Switzerland",47.3650344,8.5487244,Cheti's,4.2
12,"Zollikerstrasse 1, 8008 Zürich, Switzerland",47.3642177,8.5547343,DARBAR INDIAN CUISINE RESTAURANT,4.4
13,"Predigerpl. 34, 8001 Zürich, Switzerland",47.3736152,8.5457459,New Bombay,4.5
14,"Kanzleistrasse 78, 8004 Zürich, Switzerland",47.3757027,8.5243848,Kobal,4.4
15,"Rigipl. 1, 8006 Zürich, Switzerland",47.384879,8.548608,Cheti's Curry,4.5
16,"Langstrasse 213, 8005 Zürich, Switzerland",47.3831319,8.5300976,Thali House,4.0
17,"Uetlibergstrasse 166, 8045 Zürich, Switzerland",47.3592892,8.5162265,Swaad,3.9
18,"Meinrad-Lienert-Strasse 27, 8003 Zürich, Switzerland",47.3751714,8.517364299999999,Namaste india,4.2
19,"Seebacherstrasse 77, 8052 Zürich, Switzerland",47.42244669999999,8.540617,Tandoor Haus,4.2
20,"Witikonerstrasse 375, 8053 Zürich, Switzerland",47.3593305,8.5919606,Crown of India,4.0
21,"Sihlfeldstrasse 45, 8003 Zürich, Switzerland",47.374745,8.516791999999999,Sher-E-Punjab,3.9
22,"Mühlegasse 5, 8001 Zürich, Switzerland",47.3744388,8.5435705,Kormasutra,3.7
23,"Limmattalstrasse 252, 8049 Zürich, Switzerland",47.4027483,8.4925754,Maharani,3.7
24,"Kanonengasse 19, 8004 Zürich, Switzerland",47.377685,8.529520999999999,Cima,4.5
25,"Binzmühlestrasse 104, 8050 Zürich, Switzerland",47.4135237,8.5387735,Kurry World,4.4
26,"Hönggerstrasse 25, 8037 Zürich, Switzerland",47.390972,8.526494999999999,Taj Palace,3.1
27,"Zwinglistrasse 3, 8004 Zürich, Switzerland",47.3778101,8.5295767,Raja Bongo,4.5
28,"Richtipl. 3, 8304 Wallisellen, Switzerland",47.4099182,8.595612899999999,Sahar,4.3
29,"Ellen-Widmann-Weg 6, 8050 Zürich, Switzerland",47.414887,8.5395185,Namaste,4.4
30,"Beckenhofstrasse 16, 8006 Zürich, Switzerland",47.3833231,8.5419053,Curry Corner,4.7
31,"Kalchengasse 12, 8302 Kloten, Switzerland",47.4527826,8.58274,Flavour of India,3.9
32,"Josefstrasse 91, 8005 Zürich, Switzerland",47.383009,8.530692,Ali Baba,4.2
33,"Thurgauerstrasse 32, 8050 Zürich, Switzerland",47.4131832,8.5522026,Kurry World -Hong Kong Food Paradise,4.3
34,"Stauffacherstrasse 27, 8004 Zürich, Switzerland",47.3730128,8.528922399999999,Safran,0.0
35,"Hagenholzstrasse 56, 8050 Zürich, Switzerland",47.4134695,8.5549593,Diwali,3.0
36,"Josefstrasse 146, 8005 Zürich, Switzerland",47.3847974,8.527721999999999,Friends Corner,4.5
37,"Stampfenbachstrasse 32, 8006 Zürich, Switzerland",47.3793334,8.5434762,Bombay Karachi,3.7
38,"Rue de Berne 11, 1201 Genève, Switzerland",46.20925829999999,6.1448206,Restaurant Bombay,3.8
39,"Rue du Prieuré 20, 1202 Genève, Switzerland",46.2141716,6.147269800000001,Little India Restaurant,4.2
40,"Place de la Navigation 6, 1201 Genève, Switzerland",46.2118706,6.1500485,Restaurant Bollywood,3.7
41,"Rue de Carouge 77, 1205 Geneva, Switzerland",46.18993870000001,6.143659899999999,Rajpoute,4.1
42,"Rue de Monthoux 58, 1201 Genève, Switzerland",46.211528,6.145726499999999,Indian Plaza,4.6
43,"Quai Turrettini 1, 1201 Genève, Switzerland",46.2056498,6.1402725,Rasoi by Vineet,4.3
44,"Rue Kléberg 8, 1201 Genève, Switzerland",46.2069029,6.1452825,KIRAN Restaurant,4.0
45,"Rue de la Servette 76, 1202 Genève, Switzerland",46.2123958,6.1327189,INDIAN CURRY HOUSE,4.1
46,"Rue des Eaux-Vives 102, 1207 Genève, Switzerland",46.2056015,6.1609735,bombay palace restaurant,3.7
47,"Rue de Lausanne 29, 1201 Genève, Switzerland",46.2124535,6.144773499999999,Little India Street kitchen & Cocktails,4.1
48,"Avenue de Sainte-Clotilde 21, 1205 Genève, Switzerland",46.198988,6.132406,Jaipur,4.0
49,"Rue de Neuchâtel 18, 1201 Genève, Switzerland",46.2109812,6.145997700000001,Sajna Restaurant,4.1
50,"Rue Docteur-Alfred-Vincent 13, 1201 Genève, Switzerland",46.2099195,6.148666,The Indus,4.0
51,"Rue des Pâquis 18, 1201 Genève, Switzerland",46.2107631,6.1489576,Royal India restaurant,4.1
52,"38, Rue de Lausanne, 1201 Genève, Switzerland",46.213221,6.145713,Shahi Restaurant,3.7
53,"Boulevard Carl-Vogt 16, 1205 Genève, Switzerland",46.200469,6.1314011,Punjabi,4.1
54,"Rue de Neuchâtel 37, 1201 Genève, Switzerland",46.2118196,6.1463537,Café Gandhi,3.4
55,"Rue de la Gabelle 20, 1227 Carouge, Switzerland",46.1885036,6.1344074,Le Maharadja,4.1
56,"Rue de Lyon 67, bis, 1203 Geneva, Switzerland",46.2082934,6.128651,Chandigarh Tandoori,4.2
57,"Rue des Battoirs, 1205 Genève, Switzerland",46.191742,6.143376,Zingy Food Chez Neha,3.7
58,"Rue du Vélodrome 14, 1205 Genève, Switzerland",46.1997668,6.1313488,Shiva,4.5
59,"Rue Henri-Blanvalet 23, 1207 Genève, Switzerland",46.2035653,6.1591963,Inda-Bar,4.3
60,"4, Route de Meyrin, 1202 Genève, Switzerland",46.2141715,6.1288855,King Curry,3.6
61,"125 Rue de Genève, 74240 Gaillard, France",46.1915763,6.211151399999999,Restaurant indien Bollywood,4.6
62,"Boulevard Carl-Vogt 62, 1205 Genève, Switzerland",46.19775,6.13601,Restaurant Le Safran,4.9
63,"Rue de Neuchâtel 37, 1201 Genève, Switzerland",46.2118119,6.146263100000001,Gandhi Indian Business SA,0.0
64,"19 Rue de la Libération, 74240 Gaillard, France",46.1896164,6.2106476,Rameeka Restaurant,4.3
65,"1553 Rue de Genève, 01210 Ornex, France",46.263828,6.102723,Restaurant Le Rajpoute,4.4
66,"4 Rue de Versoix, 01210 Ferney-Voltaire, France",46.2558217,6.111071099999999,Karma Lounge,4.1
67,"Route de Meyrin 375, 1217 Meyrin, Switzerland",46.23209310000001,6.0597359,Restaurant Nirvana,3.9
68,"Rue du Mont-Blanc 10, 1201 Genève, Switzerland",46.20746200000001,6.14716,Hôtel Bristol Genève,4.4
69,"Avenue Louis-Casaï 60, 1216 Cointrin, Switzerland",46.2239294,6.1089803,Restaurant Royal Oriental,4.0
70,"Spalenring 160, 4055 Basel, Switzerland",47.5541267,7.576075599999999,INDIAN RESTAURANT ROYAL PALACE,4.2
71,"Petersgraben 21, 4051 Basel, Switzerland",47.559876,7.584972,Indian Tandoori Palace,4.3
72,"Schützenmattstrasse 2, 4051 Basel, Switzerland",47.55731360000001,7.582575299999999,Mandir Indisches Restaurant,4.1
73,"Spalenring 163, 4055 Basel, Switzerland",47.554265,7.576734,Bayleaf Gourmet Indian Restaurant,4.5
74,"Totentanz 1, 4051 Basel, Switzerland",47.56169939999999,7.586228600000001,New Bombay,4.2
75,"Elisabethenstrasse 41, 4051 Basel, Switzerland",47.5508382,7.5911282,Bajwa Palace,4.0
76,"St. Johanns-Ring 34, 4056 Basel, Switzerland",47.5650375,7.5781863,Johann by Jay,4.7
77,"Markthalle Basel, Viaduktstrasse 10, 4052 Basel, Switzerland",47.549347,7.587129,Dabbawalas Basel,4.2
78,"Klingentalstrasse 67, 4057 Basel, Switzerland",47.5646688,7.596923200000001,Restaurant Spicy,4.2
79,"Postpassage 5, 4051 Basel, Switzerland",47.5467105,7.592540799999999,Spice of India - Indian Restaurant,4.4
80,"60 Avenue Général de Gaulle, 68300 Saint-Louis, France",47.5815101,7.5546034,Maison de l'Inde,4.6
81,"Monbijoustrasse 26, 3011 Bern, Switzerland",46.944076,7.435716999999999,Namaste India,4.1
82,"Länggassstrasse 43, 3012 Bern, Switzerland",46.95393869999999,7.4310708,Royal Punjab Indisches Restaurant,4.4
83,"Effingerstrasse 51, 3008 Bern, Switzerland",46.9456751,7.429329200000001,Maharaja Palace,4.1
84,"Marktgasse 69, 3011 Bern, Switzerland",46.9481099,7.444079399999999,Way to India,3.9
85,"Lorrainestrasse 9, 3013 Bern, Switzerland",46.95610569999999,7.4449157,Restaurant OKRA,4.4
86,"Belpstrasse 11, 3007 Bern, Switzerland",46.9455866,7.4336544,India4u Restaurent,4.2
87,"Neuengass-Passage 3, 3011 Bern, Switzerland",46.949284,7.443335,NAMASTE INDIA CITY,4.4
88,"Freiburgstrasse 64, 3008 Bern, Switzerland",46.9461997,7.4183259,Curry House,4.2
89,"Landorfstrasse 31, 3098 Köniz, Switzerland",46.9214209,7.412029999999999,Indian Kitchen,4.6
90,"Murtenstrasse 131, 3008 Bern, Switzerland",46.9491619,7.4112037,Indisches Restaurant Kesar,4.6
91,"Moserstrasse 27, 3014 Bern, Switzerland",46.9571212,7.4525944,3dosha ayurveda,4.9
92,"Länggassstrasse 43, 3012 Bern, Switzerland",46.9539249,7.4310787,Singh amrik,0.0
93,"Freiestrasse 65, 3012 Bern, Switzerland",46.9543156,7.424950000000001,Tulsi,4.4
94,"Avenue Louis-Ruchonnet 11, 1003 Lausanne, Switzerland",46.51824,6.626326499999999,Nandanam,4.2
95,"Escaliers du Marché 5, 1003 Lausanne, Switzerland",46.522043,6.63362,Laxmi Restaurant Indien,3.8
96,"Avenue Louis-Ruchonnet 2, 1003 Lausanne, Switzerland",46.51804689999999,6.6277314,New Delhi,4.3
97,"Avenue de la Gare 10, 1003 Lausanne, Switzerland",46.5170999,6.6357351,Shanti,3.8
98,"Rue Chaucrau 14, 1003 Lausanne, Switzerland",46.5229983,6.6311661,Restaurant Royal India,3.9
99,"Avenue de Cour 74, 1007 Lausanne, Switzerland",46.5160406,6.614342199999999,Aux Fleurs de la Terre,4.1
100,"Avenue de France 2, 1004 Lausanne, Switzerland",46.5240522,6.6245085,Le Maharaja,3.4
101,"Chemin des Roches 1, 1009 Pully, Switzerland",46.5107156,6.6632472,Kurry Masala,4.0
102,"Rue de la Mouline 8, Chavannes - Renens, 1022 Lausanne, Switzerland",46.5268183,6.5741609,Indian Zayeka,4.2
103,"Rue de la Paix 25, 1020 Renens, Switzerland",46.5359141,6.591895800000001,Kashmir,3.8
104,"Place de la Gare 9, 1003 Lausanne, Switzerland",46.517111,6.629061999999999,A l'étage,3.9
105,"Schützenstrasse 43, 8400 Winterthur, Switzerland",47.5046202,8.7195674,Tandoor,4.4
106,"Wartstrasse 23, 8400 Winterthur, Switzerland",47.5011479,8.7210603,Maharaja Curry,4.2
107,"Pflanzschulstrasse 3, 8400 Winterthur, Switzerland",47.49444039999999,8.7408684,Restaurant Cucina,4.1
108,"Büelrainstrasse 1, 8400 Winterthur, Switzerland",47.4965483,8.7274113,Restaurant Barnabas,4.5
109,"Löwengraben 8, 6004 Luzern, Switzerland",47.052916,8.3051175,Mirch Masala,3.9
110,"Baselstrasse 31, 6003 Luzern, Switzerland",47.0526552,8.2958061,GourmIndia,4.4
111,"Zürichstrasse 4, 6004 Luzern, Switzerland",47.0561309,8.3106075,Kanchi indian cuisine,3.7
112,"Löwengraben 4, 6004 Luzern, Switzerland",47.0530315,8.3053338,Tandoori,4.1
113,"Kauffmannweg 20, 6003 Luzern, Switzerland",47.04637270000001,8.306428799999999,Neville's,3.3
114,"Luzernerstrasse 6, 6030 Ebikon, Switzerland",47.0791769,8.336656999999999,Tandoori,3.8
115,"Moosmattstrasse 22, 6005 Luzern, Switzerland",47.03978739999999,8.3037437,Asian Takeaway,4.5
116,"Löwengraben 14, 6004 Luzern, Switzerland",47.0529203,8.3045686,Gandhi,3.7
117,"Hallwilerweg 7, 6003 Luzern, Switzerland",47.0480355,8.302942,Indian Take Away,4.4
118,"St. Jakob-Strasse 87, 9000 St. Gallen, Switzerland",47.4326196,9.3827152,Restaurant HOLI,4.8
119,"Schmiedgasse 20, 9000 St. Gallen, Switzerland",47.4240283,9.3756079,Restaurant Indian Palace im Anker,4.1
120,"Lukasstrasse 8, 9008 St. Gallen, Switzerland",47.4399362,9.395871,Restaurant Indian Tandoori,4.3
121,"9001, Turnerstrasse 2, 9000 St. Gallen, Switzerland",47.4161704,9.357594599999999,Die Fliege Velokurier St. Gallen GmbH,5.0
122,"Langgasse 70, 9008 St. Gallen, Switzerland",47.43876729999999,9.3904526,Restaurant Peacock,4.0
123,"Engelgasse 20, 9000 St. Gallen, Switzerland",47.4268835,9.3746001,Restaurant Samosa,4.6
124,"Via ai Canvetti 15, 6926 Montagnola, Collina d'Oro, Switzerland",45.9891618,8.9218277,Tabla Indian Restaurant,4.4
125,"Riva Paradiso 24, 6900 Lugano, Switzerland",45.99037999999999,8.9504582,Ristorante Indiano Indian Thali (10 min walk to lugano center,4.1
126,"Aarbergstrasse 100, 2502 Biel, Switzerland",47.1341939,7.242091899999999,Casa Miracoli,4.7
127,"Solothurnstrasse 85, 2504 Biel, Switzerland",47.1577668,7.273496,Rotihaus,3.7
128,"General-Dufour-Strasse 31, 2502 Biel, Switzerland",47.1405676,7.248948700000001,Maharaja Palace,4.0
129,"Hauptstrasse 82, 2560 Nidau, Switzerland",47.1223994,7.241784600000001,Restaurant du Pont,3.9
130,"Neuenburgstrasse 90, 2505 Biel, Switzerland",47.1317338,7.222375599999999,Restaurant Räblus,4.5
132,"Panoramastrasse 3, 3600 Thun, Switzerland",46.754794,7.631103999999999,Maha Lakshmi Indian Restaurant,4.1
134,"Rue de la Balance 15, 2300 La Chaux-de-Fonds, Switzerland",47.1048105,6.831904199999999,Le restaurant Maharajah,4.2
135,"Rue Daniel-Jeanrichard 14, 2300 La Chaux-de-Fonds, Switzerland",47.1010634,6.8278912,Restaurant Kashthury,4.6
136,"Guntramstraße 22, 79106 Freiburg im Breisgau, Germany",47.9996538,7.838644099999999,Indian Curryhouse,4.6
137,"Kaiser-Joseph-Straße 278, 79098 Freiburg im Breisgau, Germany",47.9912984,7.848248099999999,Royal Panjab,3.9
138,"Konviktstraße 33, 79098 Freiburg im Breisgau, Germany",47.99394,7.854679999999998,Mahatma Gandhi,3.9
139,"Gerberau 5, 79098 Freiburg im Breisgau, Germany",47.99352450000001,7.849972499999999,Jaipur,4.2
140,"Elsässer Str. 71, 79110 Freiburg im Breisgau, Germany",48.0155491,7.823331,Kashmir,4.6
141,"Bertoldstraße 51, 79098 Freiburg im Breisgau, Germany",47.995934,7.844149000000001,Karma,3.2
142,"Kaiser-Joseph-Straße 278, 79098 Freiburg im Breisgau, Germany",47.9913029,7.8482008,Royal Panjab,3.9
143,"79098 Freiburg, Germany",47.9971702,7.8506213,Panjab,4.4
144,"Bundesstraße 2, 79238 Ehrenkirchen, Germany",47.9368,7.7252,Devi,4.2
145,"Platz 11, 8200 Schaffhausen, Switzerland",47.697851,8.63533,Indian Masala,4.4
146,"Unterstadt 7, 8200 Schaffhausen, Switzerland",47.6956868,8.639972199999999,Toni Take-Away,4.5
147,"Süsswinkelgasse 25, 7000 Chur, Switzerland",46.8482372,9.5338771,Restaurant Marsoel,3.9
148,"Gürtelstrasse 33, 7000 Chur, Switzerland",46.854153,9.527853,Pizzakurier La Mamma,4.1
149,"Gäuggelistrasse 60, 7000 Chur, Switzerland",46.8506513,9.5239646,Restaurant VA BENE,4.5
150,"Emserstrasse 4, 7000 Chur, Switzerland",46.8459274,9.5063979,Restaurant Sommerau,4.5
151,"Steinbruchstrasse 2, 7000 Chur, Switzerland",46.8513893,9.5342896,La Vita Chur GmbH,4.4
152,"Bahnhofstrasse 14, 7002 Chur, Switzerland",46.8519379,9.5312472,Speiserestaurant Rätushof Chur,4.2
153,"Breisacher Str. 20, 79395 Neuenburg am Rhein, Germany",47.8156818,7.5603371,Hotel-Restaurant Gasthof Adler,4.3
154,"Mülhauser Str. 1, 79395 Neuenburg am Rhein, Germany",47.8159417,7.553030199999999,Zum kleinen Hecht,4.5
155,"Müllheimer Str. 35, 79395 Neuenburg am Rhein, Germany",47.812075,7.569076000000001,Villa Plön,4.3
156,"Bahnhofstraße 8, 79395 Neuenburg am Rhein, Germany",47.8122271,7.562557999999999,Hotel Neuenburger Hof,4.2
158,"Schlüsselstraße 8, 79395 Neuenburg am Rhein, Germany",47.81375389999999,7.560665099999999,Weißes Kreuz,4.0
159,"Bahnhofstraße 1a, 79424 Auggen, Germany",47.788289,7.590590999999999,Restaurant Bären Steak No°1 by Taste Hotels,4.3
160,"Rue du Seyon 19, 2000 Neuchâtel, Switzerland",46.9928118,6.928037400000001,ShriGanesh Restaurant,4.4
161,"Rue de l'Evole 39, 2000 Neuchâtel, Switzerland",46.9894997,6.9216276,Restaurant Paprika,4.1
162,"Rue de Gibraltar 1, 2000 Neuchâtel, Switzerland",46.9969543,6.9441684,Sultan Restaurant & Bollywood Bar,3.9
163,"Goethestraße 10, 79379 Müllheim, Germany",47.8101955,7.627167999999998,Restaurant Bar Lounge Messer & Gradel,4.8
164,"Aathalstrasse 42, 8610 Uster, Switzerland",47.3450076,8.7311974,Aladin Pizza Kurier,4.7
165,"Loren-Allee 20, 8610 Uster, Switzerland",47.3588337,8.7092642,Flor,4.6
166,"Ferrachstrasse 1, 8630 Rüti, Switzerland",47.2593649,8.8513156,Restaurant Rani,3.9
167,"Bankstrasse 11, 8610 Uster, Switzerland",47.3506598,8.717310099999999,Zambale Restaurant,4.2
168,"Zürichstrasse 7, 8610 Uster, Switzerland",47.3491781,8.715392099999999,Restaurant Wiang Phing Uster,4.3
169,"Aathalstrasse 5, 8610 Uster, Switzerland",47.3466969,8.7277019,Poseidon,4.4
170,"Poststrasse 6, 8610 Uster, Switzerland",47.349945,8.7178043,Chabis-chäs.ch GmbH,4.6
171,"Seestrasse 7, 8610 Uster, Switzerland",47.347979,8.715812,Ichiban178,4.4
172,"Zentralstrasse 28, 8610 Uster, Switzerland",47.346856,8.717084,Restaurant ARENA,4.3
173,"Pfäffikerstrasse 36, 8610 Uster, Switzerland",47.35841869999999,8.729127799999999,BurgerAMT,4.6
174,"Zürichstrasse 7, 8610 Uster, Switzerland",47.3489678,8.7158749,Boulevard Restaurant Uster,4.5
175,"Brunnenstrasse 21, 8610 Uster, Switzerland",47.352042,8.721759,Restaurant Brunnentor,4.5
176,"Poststrasse 6, 8610 Uster, Switzerland",47.349945,8.717804,Post Da Fabio,4.4
177,"Aathalstrasse 50, 8610 Uster, Switzerland",47.3449669,8.7334478,Speiserestaurant zur Linde,4.5
178,"Friedhofstrasse 3A, 8610 Uster, Switzerland",47.34335069999999,8.7153069,8610 Restaurant,4.4
179,"Winterthurerstrasse 13, 8610 Uster, Switzerland",47.35158699999999,8.713272,Tomate,4.0
180,"Schulweg 7, 8610 Uster, Switzerland",47.3468531,8.715729099999999,Restaurant zur Kastanie,4.2
181,"Brandstrasse 32, 8610 Uster, Switzerland",47.3534799,8.708253,Mona Lisa,4.4
182,"Seestrasse 93, 8610 Uster, Switzerland",47.34475519999999,8.7045636,Pizza Forte,4.5
183,"Schlossweg 4, 8610 Uster, Switzerland",47.3454566,8.7178576,Restaurant Burg,4.2
184,"Bahnhofstrasse 18, 8610 Uster, Switzerland",47.348676,8.718183999999999,Zum Hut,4.6
185,"Uferweg, 8610 Uster, Switzerland",47.3432939,8.6907569,8610 am See,4.3
186,"Poststrasse 13, 8610 Uster, Switzerland",47.3490184,8.716988700000002,Restaurant Suan Long Uster Ly + Ly,3.9
187,"Schlossweg 4, 8610 Uster, Switzerland",47.3449731,8.7181164,Argentina Steakhouse,4.3
188,"Poststrasse 20, 8610 Uster, Switzerland",47.34908799999999,8.716725,"Pizzeria Ristorante Molino, Uster",4.0
190,"Industriestrasse 10a, 8610 Uster, Switzerland",47.3518866,8.718443299999999,HAN Mongolian Barbeque,4.1
191,"Aathalstrasse 36, 8610 Uster, Switzerland",47.3452658,8.730217099999999,Tantuni Bistro/ Uster,3.8
194,"Luppmenstrasse 13, 8320 Fehraltorf, Switzerland",47.3881854,8.7450682,Restaurant Pumpkin,4.7
197,"Poststrasse 2, 8610 Uster, Switzerland",47.3501702,8.7182928,McDonald’s,3.5
