Id,Label,Date,Image,followers_count,friends_count
1000738565452681216,voyageswiss,Sun May 27 14:00:41 +0000 2018,https://pbs.twimg.com/profile_images/1003213945530978304/4UwLDEuU_normal.jpg,698,3666
1002663290,hedilamnna,Mon Dec 10 22:04:26 +0000 2012,https://pbs.twimg.com/profile_images/524926283717681152/S887P05B_normal.jpeg,1654,1608
1020575708895211520,Andreas09681970,Sat Jul 21 07:46:25 +0000 2018,https://pbs.twimg.com/profile_images/1020641774681886720/ydioNHZ-_normal.jpg,1,4
1020577676837441537,bastian_eckert,Sat Jul 21 07:54:14 +0000 2018,https://pbs.twimg.com/profile_images/1020647137493889025/pOqP2hUJ_normal.jpg,1,4
1020638001334976513,BettinaFeldman6,Sat Jul 21 11:53:56 +0000 2018,https://pbs.twimg.com/profile_images/1020648681668861952/sXhf_CBF_normal.jpg,1,4
1022581658,DaniSchafroth,Wed Dec 19 18:05:25 +0000 2012,https://pbs.twimg.com/profile_images/2995597072/0a99a4c7077790ca0681ea001fe84391_normal.jpeg,1794,2856
1027903065943404544,GeriSchrotter,Fri Aug 10 13:02:43 +0000 2018,https://pbs.twimg.com/profile_images/1027910538926481409/AY7IisOC_normal.jpg,1017,238
1060216226893434880,HaiydiB,Wed Nov 07 17:03:41 +0000 2018,https://pbs.twimg.com/profile_images/1072643481288523776/4fdKnIyP_normal.jpg,664,104
1060392348553826304,officialzfl,Thu Nov 08 04:43:31 +0000 2018,https://pbs.twimg.com/profile_images/1064057265932681216/t9016m3t_normal.jpg,76,82
1062754270729158656,CMBachofen,Wed Nov 14 17:08:57 +0000 2018,https://pbs.twimg.com/profile_images/1062790144221200384/Xp8gIuYc_normal.jpg,15,20
1064291875291570177,7_Luna_Lovegood,Sun Nov 18 22:58:51 +0000 2018,https://pbs.twimg.com/profile_images/1069336657042780161/HtAVYSfj_normal.jpg,89,279
109004078,Profitland,Wed Jan 27 17:32:49 +0000 2010,https://pbs.twimg.com/profile_images/1067536778079469569/l4lWbFBe_normal.jpg,4433,3526
111436476,gedankenwirren,Thu Feb 04 22:49:54 +0000 2010,https://pbs.twimg.com/profile_images/488384789800816642/loR6594w_normal.jpeg,392,846
113033208,ProfitlandNet,Wed Feb 10 13:45:54 +0000 2010,https://pbs.twimg.com/profile_images/1067540687791554562/Po4zMz60_normal.jpg,6000,4824
113050080,ProfitNetwork,Wed Feb 10 14:53:43 +0000 2010,https://pbs.twimg.com/profile_images/1067534771683766272/eQrNmxqf_normal.jpg,7728,6205
1159750206,ValjaMilin,Fri Feb 08 10:17:03 +0000 2013,https://pbs.twimg.com/profile_images/1060329992209481733/9YpHymb3_normal.jpg,586,81
1165537094,Swiss_ch_steel,Sun Feb 10 10:28:33 +0000 2013,https://pbs.twimg.com/profile_images/3398132077/966fb7714bae43a7adfb222c7383dad5_normal.jpeg,4,18
123612939,FedericaCambini,Tue Mar 16 17:12:07 +0000 2010,https://pbs.twimg.com/profile_images/1031617360749383683/RcrDP6NQ_normal.jpg,1461,2172
12392362,FelixZRH,Fri Jan 18 09:02:01 +0000 2008,https://pbs.twimg.com/profile_images/1059194050480402438/lLm7a6cc_normal.jpg,3495,5001
128222457,SwissNetInc,Wed Mar 31 13:44:12 +0000 2010,https://pbs.twimg.com/profile_images/1848864002/Folie1_normal.PNG,38065,37405
13344262,sms2sms,Mon Feb 11 12:19:25 +0000 2008,https://pbs.twimg.com/profile_images/824625884481122305/_on_3YaK_normal.png,1951,39
138083232,swiss_geoportal,Wed Apr 28 15:39:49 +0000 2010,https://pbs.twimg.com/profile_images/1190442843/logo_geoportal_normal.png,5036,441
1387968151,wolter_steven,Sun Apr 28 21:20:10 +0000 2013,https://pbs.twimg.com/profile_images/518115878681190400/hiPysMkV_normal.jpeg,10,81
14077609,andreasamsler,Tue Mar 04 12:31:57 +0000 2008,https://pbs.twimg.com/profile_images/678101865695977472/5Jn5sRK7_normal.jpg,1731,2826
14273050,NZZ,Tue Apr 01 07:36:31 +0000 2008,https://pbs.twimg.com/profile_images/1006460634236628992/dc1hsh9d_normal.jpg,389078,2523
1449373734,Blitzsche,Wed May 22 16:43:29 +0000 2013,https://pbs.twimg.com/profile_images/530674386580152320/NdaN2LsF_normal.jpeg,1415,997
145957031,claudineheinz,Thu May 20 08:13:15 +0000 2010,https://pbs.twimg.com/profile_images/798949350139396096/kkWDEH2Y_normal.jpg,130,94
1550547547,Easyspotting,Thu Jun 27 12:35:09 +0000 2013,https://pbs.twimg.com/profile_images/1028324562361049088/j2_5l22Y_normal.jpg,7359,474
155523596,solawiinzueri,Mon Jun 14 11:06:27 +0000 2010,https://pbs.twimg.com/profile_images/866209450797015040/_Bbd0tIx_normal.jpg,626,1483
1578125996,edelweiss330,Mon Jul 08 16:57:16 +0000 2013,https://pbs.twimg.com/profile_images/967540209477935105/LiCwURh2_normal.jpg,3335,4996
163785653,gd_zuerich,Wed Jul 07 07:57:18 +0000 2010,https://pbs.twimg.com/profile_images/2680088912/6da1ee5c1dd5196021467da555dcb38f_normal.jpeg,1454,11
164184258,JosefWiederkehr,Thu Jul 08 07:04:28 +0000 2010,https://pbs.twimg.com/profile_images/841718571646504961/MGDzeVrd_normal.jpg,2066,3373
168710245,FrankMenger,Tue Jul 20 15:58:27 +0000 2010,https://pbs.twimg.com/profile_images/2948733030/2be0b8927c175984a1d08faebd30b9db_normal.jpeg,1905,1726
1745539134,fcthun_official,Sat Sep 07 11:11:23 +0000 2013,https://pbs.twimg.com/profile_images/554641604338671616/euJFDt5R_normal.png,5471,22
175146462,metaldutti89,Thu Aug 05 19:18:33 +0000 2010,https://pbs.twimg.com/profile_images/775009897058533378/7h9PPCoN_normal.jpg,436,2090
182821543,edjaworska,Wed Aug 25 13:43:52 +0000 2010,https://pbs.twimg.com/profile_images/1840899649/PICTURE19X_EDJ_a_normal.jpg,1931,2226
18292592,jonasbieri,Sun Dec 21 20:47:52 +0000 2008,https://pbs.twimg.com/profile_images/673456220829671426/FnZK03yk_normal.jpg,80,178
1897170068,Commuter8,Mon Sep 23 12:28:42 +0000 2013,https://pbs.twimg.com/profile_images/735517943153459203/mNOGnwTH_normal.jpg,44,90
190626981,StackDevJobs,Tue Sep 14 12:53:24 +0000 2010,https://pbs.twimg.com/profile_images/643779014268579840/bRJStj7A_normal.png,18654,321
20095584,Jedi_Knight_Jo,Wed Feb 04 21:24:41 +0000 2009,https://pbs.twimg.com/profile_images/1066375511935512576/QpsnGvDH_normal.jpg,919,614
202985146,tagesanzeiger,Fri Oct 15 07:59:41 +0000 2010,https://pbs.twimg.com/profile_images/887226064682061824/VsIlL4Zr_normal.jpg,176900,1180
20689135,srfsport,Thu Feb 12 16:14:16 +0000 2009,https://pbs.twimg.com/profile_images/990930715884875776/ZViVxcFA_normal.jpg,125795,478
217034168,linkedktk,Thu Nov 18 12:01:08 +0000 2010,https://pbs.twimg.com/profile_images/601866480506941442/LfeaQlaU_normal.jpg,829,538
2255302334,CVP_Zuerich,Fri Dec 20 17:32:38 +0000 2013,https://pbs.twimg.com/profile_images/414087447916462080/adSrJXLq_normal.jpeg,598,314
225875696,StuartBlakley,Sun Dec 12 17:49:51 +0000 2010,https://pbs.twimg.com/profile_images/626102688284049409/2KDtYSW7_normal.jpg,149,140
2266503733,DCA_Conductor,Sat Dec 28 22:08:28 +0000 2013,https://pbs.twimg.com/profile_images/961999313076236288/h6D_DgIS_normal.jpg,1632,409
2303451512,karibik541,Tue Jan 21 17:40:11 +0000 2014,https://pbs.twimg.com/profile_images/1072523092696674305/bTeyYT7x_normal.jpg,1149,1010
2306914782,dlb18975299,Thu Jan 23 17:00:22 +0000 2014,https://pbs.twimg.com/profile_images/556285371181314048/ooJW1IGI_normal.jpeg,103,57
2331768961,MoT_cast,Fri Feb 07 12:06:46 +0000 2014,https://pbs.twimg.com/profile_images/883647074910294016/GyVZANlR_normal.jpg,867,544
236309486,DonGoginho,Mon Jan 10 08:46:30 +0000 2011,https://pbs.twimg.com/profile_images/879987868445396992/SkuHu2kN_normal.jpg,472,740
246721155,AFVZuerich,Thu Feb 03 10:10:08 +0000 2011,https://pbs.twimg.com/profile_images/958323399532654592/cWvxHprt_normal.jpg,619,244
24938614,FCBasel1893,Tue Mar 17 19:36:38 +0000 2009,https://pbs.twimg.com/profile_images/1062842881717747717/eAj2nwtJ_normal.jpg,115538,48
252418471,MetalTitans,Tue Feb 15 04:26:54 +0000 2011,https://pbs.twimg.com/profile_images/926664552636227585/PnVyVFQq_normal.jpg,4591,3254
25254764,andreaskirstein,Thu Mar 19 07:21:05 +0000 2009,https://pbs.twimg.com/profile_images/783052513608097792/w-wvc2Eu_normal.jpg,508,353
2572556132,mk4058,Tue Jun 17 09:05:52 +0000 2014,https://pbs.twimg.com/profile_images/832881470817570816/71F7P9po_normal.jpg,355,692
25812913,treinreiziger,Sun Mar 22 12:39:19 +0000 2009,https://pbs.twimg.com/profile_images/612366813696028672/xmSRTO8J_normal.jpg,7633,470
2584393508,MDatzberger,Mon Jun 23 18:14:18 +0000 2014,https://pbs.twimg.com/profile_images/1056544683533524992/dv1QnplW_normal.jpg,80199,67725
259232598,Missi65,Tue Mar 01 12:34:55 +0000 2011,https://pbs.twimg.com/profile_images/902165450716581889/63l2cN64_normal.jpg,885,860
2601323054,KayFoerschle,Thu Jul 03 08:56:30 +0000 2014,https://pbs.twimg.com/profile_images/611892554800480257/rnUqM1wH_normal.jpg,17,227
26777021,Dr_Kakerlake,Thu Mar 26 15:45:40 +0000 2009,https://pbs.twimg.com/profile_images/2895688688/12da266698f1c8f518b7b2546040661f_normal.jpeg,805,2475
275112201,HeinzLindenmann,Thu Mar 31 17:08:58 +0000 2011,https://pbs.twimg.com/profile_images/932901173937483776/C5ywI6gz_normal.jpg,952,2829
2905278124,seuny54000,Thu Dec 04 16:21:35 +0000 2014,https://pbs.twimg.com/profile_images/1065552453775560704/6P8VS6bL_normal.jpg,69,11
2910644884,csarasuagar,Mon Dec 08 08:25:24 +0000 2014,https://pbs.twimg.com/profile_images/1060300152735457281/KI2F_M7b_normal.jpg,497,826
292327970,NZZSport,Tue May 03 13:39:07 +0000 2011,https://pbs.twimg.com/profile_images/733202052139102209/Ul4Wg4KQ_normal.jpg,1925,271
2927827333,FC_Basel_tr,Fri Dec 12 20:29:57 +0000 2014,https://pbs.twimg.com/profile_images/1062977932967190528/0ypmBXce_normal.jpg,604,52
2956936937,Irem_Lochmann,Fri Jan 02 17:16:32 +0000 2015,https://pbs.twimg.com/profile_images/946760993564188672/luomo1qA_normal.jpg,372,232
301413295,IreneTroxler,Thu May 19 12:40:02 +0000 2011,https://pbs.twimg.com/profile_images/940623892355469312/hyPVlrN9_normal.jpg,578,190
3023480746,LB20101960,Sat Feb 07 16:53:48 +0000 2015,https://pbs.twimg.com/profile_images/1067885335991017472/VS0JQ5Zw_normal.jpg,408,571
3096451480,TomEhrenberger,Thu Mar 19 09:55:06 +0000 2015,https://pbs.twimg.com/profile_images/578495467442413568/wk0V2jyY_normal.png,2395,4095
3123623474,MoT_Masterclass,Wed Apr 01 09:17:40 +0000 2015,https://pbs.twimg.com/profile_images/883355697739698176/KiRabACk_normal.jpg,1503,929
3135113487,jdstrub,Sat Apr 04 21:18:46 +0000 2015,https://pbs.twimg.com/profile_images/638256223339577344/OGxZjVaZ_normal.jpg,402,509
3289108752,sandralove_girl,Thu Jul 23 20:31:51 +0000 2015,https://pbs.twimg.com/profile_images/957177293700558848/eH2Ueifg_normal.jpg,3058,420
329556541,dbFCZ,Tue Jul 05 08:22:41 +0000 2011,https://pbs.twimg.com/profile_images/3151650165/335695cc8de2558ed8c880e311cc1ca9_normal.png,711,75
33047609,fc_zuerich,Sat Apr 18 23:18:10 +0000 2009,https://pbs.twimg.com/profile_images/895529549076758528/_0uLqv4X_normal.jpg,20138,105
3314634431,GLOCKENHOF_ZH,Tue Jun 09 07:55:14 +0000 2015,https://pbs.twimg.com/profile_images/608184700549611521/ulcsUT5O_normal.jpg,20978,21294
3363869463,JuliaJaywalker,Tue Jul 07 09:57:57 +0000 2015,https://pbs.twimg.com/profile_images/1048673738034753536/IFgeDDb8_normal.jpg,3052,331
3395777655,0231Jana,Thu Jul 30 17:23:33 +0000 2015,https://pbs.twimg.com/profile_images/1070621307677622272/RMeV9DEP_normal.jpg,3705,1564
3407698420,riccioale19,Fri Aug 07 19:32:58 +0000 2015,https://pbs.twimg.com/profile_images/1033342430517649411/Wb87loy0_normal.jpg,1512,4989
3414086001,elkepoley,Tue Aug 11 02:36:23 +0000 2015,https://pbs.twimg.com/profile_images/947821294141214720/JonAvjJ1_normal.jpg,1345,5002
342631350,Andre__Mueller,Tue Jul 26 10:05:17 +0000 2011,https://pbs.twimg.com/profile_images/922585905545785344/i7KcXjwo_normal.jpg,639,632
351496811,__Mari06,Tue Aug 09 09:59:15 +0000 2011,https://pbs.twimg.com/profile_images/571417525489913856/cU1KVgr4_normal.jpeg,1699,1717
364384953,kuppp005,Mon Aug 29 17:45:24 +0000 2011,https://pbs.twimg.com/profile_images/1702705110/377977_2363753006652_1035177628_32154546_1130709973_n_normal.jpg,4406,4836
366175274,Rossaliena,Thu Sep 01 18:13:13 +0000 2011,https://pbs.twimg.com/profile_images/839619041794932738/NfP3oRHY_normal.jpg,2267,2092
367682868,12terMann_AT,Sun Sep 04 11:30:38 +0000 2011,https://pbs.twimg.com/profile_images/897876525088993280/IhaAeYbV_normal.jpg,2431,507
37391313,BEARZBEARZBEARZ,Sun May 03 09:00:10 +0000 2009,https://pbs.twimg.com/profile_images/1052473594037456896/ybm1vn4o_normal.jpg,1324,4995
3801795495,zwoelf_app,Mon Sep 28 08:30:12 +0000 2015,https://pbs.twimg.com/profile_images/648415077016694784/3458kFMj_normal.png,1002,560
399370075,Glggli,Thu Oct 27 11:57:53 +0000 2011,https://pbs.twimg.com/profile_images/1609070560/der_schuh_des_manitu026_normal.jpg,18,136
408548113,NZZzuerich,Wed Nov 09 15:30:05 +0000 2011,https://pbs.twimg.com/profile_images/733202507590176768/JzhXkf0x_normal.jpg,3482,215
42252696,Pemumm,Sun May 24 18:07:18 +0000 2009,https://pbs.twimg.com/profile_images/765650958500171776/I0_rpDj4_normal.jpg,435,984
425075648,KhaledKarouri,Wed Nov 30 14:39:31 +0000 2011,https://pbs.twimg.com/profile_images/922577745237958656/ODW5csw6_normal.jpg,18469,4962
429674948,EggerAndrea,Tue Dec 06 07:36:33 +0000 2011,https://pbs.twimg.com/profile_images/971824094529368065/zphxGf-R_normal.jpg,31,87
437588125,pascallamprecht,Thu Dec 15 16:00:23 +0000 2011,https://pbs.twimg.com/profile_images/1816743964/P1060330_normal.JPG,351,999
4695031999,Zurichspotter,Sat Jan 02 08:54:47 +0000 2016,https://pbs.twimg.com/profile_images/683588194449801216/MvyM-xT8_normal.jpg,1765,11
46988913,ChrisDangerReid,Sat Jun 13 23:44:50 +0000 2009,https://pbs.twimg.com/profile_images/892455129160568832/Oq2pm8CZ_normal.jpg,277,587
472834631,333monique,Tue Jan 24 10:42:24 +0000 2012,https://pbs.twimg.com/profile_images/966262794197839872/fOizjkxE_normal.jpg,53,144
479445216,FWWinterberg,Tue Jan 31 11:42:40 +0000 2012,https://pbs.twimg.com/profile_images/421958227547283456/GJDEMi8b_normal.jpeg,9983,10241
