Id,Label,Date,Image,followers_count,friends_count
4869675245,andreas_wisst,Mon Feb 01 16:26:02 +0000 2016,https://pbs.twimg.com/profile_images/919601808678539264/u4QFrril_normal.jpg,24542,23058
488830152,PaulLamperd,Fri Feb 10 22:00:40 +0000 2012,https://pbs.twimg.com/profile_images/777422116799021056/mj8Lfr2M_normal.jpg,437,1287
492607392,rstocker_sky,Tue Feb 14 22:33:54 +0000 2012,https://pbs.twimg.com/profile_images/2272810942/image_normal.jpg,3304,3357
495880776,UKordeck,Sat Feb 18 12:02:44 +0000 2012,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,421,405
50645038,FELDart,Thu Jun 25 13:29:37 +0000 2009,https://pbs.twimg.com/profile_images/344513261581407385/3c55c063d37d0c2e2adca1d742ef6b3b_normal.jpeg,2477,4004
52680265,_diver,Wed Jul 01 09:34:09 +0000 2009,https://pbs.twimg.com/profile_images/948103826694746113/VAk05H0N_normal.jpg,69,24
537114100,metalinside,Mon Mar 26 10:51:09 +0000 2012,https://pbs.twimg.com/profile_images/454521708066504704/Pwnzu0Zd_normal.jpeg,241,683
540087657,MV_Zuerich,Thu Mar 29 14:02:51 +0000 2012,https://pbs.twimg.com/profile_images/1055442153386729472/XJl5gFb9_normal.jpg,815,449
55343681,mmznr,Thu Jul 09 19:59:38 +0000 2009,https://pbs.twimg.com/profile_images/552948031536893953/mLSQyWJq_normal.png,515,667
55522036,sportch,Fri Jul 10 09:56:47 +0000 2009,https://pbs.twimg.com/profile_images/1006195814484598784/-UzYAm0C_normal.jpg,4668,494
561916773,canteiro_hugo,Tue Apr 24 08:17:40 +0000 2012,https://pbs.twimg.com/profile_images/603238715129995265/zR8-fCuT_normal.jpg,2688,2365
605495577,Lord_of_Sail,Mon Jun 11 13:21:01 +0000 2012,https://pbs.twimg.com/profile_images/772403727319859200/XX0kqKrF_normal.jpg,374,495
620197067,nadhuberson,Wed Jun 27 17:45:41 +0000 2012,https://pbs.twimg.com/profile_images/1034578533207695360/PQC_ZP_Y_normal.jpg,664,776
624668875,OpenDataZurich,Mon Jul 02 13:26:16 +0000 2012,https://pbs.twimg.com/profile_images/879994650420969472/9LgTogJG_normal.jpg,6656,4262
70380613,geoObserver_,Mon Aug 31 12:29:47 +0000 2009,https://pbs.twimg.com/profile_images/863357128379179008/SFlsoWb1_normal.jpg,617,847
708622213780480000,linaschreibt,Sat Mar 12 11:54:36 +0000 2016,https://pbs.twimg.com/profile_images/1043515650050863106/4V0fj2Pd_normal.jpg,4781,3613
712056426177421313,B757pics,Mon Mar 21 23:20:56 +0000 2016,https://pbs.twimg.com/profile_images/714236912920313856/qRBe4bA5_normal.jpg,244,113
717784448,FC_Basel_en,Thu Jul 26 09:39:14 +0000 2012,https://pbs.twimg.com/profile_images/1062843895162290176/UcsilJXs_normal.jpg,23028,52
720352675,mGTS85,Fri Jul 27 15:29:00 +0000 2012,https://pbs.twimg.com/profile_images/1070386159082192899/cAEDhrfH_normal.jpg,2827,1004
72072706,MD80com,Sun Sep 06 16:48:23 +0000 2009,https://pbs.twimg.com/profile_images/1973701917/Ohne-Titel-1_normal.gif,4294,2519
722576059,reiss_gabi,Sat Jul 28 17:54:25 +0000 2012,https://pbs.twimg.com/profile_images/1070726481914007552/3KqNx9vC_normal.jpg,62,192
724288337012387840,Miltong1976,Sun Apr 24 17:26:10 +0000 2016,https://pbs.twimg.com/profile_images/724292447983947776/HQQRjEjg_normal.jpg,590,1396
748570964439490560,LSportCH,Thu Jun 30 17:36:40 +0000 2016,https://pbs.twimg.com/profile_images/1020311625553924097/Nm12qg9X_normal.jpg,418,414
756536297364320256,UrsSprenger,Fri Jul 22 17:08:03 +0000 2016,https://pbs.twimg.com/profile_images/756538360756375552/tN_SSKj2_normal.jpg,400,1631
757293523,srfzuerich,Tue Aug 14 14:48:51 +0000 2012,https://pbs.twimg.com/profile_images/990963173284073472/whKyvQoC_normal.jpg,6303,2813
764176997090267136,hjboesch,Fri Aug 12 19:09:28 +0000 2016,https://pbs.twimg.com/profile_images/1043939690699722757/HN3glamt_normal.jpg,471,89
765272280024965120,Baselinfo2,Mon Aug 15 19:41:44 +0000 2016,https://pbs.twimg.com/profile_images/980902413984026625/poitHFNT_normal.jpg,808,740
76653252,operzuerich,Wed Sep 23 14:14:06 +0000 2009,https://pbs.twimg.com/profile_images/2537613417/tiwhbpr39oo1cwjdfi3y_normal.jpeg,23144,7810
767675409336897536,NVSData,Mon Aug 22 10:50:55 +0000 2016,https://pbs.twimg.com/profile_images/767676905025712128/3PQZQ0O__normal.jpg,1664,293
775904053,lenomty,Thu Aug 23 12:51:36 +0000 2012,https://pbs.twimg.com/profile_images/984792332376604673/WV88d2le_normal.jpg,180,235
778497337,WalterAngst,Fri Aug 24 16:14:11 +0000 2012,https://pbs.twimg.com/profile_images/2575979165/tbsn09dxmjvyjvrzua50_normal.jpeg,501,339
788101550711382017,metzgereikeller,Mon Oct 17 19:37:06 +0000 2016,https://pbs.twimg.com/profile_images/788367243595902976/9dDxttmF_normal.jpg,1558,1344
800967760989880321,Ulrik_von,Tue Nov 22 07:42:50 +0000 2016,https://pbs.twimg.com/profile_images/1042162640829636608/Z7853KfZ_normal.jpg,86,159
808278027717251072,thuritch,Mon Dec 12 11:51:13 +0000 2016,https://pbs.twimg.com/profile_images/943240938297679873/4XW6yfxC_normal.jpg,129,131
819652946,AngeloR54671811,Wed Sep 12 14:17:16 +0000 2012,https://pbs.twimg.com/profile_images/1031523449234227201/3pu66x_Z_normal.jpg,13610,12624
830746618450309120,peterbeckbooks,Sun Feb 12 11:53:23 +0000 2017,https://pbs.twimg.com/profile_images/830750683284529154/tSyfk0ra_normal.jpg,246,411
833715346506993664,ETH_physics,Mon Feb 20 16:30:03 +0000 2017,https://pbs.twimg.com/profile_images/833748020747522049/FEUablDF_normal.jpg,1356,107
852545804011175937,34Eule,Thu Apr 13 15:35:34 +0000 2017,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,180,527
862658023,MarianneSchro11,Fri Oct 05 07:15:24 +0000 2012,https://pbs.twimg.com/profile_images/1012806442817122304/PFPRBkWE_normal.jpg,2457,1944
864595786356621312,mark_j_mueller,Tue May 16 21:37:53 +0000 2017,https://pbs.twimg.com/profile_images/864609546236444672/KV0ntinE_normal.jpg,6061,4492
86624549,andreshofer,Sat Oct 31 23:45:33 +0000 2009,https://pbs.twimg.com/profile_images/2191049558/2012-05-04_14.36.58_normal.jpg,2917,3731
875637231112683522,PlaneSpotIsCool,Fri Jun 16 08:52:39 +0000 2017,https://pbs.twimg.com/profile_images/875665682691764224/ml5CCics_normal.jpg,2953,4694
879424110283165696,fcbasel1893s,Mon Jun 26 19:40:21 +0000 2017,https://pbs.twimg.com/profile_images/879428985456873477/kl0QX4_t_normal.jpg,58,48
888095166539739137,Annalis75327421,Thu Jul 20 17:56:02 +0000 2017,https://pbs.twimg.com/profile_images/888161954698866688/ZNMuk_3S_normal.jpg,168,165
891462473404096512,FintechJoe,Sun Jul 30 00:56:31 +0000 2017,https://pbs.twimg.com/profile_images/891607027029610496/dXOd1ZDB_normal.jpg,443,685
92360681,toblerette,Tue Nov 24 20:43:06 +0000 2009,https://pbs.twimg.com/profile_images/2857846580/836d338363fc1994906f435d6e1ce4d3_normal.png,1822,580
955549819233341441,BrunoLauper,Mon Jan 22 21:16:45 +0000 2018,https://pbs.twimg.com/profile_images/955554423161409536/gMVsYVrJ_normal.jpg,28,22
969830888807849984,AVENORM1,Sat Mar 03 07:04:37 +0000 2018,https://pbs.twimg.com/profile_images/988079761565081600/x1kTL8OK_normal.jpg,6,16
972470072412463106,Andrija33593814,Sat Mar 10 13:51:47 +0000 2018,https://pbs.twimg.com/profile_images/1044872685447204870/kbHs4GNP_normal.jpg,21,37
975754740272418821,conmedicon,Mon Mar 19 15:23:53 +0000 2018,https://pbs.twimg.com/profile_images/975755184751210496/-NpZ_irb_normal.jpg,106,994
976184926725984266,RAADARde,Tue Mar 20 19:53:17 +0000 2018,https://pbs.twimg.com/profile_images/976431630523994112/yvqe4ynJ_normal.jpg,46,1
977139628313600002,AIZuerich,Fri Mar 23 11:06:56 +0000 2018,https://pbs.twimg.com/profile_images/1061862757610479616/NubfiJdi_normal.jpg,180,743
978267947255914496,Gynaekologie_ZH,Mon Mar 26 13:50:28 +0000 2018,https://pbs.twimg.com/profile_images/992449373773672450/9dNHQsg-_normal.jpg,2,1
978641355206479872,Gynaekologie_SH,Tue Mar 27 14:34:16 +0000 2018,https://pbs.twimg.com/profile_images/992449040733364224/_XOiLRIB_normal.jpg,2,2
996033962878251008,iuY0jx47oBZfIlO,Mon May 14 14:26:16 +0000 2018,https://pbs.twimg.com/profile_images/1015206280158273537/aKGXIWtC_normal.jpg,2447,5000
998263883088515072,SimonWyss2,Sun May 20 18:07:11 +0000 2018,https://pbs.twimg.com/profile_images/1006189773487210496/0_v0JV6n_normal.jpg,5,0
998308467852095488,reisedirektEU,Sun May 20 21:04:21 +0000 2018,https://pbs.twimg.com/profile_images/1036731768093790213/WdtUwYSM_normal.jpg,794,3340
1021773684015620096,,,,,
2306291760,,,,,
2955404464,byH_Leitenbauer,Thu Jan 01 19:37:52 +0000 2015,https://pbs.twimg.com/profile_images/634133074981187585/zSKFAKRS_normal.jpg,68735,946
2651205816,HighlanderBosso,Wed Jul 16 14:30:10 +0000 2014,https://pbs.twimg.com/profile_images/1018779225262784512/3LKi5_II_normal.jpg,10186,2090
14095644,,,,,
4777012343,,,,,
14591071,,,,,
430183964,,,,,
438767655,1886_gc_zuerich,Sat Dec 17 00:30:29 +0000 2011,https://pbs.twimg.com/profile_images/912327419029278721/CXbXFq59_normal.jpg,17772,95
96948912,,,,,
206630486,spzuerich,Sat Oct 23 11:12:19 +0000 2010,https://pbs.twimg.com/profile_images/1067046869325529088/oNSR8IV8_normal.jpg,2627,420
14770715,,,,,
1544084768,,,,,
17870970,,,,,
215557634,,,,,
2420636070,,,,,
260732660,,,,,
2841118787,zwingli2018,Wed Oct 22 11:41:45 +0000 2014,https://pbs.twimg.com/profile_images/765892863293030400/d7o1-ccO_normal.jpg,203,481
335181321,,,,,
857216209988792320,,,,,
943580453268844544,higgsmag,Wed Dec 20 20:34:45 +0000 2017,https://pbs.twimg.com/profile_images/948963484263505921/dLbYKGPH_normal.jpg,1559,747
983671876126945281,wikinews_ch,Tue Apr 10 11:43:45 +0000 2018,https://pbs.twimg.com/profile_images/1030473943164116993/YfegR3rf_normal.jpg,86,374
804596291250569216,OD_ACal,Fri Dec 02 08:01:19 +0000 2016,https://pbs.twimg.com/profile_images/804666731381854209/nYO7XcKm_normal.jpg,326,304
10228272,,,,,
1709973019,OpenDataZH,Thu Aug 29 12:48:50 +0000 2013,https://pbs.twimg.com/profile_images/983254986824990720/ob_Cfdrn_normal.jpg,1417,888
377432459,al_zuerich,Wed Sep 21 15:30:09 +0000 2011,https://pbs.twimg.com/profile_images/462614227849474048/42HhToIV_normal.png,1342,84
506349796,,,,,
3352433428,,,,,
251186081,KantonZuerich,Sat Feb 12 16:29:24 +0000 2011,https://pbs.twimg.com/profile_images/420186190067683328/o5uj2B3o_normal.png,11906,540
3163938257,,,,,
5912372,tagi,Wed May 09 21:49:15 +0000 2007,https://pbs.twimg.com/profile_images/887226144520622081/dIz2c6IH_normal.jpg,23287,43
85299581,finews_ch,Mon Oct 26 12:09:23 +0000 2009,https://pbs.twimg.com/profile_images/2654500297/8bc4196e583836fbdf7133855ffe711d_normal.png,7736,266
183651742,unsereOEBB,Fri Aug 27 15:00:15 +0000 2010,https://pbs.twimg.com/profile_images/992465674516779008/VqEUye_E_normal.jpg,12945,59
1612844172,,,,,
1107268454,,,,,
172375021,,,,,
2380493820,,,,,
72560162,,,,,
400481969,Bryn_Terfel,Sat Oct 29 03:21:10 +0000 2011,https://pbs.twimg.com/profile_images/803834310088388608/N40_YkPl_normal.jpg,19492,959
941887106397429762,,,,,
14245896,ingostoll,Fri Mar 28 18:38:47 +0000 2008,https://pbs.twimg.com/profile_images/477577648722673664/2EKCYM5K_normal.jpeg,3358,925
266794106,vd_zuerich,Tue Mar 15 20:44:20 +0000 2011,https://pbs.twimg.com/profile_images/563649248885866497/npjG2dA5_normal.jpeg,763,35
20674226,,,,,
599870448,,,,,
16200044,NS_Int,Tue Sep 09 09:38:51 +0000 2008,https://pbs.twimg.com/profile_images/960441616375967744/17CGkhjI_normal.jpg,17125,6917
67698245,mauritswever,Fri Aug 21 19:42:20 +0000 2009,https://pbs.twimg.com/profile_images/936202006854881280/0xq5MkNG_normal.jpg,346,575
783055346541686788,noordwestexpres,Mon Oct 03 21:25:17 +0000 2016,https://pbs.twimg.com/profile_images/783056593277640704/3ZH_g-lA_normal.jpg,771,334
255226431,,,,,
387042539,,,,,
861597623517663232,,,,,
2946129982,,,,,
789605024,,,,,
2191409085,,,,,
378070769,,,,,
737758968626458626,,,,,
743024249141637120,WeLovedWWE,Wed Jun 15 10:16:00 +0000 2016,https://pbs.twimg.com/profile_images/1072925208128950272/2KDHeg9Z_normal.jpg,585,108
747004928221118464,justiz_ch,Sun Jun 26 09:53:48 +0000 2016,https://pbs.twimg.com/profile_images/747005697687195648/sbcp2n3n_normal.jpg,371,9
23046389,,,,,
373944734,KapoZuerich,Thu Sep 15 12:56:51 +0000 2011,https://pbs.twimg.com/profile_images/778599271046246400/j7Uf4Nep_normal.jpg,6139,42
312854504,,,,,
1653282278,FC_Basel_fr,Wed Aug 07 15:56:20 +0000 2013,https://pbs.twimg.com/profile_images/1062842651949576192/UzVSfUPs_normal.jpg,5432,164
924334824,TheBluejaysUK,Sun Nov 04 00:46:45 +0000 2012,https://pbs.twimg.com/profile_images/691302383217963008/R4El4m-V_normal.png,2395,1993
180475987,,,,,
189662629,ArtWendeley,Sat Sep 11 21:58:33 +0000 2010,https://pbs.twimg.com/profile_images/1069833312137592832/2TJxeLZr_normal.jpg,6326,3195
842808457745121281,,,,,
90152392,,,,,
87774000,,,,,
3760626981,,,,,
923992110767968256,,,,,
1735084123,,,,,
339803096,a_gossweiler,Thu Jul 21 17:46:43 +0000 2011,https://pbs.twimg.com/profile_images/559025097265008641/w_SKKWfe_normal.png,730,182
869467382279962624,SATW_ch,Tue May 30 08:15:52 +0000 2017,https://pbs.twimg.com/profile_images/869468598577889280/zPdsUIAi_normal.jpg,2519,2398
109312021,,,,,
115123104,,,,,
120127817,,,,,
124450567,,,,,
180720589,,,,,
186386857,,,,,
206249234,,,,,
21389998,,,,,
22910295,,,,,
296756458,,,,,
2991724937,,,,,
454873450,,,,,
46862437,,,,,
64680554,,,,,
728031373,fczenit_en,Tue Jul 31 09:50:28 +0000 2012,https://pbs.twimg.com/profile_images/760749025008185344/PCI-E-uY_normal.jpg,37030,522
91402003,,,,,
39528842,,,,,
18527723,,,,,
356227170,,,,,
1095223194,mayatoGmbH,Wed Jan 16 13:37:55 +0000 2013,https://pbs.twimg.com/profile_images/728520982365913088/rbh5UTp7_normal.jpg,674,1776
928716555306917895,,,,,
356849992,,,,,
39084495,,,,,
202806809,ETH,Thu Oct 14 21:33:06 +0000 2010,https://pbs.twimg.com/profile_images/378800000473502381/20b08fa38f1365b96da392c3276a5699_normal.png,32401,452
2738012154,,,,,
277466640,,,,,
974636608006819842,,,,,
469549703,,,,,
630653641,DailyTalk,Mon Jul 09 00:42:50 +0000 2012,https://pbs.twimg.com/profile_images/1019247100058587137/Z-Mz9Aq8_normal.jpg,410,11
